solution 11000 [ fit.: 0.761350, part.: (0.734885, 0.657471, 0.645075, 0.990805, 0.511150, 0.866475, 0.874646, 1.000000, 0.879512, 0.880856, 0.496873, 0.871147, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003021, age: 0, parents (10623, 10771), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11001 [ fit.: 0.758280, part.: (0.726577, 0.655205, 0.645123, 0.999578, 0.498474, 0.866175, 0.874695, 1.000000, 0.872317, 0.872514, 0.489099, 0.866156, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003009, age: 0, parents (10742, 10554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11002 [ fit.: 0.755655, part.: (0.847526, 0.655366, 0.645163, 0.990919, 0.493540, 0.864573, 0.874675, 1.000000, 0.870225, 0.870381, 0.481385, 0.735420, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002999, age: 0, parents (10850, 10547), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11003 [ fit.: 0.714843, part.: (0.727692, 0.500000, 0.645317, 0.926578, 0.486564, 0.731846, 0.874918, 1.000000, 0.873503, 0.874069, 0.244484, 0.872828, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002837, age: 0, parents (10572, 10688), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 11004 [ fit.: 0.668406, part.: (0.729597, 0.500000, 0.645178, 0.992418, 0.244484, 0.258593, 0.874483, 1.000000, 0.873039, 0.874261, 0.244484, 0.871142, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002652, age: 0, parents (10724, 10697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(add connection gene (3-5).)]
solution 11005 [ fit.: 0.705175, part.: (0.726056, 0.250000, 0.645132, 0.879762, 0.864614, 0.483593, 0.874409, 1.000000, 0.884822, 0.886454, 0.244484, 0.883120, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002798, age: 0, parents (10552, 10622), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11006 [ fit.: 0.724623, part.: (0.714959, 0.500000, 0.505968, 0.975952, 0.488921, 0.731936, 0.874679, 1.000000, 0.872802, 0.873187, 0.487471, 0.868851, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002875, age: 0, parents (10607, 10543), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11007 [ fit.: 0.673884, part.: (0.711366, 0.500000, 0.645243, 0.991098, 0.487919, 0.768602, 0.874693, 1.000000, 0.872527, 0.922483, 0.492198, 0.918243, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.002674, age: 0, parents (10717, 10533), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11008 [ fit.: 0.726224, part.: (0.728441, 0.500000, 0.645278, 0.926207, 0.508076, 0.864761, 0.874675, 1.000000, 0.875593, 0.877146, 0.244484, 0.872472, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002882, age: 0, parents (10676, 10616), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11009 [ fit.: 0.600328, part.: (0.715817, 0.250000, 0.645324, 0.925304, 0.244484, 0.258593, 0.874683, 1.000000, 0.882060, 0.866447, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002382, age: 0, parents (10586, 10545), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11010 [ fit.: 0.698697, part.: (0.743248, 0.250000, 0.645241, 0.922055, 0.499615, 0.732051, 0.874693, 1.000000, 0.873492, 0.873968, 0.244484, 0.872908, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002773, age: 0, parents (10696, 10697), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
