solution 11500 [ fit.: 0.696491, part.: (0.744318, 0.655358, 0.645268, 0.991185, 0.244484, 0.483593, 0.874729, 1.000000, 0.872497, 0.872778, 0.244484, 0.872185, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003166, age: 0, parents (11187, 11104), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11501 [ fit.: 0.743410, part.: (0.813360, 0.655471, 0.645231, 0.992129, 0.565983, 0.731773, 0.874669, 1.000000, 0.879586, 0.880813, 0.244484, 0.874242, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003379, age: 0, parents (11076, 11068), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11502 [ fit.: 0.690045, part.: (0.708235, 0.500000, 0.645193, 0.999993, 0.244484, 0.483593, 0.874680, 1.000000, 0.872085, 0.872327, 0.473211, 0.736833, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003137, age: 0, parents (11178, 11058), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 11503 [ fit.: 0.575818, part.: (0.727475, 0.655372, 0.645191, 0.011260, 0.523553, 0.734150, 0.874714, 1.000000, 0.247389, 0.247389, 0.666128, 0.478835, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002617, age: 0, parents (11048, 11160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11504 [ fit.: 0.707679, part.: (0.767475, 0.250000, 0.645171, 0.926895, 0.556615, 0.734863, 0.874703, 1.000000, 0.886122, 0.888350, 0.244484, 0.882830, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003217, age: 0, parents (11246, 11097), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 11505 [ fit.: 0.751299, part.: (0.730656, 0.500000, 0.645383, 0.991282, 0.866770, 0.483593, 0.874675, 1.000000, 0.872452, 0.872705, 0.507702, 0.481451, 0.691521, 1.000000, ), spec.: 32, adj.fit.: 0.003415, age: 0, parents (11170, 11244), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11506 [ fit.: 0.712578, part.: (0.729285, 0.655292, 0.645236, 0.992415, 0.244484, 0.483593, 0.874666, 1.000000, 0.872475, 0.872541, 0.487830, 0.868281, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003239, age: 0, parents (11245, 11134), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11507 [ fit.: 0.762562, part.: (0.726459, 0.691600, 0.645041, 0.993181, 0.523214, 0.866585, 0.874506, 1.000000, 0.873594, 0.874907, 0.489396, 0.867384, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003466, age: 0, parents (11399, 11160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 11508 [ fit.: 0.708688, part.: (0.843693, 0.689788, 0.645258, 0.991064, 0.502089, 0.258593, 0.874665, 1.000000, 0.874506, 0.875914, 0.244484, 0.871584, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.003221, age: 0, parents (11020, 11055), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11509 [ fit.: 0.634094, part.: (0.734882, 0.250000, 0.645261, 0.927800, 0.471371, 0.483593, 0.874700, 1.000000, 0.749667, 0.883554, 0.732089, 0.874396, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.002882, age: 0, parents (11000, 11160), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11510 [ fit.: 0.628475, part.: (0.729638, 0.655506, 0.645223, 0.000000, 0.500599, 0.731884, 0.874662, 1.000000, 0.876715, 0.875032, 0.532978, 0.876418, 0.500000, 0.000000, ), spec.: 32, adj.fit.: 0.002857, age: 0, parents (11188, 11005), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 5.)]
