solution 46500 [ fit.: 0.769301, part.: (0.876470, 0.701737, 0.645332, 0.969863, 0.485091, 0.741402, 0.873814, 1.000000, 0.888450, 0.890566, 0.490575, 0.511373, 0.695544, 1.000000, ), spec.: 165, adj.fit.: 0.064108, age: 0, parents (46001, 46134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46501 [ fit.: 0.810815, part.: (0.868604, 0.751399, 0.644391, 0.931291, 0.498239, 0.866506, 0.874184, 1.000000, 0.879585, 0.880971, 0.534479, 0.872942, 0.748813, 1.000000, ), spec.: 165, adj.fit.: 0.067568, age: 0, parents (46003, 46134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 1.)]
solution 46502 [ fit.: 0.771075, part.: (0.872771, 0.756163, 0.423213, 0.981419, 0.866357, 0.483593, 0.873799, 1.000000, 0.885331, 0.886086, 0.504072, 0.511372, 0.750879, 1.000000, ), spec.: 165, adj.fit.: 0.064256, age: 0, parents (46001, 46003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 2.)]
solution 46503 [ fit.: 0.806014, part.: (0.858611, 0.694199, 0.644254, 0.938747, 0.492346, 0.866651, 0.874210, 1.000000, 0.879713, 0.880862, 0.532830, 0.872980, 0.748798, 1.000000, ), spec.: 165, adj.fit.: 0.067168, age: 0, parents (46003, 46003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46504 [ fit.: 0.784412, part.: (0.859970, 0.696345, 0.644247, 0.935418, 0.866834, 0.483593, 0.874207, 1.000000, 0.879714, 0.881397, 0.523826, 0.643920, 0.692296, 1.000000, ), spec.: 165, adj.fit.: 0.065368, age: 0, parents (46003, 46134), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46505 [ fit.: 0.667279, part.: (0.839415, 0.250000, 0.645500, 0.992850, 0.244484, 0.258593, 0.874399, 1.000000, 0.925820, 0.908545, 0.244484, 0.907816, 0.250000, 1.000000, ), spec.: 290, adj.fit.: 0.083410, age: 0, parents (46007, 46006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46506 [ fit.: 0.685049, part.: (0.841116, 0.250000, 0.645371, 0.991643, 0.471484, 0.258593, 0.874331, 1.000000, 0.923772, 0.894160, 0.244484, 0.945736, 0.250000, 1.000000, ), spec.: 331, adj.fit.: 0.085631, age: 0, parents (46010, 46006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46507 [ fit.: 0.651314, part.: (0.840479, 0.250000, 0.421809, 0.993855, 0.244484, 0.258593, 0.874336, 1.000000, 0.924814, 0.908195, 0.244484, 0.907343, 0.250000, 1.000000, ), spec.: 290, adj.fit.: 0.081414, age: 0, parents (46010, 46007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 46508 [ fit.: 0.677726, part.: (0.839579, 0.250000, 0.645477, 0.993513, 0.471632, 0.258593, 0.874375, 1.000000, 0.804813, 0.897263, 0.244484, 0.958434, 0.250000, 1.000000, ), spec.: 331, adj.fit.: 0.084716, age: 0, parents (46010, 46007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46509 [ fit.: 0.739768, part.: (0.880669, 0.751614, 0.645192, 0.881567, 0.734211, 0.483593, 0.875289, 1.000000, 0.870583, 0.870913, 0.244484, 0.868639, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.123295, age: 0, parents (46012, 46012), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46510 [ fit.: 0.750874, part.: (0.880289, 0.751597, 0.645211, 0.895920, 0.489659, 0.870449, 0.875074, 1.000000, 0.870347, 0.870581, 0.244484, 0.868621, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.125146, age: 0, parents (46012, 46014), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
