solution 48000 [ fit.: 0.796938, part.: (0.864666, 0.757337, 0.644385, 0.992524, 0.485781, 0.872655, 0.874134, 1.000000, 0.886910, 0.888985, 0.492103, 0.646108, 0.751550, 1.000000, ), spec.: 415, adj.fit.: 0.079694, age: 0, parents (47516, 47505), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 1.)]
solution 48001 [ fit.: 0.802653, part.: (0.856481, 0.757281, 0.644342, 0.972919, 0.732177, 0.483593, 0.874162, 1.000000, 0.888808, 0.891530, 0.736074, 0.648010, 0.751764, 1.000000, ), spec.: 415, adj.fit.: 0.080265, age: 0, parents (47550, 47547), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48002 [ fit.: 0.764809, part.: (0.859828, 0.758613, 0.644368, 0.971106, 0.472423, 0.483593, 0.874098, 1.000000, 0.887092, 0.887803, 0.528335, 0.643913, 0.696153, 1.000000, ), spec.: 415, adj.fit.: 0.076481, age: 0, parents (47531, 47503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
solution 48003 [ fit.: 0.783036, part.: (0.860658, 0.757403, 0.644284, 0.992885, 0.486944, 0.872492, 0.873632, 1.000000, 0.887236, 0.888640, 0.494625, 0.511566, 0.692138, 1.000000, ), spec.: 415, adj.fit.: 0.078304, age: 0, parents (47516, 47534), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 48004 [ fit.: 0.784740, part.: (0.858091, 0.756543, 0.644370, 0.993294, 0.866949, 0.483593, 0.874122, 1.000000, 0.876982, 0.878012, 0.490470, 0.511505, 0.752433, 1.000000, ), spec.: 165, adj.fit.: 0.130790, age: 0, parents (47547, 47549), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), cg (3-6, innov: 204, enabled: true), cg (6-5, innov: 205, enabled: true), cg (6-4, innov: 285, enabled: true), }, mutation(mutate connection gene 5.)]
solution 48005 [ fit.: 0.670090, part.: (0.890192, 0.250000, 0.644792, 0.999970, 0.244484, 0.258593, 0.874656, 1.000000, 0.929357, 0.910252, 0.244484, 0.884485, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083761, age: 0, parents (47698, 47700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48006 [ fit.: 0.671000, part.: (0.888153, 0.250000, 0.644775, 0.999946, 0.244484, 0.258593, 0.874621, 1.000000, 0.923967, 0.932311, 0.244484, 0.882661, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083875, age: 0, parents (47698, 47699), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48007 [ fit.: 0.669878, part.: (0.891335, 0.250000, 0.645113, 0.992567, 0.244484, 0.258593, 0.874530, 1.000000, 0.920526, 0.921390, 0.244484, 0.885274, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.083735, age: 0, parents (47617, 47700), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48008 [ fit.: 0.661877, part.: (0.884643, 0.250000, 0.644992, 0.992887, 0.244484, 0.258593, 0.874584, 1.000000, 0.874110, 0.874494, 0.244484, 0.873013, 0.250000, 1.000000, ), spec.: 433, adj.fit.: 0.082735, age: 0, parents (47617, 47698), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: false), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48009 [ fit.: 0.668040, part.: (0.883183, 0.874972, 0.645344, 0.735946, 0.733992, 0.483593, 0.875281, 0.000045, 0.929312, 0.935615, 0.244484, 0.760786, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.074227, age: 0, parents (47581, 47584), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48010 [ fit.: 0.647012, part.: (0.880024, 0.250000, 0.645199, 0.744963, 0.244484, 0.258593, 0.875217, 1.000000, 0.892591, 0.893214, 0.244484, 0.879401, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.071890, age: 0, parents (47581, 47583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48011 [ fit.: 0.744907, part.: (0.895362, 0.753925, 0.645228, 0.935402, 0.734960, 0.483593, 0.875284, 1.000000, 0.870724, 0.871022, 0.244484, 0.868711, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.082767, age: 0, parents (47581, 47582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
solution 48012 [ fit.: 0.750783, part.: (0.876345, 0.874822, 0.645231, 0.850130, 0.734321, 0.483593, 0.875322, 1.000000, 0.894382, 0.895631, 0.244484, 0.886700, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.083420, age: 0, parents (47584, 47582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 48013 [ fit.: 0.730167, part.: (0.788776, 0.751161, 0.645240, 0.701999, 0.487992, 0.870744, 0.875291, 1.000000, 0.869912, 0.870123, 0.244484, 0.866616, 0.250000, 1.000000, ), spec.: 171, adj.fit.: 0.081130, age: 0, parents (47584, 47582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48014 [ fit.: 0.458578, part.: (0.900799, 0.250000, 0.645323, 0.010347, 0.244484, 0.258593, 0.873896, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152859, age: 0, parents (47587, 47586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48015 [ fit.: 0.458573, part.: (0.899439, 0.250000, 0.645303, 0.011637, 0.244484, 0.258593, 0.873920, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 153, adj.fit.: 0.152858, age: 0, parents (47587, 47586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
