solution 83500 [ fit.: 0.822167, part.: (0.869279, 0.694897, 0.644975, 0.999999, 0.866438, 0.483593, 0.873786, 1.000000, 0.887676, 0.888849, 0.732311, 0.877203, 0.691329, 1.000000, ), spec.: 546, adj.fit.: 0.001685, age: 0, parents (83157, 83103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83501 [ fit.: 0.802406, part.: (0.870593, 0.752143, 0.644998, 0.993732, 0.471182, 0.483593, 0.873774, 1.000000, 0.889285, 0.891683, 0.731918, 0.881970, 0.748808, 1.000000, ), spec.: 546, adj.fit.: 0.001644, age: 0, parents (83031, 83141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 83502 [ fit.: 0.822551, part.: (0.868021, 0.694550, 0.645030, 0.999985, 0.491095, 0.866953, 0.873794, 1.000000, 0.887428, 0.889285, 0.732198, 0.877790, 0.689581, 1.000000, ), spec.: 546, adj.fit.: 0.001686, age: 0, parents (82560, 83139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83503 [ fit.: 0.801624, part.: (0.872641, 0.751974, 0.644947, 0.969943, 0.471371, 0.483593, 0.873777, 1.000000, 0.893459, 0.896548, 0.731998, 0.883665, 0.748825, 1.000000, ), spec.: 546, adj.fit.: 0.001643, age: 0, parents (83236, 83035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83504 [ fit.: 0.647287, part.: (0.879784, 0.250000, 0.496060, 0.932408, 0.244484, 0.258593, 0.873296, 1.000000, 0.878597, 0.880842, 0.244484, 0.873474, 0.250000, 1.000000, ), spec.: 894, adj.fit.: 0.647287, age: 0, parents (83239, 83120), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83505 [ fit.: 0.814946, part.: (0.867246, 0.694843, 0.645007, 0.970288, 0.492344, 0.734399, 0.873772, 1.000000, 0.886305, 0.886763, 0.731871, 0.877423, 0.748982, 1.000000, ), spec.: 546, adj.fit.: 0.001670, age: 0, parents (83104, 83064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83506 [ fit.: 0.815763, part.: (0.877718, 0.751688, 0.645062, 0.972957, 0.495355, 0.866524, 0.873796, 1.000000, 0.887588, 0.889506, 0.664636, 0.747261, 0.748583, 1.000000, ), spec.: 694, adj.fit.: 0.271921, age: 0, parents (83240, 83444), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83507 [ fit.: 0.793232, part.: (0.872695, 0.691121, 0.412561, 0.989444, 0.866276, 0.483593, 0.873285, 1.000000, 0.891412, 0.895772, 0.506184, 0.874239, 0.748663, 1.000000, ), spec.: 546, adj.fit.: 0.001625, age: 0, parents (83159, 83070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83508 [ fit.: 0.789258, part.: (0.871214, 0.691341, 0.412695, 0.873827, 0.732163, 0.483593, 0.873632, 1.000000, 0.878342, 0.879214, 0.731880, 0.873068, 0.748638, 1.000000, ), spec.: 546, adj.fit.: 0.001617, age: 0, parents (83216, 83044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 5.)]
solution 83509 [ fit.: 0.678445, part.: (0.872837, 0.250000, 0.411436, 0.961831, 0.244484, 0.258593, 0.873611, 1.000000, 0.878338, 0.879719, 0.244484, 0.874151, 0.748752, 1.000000, ), spec.: 546, adj.fit.: 0.001390, age: 0, parents (83091, 83038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83510 [ fit.: 0.813662, part.: (0.871989, 0.694799, 0.644963, 0.999959, 0.866289, 0.483593, 0.873773, 1.000000, 0.883982, 0.885100, 0.564276, 0.873753, 0.748788, 1.000000, ), spec.: 546, adj.fit.: 0.001667, age: 0, parents (83157, 83171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83511 [ fit.: 0.761853, part.: (0.877670, 0.250000, 0.426251, 0.959919, 0.493540, 0.866566, 0.873653, 1.000000, 0.885441, 0.885916, 0.524522, 0.873791, 0.748670, 1.000000, ), spec.: 546, adj.fit.: 0.001561, age: 0, parents (83162, 83120), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83512 [ fit.: 0.811270, part.: (0.874752, 0.870321, 0.414027, 0.864552, 0.866749, 0.483593, 0.873626, 1.000000, 0.876775, 0.877749, 0.733821, 0.871098, 0.750718, 1.000000, ), spec.: 546, adj.fit.: 0.001662, age: 0, parents (83048, 83049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83513 [ fit.: 0.820235, part.: (0.873741, 0.870045, 0.496552, 0.963250, 0.866515, 0.483593, 0.873258, 1.000000, 0.879156, 0.880627, 0.732402, 0.872799, 0.691350, 1.000000, ), spec.: 546, adj.fit.: 0.001681, age: 0, parents (83058, 83142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 83514 [ fit.: 0.831065, part.: (0.879936, 0.757530, 0.644991, 0.968819, 0.485959, 0.871950, 0.873822, 1.000000, 0.892594, 0.896052, 0.735412, 0.875549, 0.752291, 1.000000, ), spec.: 546, adj.fit.: 0.001703, age: 0, parents (83240, 83208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83515 [ fit.: 0.782354, part.: (0.879556, 0.754535, 0.412037, 0.959130, 0.492880, 0.734555, 0.873226, 1.000000, 0.879601, 0.880697, 0.524370, 0.870999, 0.691364, 1.000000, ), spec.: 546, adj.fit.: 0.001603, age: 0, parents (83136, 83154), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 83516 [ fit.: 0.786110, part.: (0.867475, 0.751941, 0.413453, 0.983327, 0.731967, 0.483593, 0.873377, 1.000000, 0.881214, 0.881965, 0.515588, 0.872971, 0.748660, 1.000000, ), spec.: 546, adj.fit.: 0.001611, age: 0, parents (83152, 83047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 83517 [ fit.: 0.804162, part.: (0.868805, 0.869814, 0.413087, 0.958238, 0.866133, 0.483593, 0.873642, 1.000000, 0.879359, 0.880768, 0.544323, 0.871757, 0.748751, 1.000000, ), spec.: 546, adj.fit.: 0.001648, age: 0, parents (83073, 83029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83518 [ fit.: 0.655807, part.: (0.870430, 0.250000, 0.412256, 0.873033, 0.471721, 0.483593, 0.873650, 0.001977, 0.888893, 0.889771, 0.542277, 0.875167, 0.748535, 1.000000, ), spec.: 546, adj.fit.: 0.001344, age: 0, parents (83035, 83034), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 83519 [ fit.: 0.760902, part.: (0.866242, 0.250000, 0.523839, 0.867415, 0.491792, 0.866882, 0.873562, 1.000000, 0.879435, 0.880267, 0.532642, 0.871615, 0.748933, 1.000000, ), spec.: 546, adj.fit.: 0.001559, age: 0, parents (83203, 83162), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83520 [ fit.: 0.787226, part.: (0.870822, 0.755465, 0.645090, 0.970956, 0.735058, 0.483593, 0.873867, 1.000000, 0.887641, 0.889270, 0.510329, 0.647327, 0.751744, 1.000000, ), spec.: 546, adj.fit.: 0.001613, age: 0, parents (83026, 83142), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 3.)]
solution 83521 [ fit.: 0.597164, part.: (0.869584, 0.751978, 0.644999, 0.011657, 0.732005, 0.483593, 0.873786, 1.000000, 0.247389, 0.247389, 0.560914, 0.247389, 0.689612, 1.000000, ), spec.: 546, adj.fit.: 0.001224, age: 0, parents (83236, 83120), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83522 [ fit.: 0.815899, part.: (0.878464, 0.869993, 0.501093, 0.958790, 0.866547, 0.483593, 0.873584, 1.000000, 0.879540, 0.880623, 0.666352, 0.872531, 0.691475, 1.000000, ), spec.: 546, adj.fit.: 0.001672, age: 0, parents (83212, 83139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83523 [ fit.: 0.743923, part.: (0.872281, 0.250000, 0.494555, 0.930375, 0.494048, 0.735090, 0.873294, 1.000000, 0.881627, 0.886067, 0.512570, 0.736162, 0.748847, 1.000000, ), spec.: 546, adj.fit.: 0.001524, age: 0, parents (83185, 83182), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 83524 [ fit.: 0.686409, part.: (0.869722, 0.250000, 0.412902, 0.931447, 0.244484, 0.483593, 0.873631, 1.000000, 0.877452, 0.878801, 0.664549, 0.873148, 0.250000, 1.000000, ), spec.: 546, adj.fit.: 0.001407, age: 0, parents (83087, 83166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 83525 [ fit.: 0.777007, part.: (0.868285, 0.250000, 0.490501, 0.934268, 0.866329, 0.483593, 0.873322, 1.000000, 0.878606, 0.880506, 0.732318, 0.871555, 0.748813, 1.000000, ), spec.: 546, adj.fit.: 0.001592, age: 0, parents (83063, 83214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83526 [ fit.: 0.745689, part.: (0.870692, 0.694968, 0.645076, 0.970980, 0.244484, 0.483593, 0.873792, 1.000000, 0.887805, 0.889651, 0.244484, 0.882897, 0.751226, 1.000000, ), spec.: 546, adj.fit.: 0.001528, age: 0, parents (83026, 83243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83527 [ fit.: 0.789171, part.: (0.872570, 0.754956, 0.411462, 0.869303, 0.491785, 0.734898, 0.873613, 1.000000, 0.875567, 0.876706, 0.666487, 0.870384, 0.750669, 1.000000, ), spec.: 546, adj.fit.: 0.001617, age: 0, parents (83087, 83163), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 83528 [ fit.: 0.773321, part.: (0.863961, 0.250000, 0.412889, 0.960202, 0.866197, 0.483593, 0.873798, 1.000000, 0.880075, 0.881072, 0.732238, 0.873529, 0.748943, 1.000000, ), spec.: 546, adj.fit.: 0.001585, age: 0, parents (83207, 83029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
