solution 31000 [ fit.: 0.752113, part.: (0.833737, 0.705153, 0.645309, 0.991376, 0.872749, 0.258593, 0.874390, 1.000000, 0.882010, 0.882590, 0.244484, 0.643573, 0.695619, 1.000000, ), spec.: 150, adj.fit.: 0.001876, age: 0, parents (30538, 30878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31001 [ fit.: 0.807377, part.: (0.860031, 0.871281, 0.645203, 0.995520, 0.734961, 0.483593, 0.874436, 1.000000, 0.888469, 0.890487, 0.484756, 0.882564, 0.691973, 1.000000, ), spec.: 150, adj.fit.: 0.002013, age: 0, parents (30918, 30976), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31002 [ fit.: 0.636429, part.: (0.880249, 0.691489, 0.645381, 0.009097, 0.869514, 0.483593, 0.874420, 1.000000, 0.247389, 0.247389, 0.734903, 0.477782, 0.748807, 1.000000, ), spec.: 150, adj.fit.: 0.001587, age: 0, parents (30679, 30954), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31003 [ fit.: 0.813317, part.: (0.848014, 0.758238, 0.645384, 0.992312, 0.871475, 0.483593, 0.874419, 1.000000, 0.920196, 0.921096, 0.492244, 0.883989, 0.695477, 1.000000, ), spec.: 150, adj.fit.: 0.002028, age: 0, parents (30584, 30511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31004 [ fit.: 0.787868, part.: (0.883666, 0.757973, 0.417357, 0.891208, 0.735131, 0.483593, 0.874349, 1.000000, 0.748051, 0.879760, 0.735421, 0.871255, 0.752382, 1.000000, ), spec.: 8, adj.fit.: 0.018759, age: 0, parents (30869, 30761), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 31005 [ fit.: 0.737366, part.: (0.860211, 0.696475, 0.645249, 0.999999, 0.870038, 0.483593, 0.874438, 1.000000, 0.761228, 0.761920, 0.735730, 0.881943, 0.752298, 0.000000, ), spec.: 150, adj.fit.: 0.001839, age: 0, parents (30585, 30709), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31006 [ fit.: 0.794661, part.: (0.861937, 0.664481, 0.645303, 0.932666, 0.867134, 0.483593, 0.874665, 1.000000, 0.875546, 0.876017, 0.474138, 0.873997, 0.695781, 1.000000, ), spec.: 8, adj.fit.: 0.018921, age: 0, parents (30787, 30827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31007 [ fit.: 0.799283, part.: (0.857963, 0.658211, 0.645374, 0.992973, 0.869823, 0.483593, 0.874441, 1.000000, 0.761588, 0.920607, 0.489756, 0.884095, 0.751536, 1.000000, ), spec.: 150, adj.fit.: 0.001993, age: 0, parents (30644, 30684), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31008 [ fit.: 0.804902, part.: (0.861544, 0.663215, 0.645301, 0.993556, 0.870235, 0.483593, 0.874444, 1.000000, 0.881972, 0.882509, 0.479277, 0.880908, 0.752075, 1.000000, ), spec.: 150, adj.fit.: 0.002007, age: 0, parents (30754, 30779), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 31009 [ fit.: 0.796472, part.: (0.859926, 0.695891, 0.645135, 0.970381, 0.870090, 0.483593, 0.874412, 1.000000, 0.888615, 0.890764, 0.532898, 0.747724, 0.691178, 1.000000, ), spec.: 150, adj.fit.: 0.001986, age: 0, parents (30771, 30742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31010 [ fit.: 0.798811, part.: (0.872638, 0.695754, 0.645361, 0.993533, 0.867134, 0.483593, 0.874428, 1.000000, 0.886306, 0.887628, 0.478600, 0.746534, 0.751851, 1.000000, ), spec.: 150, adj.fit.: 0.001992, age: 0, parents (30881, 30936), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 1.)]
