solution 92000 [ fit.: 0.744928, part.: (0.869231, 0.752083, 0.645029, 0.920868, 0.244484, 0.483593, 0.874545, 1.000000, 0.882769, 0.883875, 0.244484, 0.879442, 0.748585, 1.000000, ), spec.: 905, adj.fit.: 0.001623, age: 0, parents (91873, 91747), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 1.)]
solution 92001 [ fit.: 0.801357, part.: (0.887405, 0.694608, 0.645067, 0.978708, 0.487906, 0.735180, 0.873714, 1.000000, 0.886405, 0.888830, 0.521214, 0.871292, 0.748665, 1.000000, ), spec.: 905, adj.fit.: 0.001746, age: 0, parents (91857, 91812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 6.)]
solution 92002 [ fit.: 0.724757, part.: (0.877040, 0.750324, 0.644967, 0.968585, 0.244484, 0.483593, 0.873541, 1.000000, 0.894848, 0.898452, 0.512482, 0.748286, 0.250000, 1.000000, ), spec.: 905, adj.fit.: 0.001579, age: 0, parents (91699, 91849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 4.)]
solution 92003 [ fit.: 0.716627, part.: (0.874925, 0.748450, 0.644874, 0.195725, 0.866193, 0.483593, 0.873781, 1.000000, 0.869013, 0.869146, 0.490167, 0.866905, 0.250000, 1.000000, ), spec.: 905, adj.fit.: 0.001561, age: 0, parents (91783, 91721), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92004 [ fit.: 0.815584, part.: (0.883514, 0.748812, 0.644780, 0.999979, 0.486782, 0.870715, 0.873778, 1.000000, 0.890601, 0.893063, 0.502066, 0.872805, 0.751283, 1.000000, ), spec.: 905, adj.fit.: 0.001777, age: 0, parents (91851, 91748), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 4.)]
solution 92005 [ fit.: 0.788874, part.: (0.883138, 0.751118, 0.644532, 0.971100, 0.735045, 0.483593, 0.873854, 1.000000, 0.897051, 0.902538, 0.501658, 0.649353, 0.751250, 1.000000, ), spec.: 905, adj.fit.: 0.001719, age: 0, parents (91604, 91760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92006 [ fit.: 0.794149, part.: (0.887953, 0.689704, 0.488309, 0.964477, 0.866496, 0.483593, 0.873809, 1.000000, 0.886245, 0.887038, 0.525551, 0.873586, 0.691326, 1.000000, ), spec.: 905, adj.fit.: 0.001730, age: 0, parents (91792, 91850), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 2.)]
solution 92007 [ fit.: 0.772220, part.: (0.882638, 0.751789, 0.644714, 0.999998, 0.490416, 0.732317, 0.873821, 1.000000, 0.879623, 0.880254, 0.552274, 0.873232, 0.250000, 1.000000, ), spec.: 905, adj.fit.: 0.001682, age: 0, parents (91600, 91856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate field gene 5.)]
solution 92008 [ fit.: 0.802438, part.: (0.882672, 0.751838, 0.644763, 0.998181, 0.487419, 0.734977, 0.873785, 1.000000, 0.887574, 0.889647, 0.517303, 0.874609, 0.691361, 1.000000, ), spec.: 905, adj.fit.: 0.001748, age: 0, parents (91813, 91684), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate connection gene 5.)]
solution 92009 [ fit.: 0.810980, part.: (0.879809, 0.691448, 0.644599, 0.945701, 0.487112, 0.735244, 0.873728, 1.000000, 0.895923, 0.900831, 0.666435, 0.882269, 0.750621, 1.000000, ), spec.: 905, adj.fit.: 0.001767, age: 0, parents (91682, 91944), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: false), }, mutation(mutate field gene 2.)]
solution 92010 [ fit.: 0.831959, part.: (0.882745, 0.751369, 0.644484, 0.993906, 0.487165, 0.870241, 0.873800, 1.000000, 0.889978, 0.892454, 0.734357, 0.875734, 0.751198, 1.000000, ), spec.: 905, adj.fit.: 0.001813, age: 0, parents (91916, 91836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 78, enabled: true), }, mutation(mutate connection gene 3.)]
