solution 9500 [ fit.: 0.472202, part.: (0.566372, 0.250000, 0.664545, 0.011478, 0.244484, 0.258593, 0.892779, 1.000000, 0.247389, 0.733314, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009637, age: 0, parents (9013, 9152), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 13, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 9501 [ fit.: 0.574961, part.: (0.566370, 0.250000, 0.764712, 0.077434, 0.244484, 0.258593, 0.892698, 1.000000, 0.867703, 0.761185, 0.244484, 0.871784, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011734, age: 0, parents (9044, 9089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9502 [ fit.: 0.649627, part.: (0.566394, 0.250000, 0.683624, 0.830059, 0.244484, 0.258593, 0.892758, 1.000000, 0.912366, 0.861404, 0.480399, 0.864697, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013258, age: 0, parents (9010, 9089), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9503 [ fit.: 0.668539, part.: (0.573788, 0.250000, 0.804144, 0.988059, 0.244484, 0.258593, 0.888332, 1.000000, 0.896444, 0.861628, 0.479310, 0.864763, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013644, age: 0, parents (9017, 9011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9504 [ fit.: 0.581228, part.: (0.569529, 0.250000, 0.834534, 0.064855, 0.244484, 0.258593, 0.893212, 1.000000, 0.867827, 0.918911, 0.244484, 0.740765, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011862, age: 0, parents (9014, 9044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9505 [ fit.: 0.633239, part.: (0.569561, 0.250000, 0.769167, 0.998718, 0.244484, 0.258593, 0.934039, 1.000000, 0.247389, 0.868128, 0.559874, 0.915392, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.030154, age: 0, parents (9078, 9088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9506 [ fit.: 0.662493, part.: (0.569311, 0.250000, 0.712349, 0.943174, 0.244484, 0.258593, 0.934208, 1.000000, 0.905809, 0.861523, 0.480730, 0.864728, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013520, age: 0, parents (9021, 9394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9507 [ fit.: 0.663626, part.: (0.573812, 0.250000, 0.755997, 0.967064, 0.244484, 0.258593, 0.888339, 1.000000, 0.895754, 0.861609, 0.480337, 0.864782, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013543, age: 0, parents (9017, 9002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 9508 [ fit.: 0.600133, part.: (0.543434, 0.250000, 0.638392, 0.002456, 0.244484, 0.258593, 0.865741, 1.000000, 0.872471, 0.874370, 0.478423, 0.873498, 0.500000, 1.000000, ), spec.: 16, adj.fit.: 0.150033, age: 0, parents (9194, 9152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9509 [ fit.: 0.647122, part.: (0.569580, 0.250000, 0.830966, 0.760598, 0.244484, 0.258593, 0.892878, 1.000000, 0.876819, 0.863119, 0.502087, 0.760580, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013207, age: 0, parents (9009, 9194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9510 [ fit.: 0.670729, part.: (0.569587, 0.250000, 0.772852, 0.993755, 0.244484, 0.258593, 0.933910, 1.000000, 0.910453, 0.861326, 0.480763, 0.864488, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013688, age: 0, parents (9066, 9029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9511 [ fit.: 0.561030, part.: (0.540775, 0.250000, 0.638382, 0.002379, 0.471156, 0.483593, 0.865790, 1.000000, 0.873720, 0.876146, 0.477931, 0.874543, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.011450, age: 0, parents (9393, 9214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]
