solution 23000 [ fit.: 0.683975, part.: (0.567010, 0.250000, 0.826589, 0.997718, 0.244484, 0.258593, 0.996411, 1.000000, 0.958396, 0.859662, 0.494524, 0.872258, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001854, age: 0, parents (22897, 22625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: false), }, mutation(mutate connection gene 2.)]
solution 23001 [ fit.: 0.686245, part.: (0.701315, 0.250000, 0.827239, 0.901370, 0.244484, 0.258593, 0.979982, 1.000000, 0.967116, 0.861797, 0.491511, 0.874019, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001860, age: 0, parents (22587, 22627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]
solution 23002 [ fit.: 0.685257, part.: (0.569692, 0.250000, 0.827557, 0.994310, 0.244484, 0.258593, 0.998437, 1.000000, 0.965595, 0.860182, 0.498571, 0.876172, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001857, age: 0, parents (22576, 22600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23003 [ fit.: 0.594337, part.: (0.598123, 0.500000, 0.232710, 0.000569, 0.244484, 0.258593, 0.953166, 1.000000, 0.869283, 0.861002, 0.543198, 0.759586, 0.500000, 1.000000, ), spec.: 66, adj.fit.: 0.001611, age: 0, parents (22566, 22621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]
solution 23004 [ fit.: 0.685692, part.: (0.702400, 0.250000, 0.835093, 0.936114, 0.244484, 0.258593, 0.951180, 1.000000, 0.952084, 0.859782, 0.489316, 0.870647, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001858, age: 0, parents (22563, 22952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]
solution 23005 [ fit.: 0.686721, part.: (0.702428, 0.250000, 0.833114, 0.919351, 0.244484, 0.258593, 0.950813, 1.000000, 0.986782, 0.859837, 0.487155, 0.871540, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001861, age: 0, parents (22599, 22588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23006 [ fit.: 0.683795, part.: (0.598556, 0.250000, 0.835720, 0.998474, 0.244484, 0.258593, 0.952719, 1.000000, 0.966625, 0.859877, 0.487221, 0.870863, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001853, age: 0, parents (22566, 22556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]
solution 23007 [ fit.: 0.687829, part.: (0.569388, 0.250000, 0.827193, 0.999665, 0.244484, 0.258593, 0.999478, 1.000000, 0.992417, 0.860131, 0.500387, 0.877871, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001864, age: 0, parents (22604, 22530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23008 [ fit.: 0.618138, part.: (0.701881, 0.250000, 0.833385, 0.997087, 0.244484, 0.258593, 0.949979, 1.000000, 0.247389, 0.865716, 0.493539, 0.561876, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.068682, age: 0, parents (22599, 22542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23009 [ fit.: 0.685142, part.: (0.569312, 0.250000, 0.828671, 0.999972, 0.244484, 0.258593, 0.999668, 1.000000, 0.967314, 0.859660, 0.493171, 0.871140, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001857, age: 0, parents (22604, 22560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23010 [ fit.: 0.687931, part.: (0.599035, 0.250000, 0.830595, 0.995275, 0.244484, 0.258593, 0.983064, 1.000000, 0.989474, 0.861688, 0.493944, 0.874876, 0.250000, 1.000000, ), spec.: 66, adj.fit.: 0.001864, age: 0, parents (22554, 22960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]
