solution 5000 [ fit.: 0.598226, part.: (0.886115, 0.908561, 0.000000, ), spec.: 0, adj.fit.: 0.002991, age: 0, parents (4840, 4832), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(add connection gene (2-4).)]
solution 5001 [ fit.: 0.597755, part.: (0.896745, 0.896521, 0.000000, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (4933, 4828), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5002 [ fit.: 0.596717, part.: (0.888835, 0.901315, 0.000000, ), spec.: 0, adj.fit.: 0.002984, age: 0, parents (4830, 4827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5003 [ fit.: 0.384905, part.: (0.250000, 0.904715, 0.000000, ), spec.: 0, adj.fit.: 0.001925, age: 0, parents (4836, 4987), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5004 [ fit.: 0.597749, part.: (0.896732, 0.896517, 0.000000, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (4788, 4885), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5005 [ fit.: 0.382204, part.: (0.896606, 0.250000, 0.000006, ), spec.: 0, adj.fit.: 0.001911, age: 0, parents (4885, 4942), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5006 [ fit.: 0.374831, part.: (0.250000, 0.873960, 0.000532, ), spec.: 0, adj.fit.: 0.001874, age: 0, parents (4923, 4813), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 5007 [ fit.: 0.593002, part.: (0.875830, 0.903175, 0.000000, ), spec.: 0, adj.fit.: 0.002965, age: 0, parents (3028, 4847), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 5008 [ fit.: 0.351294, part.: (0.803882, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.001756, age: 0, parents (3028, 4807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), }, mutation(mutate field gene 1.)]
solution 5009 [ fit.: 0.597746, part.: (0.896675, 0.896563, 0.000000, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (4939, 4915), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 5010 [ fit.: 0.597778, part.: (0.896696, 0.896638, 0.000000, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (4939, 4926), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5011 [ fit.: 0.384922, part.: (0.250000, 0.904765, 0.000000, ), spec.: 0, adj.fit.: 0.001925, age: 0, parents (4877, 4874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: false), cg (2-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 5012 [ fit.: 0.382380, part.: (0.250000, 0.896564, 0.000575, ), spec.: 0, adj.fit.: 0.001912, age: 0, parents (4911, 4874), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5013 [ fit.: 0.591811, part.: (0.894307, 0.881125, 0.000000, ), spec.: 0, adj.fit.: 0.002959, age: 0, parents (4892, 4842), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5014 [ fit.: 0.384938, part.: (0.250000, 0.904814, 0.000000, ), spec.: 0, adj.fit.: 0.001925, age: 0, parents (4864, 4877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
