solution 28600 [ fit.: 0.737265, part.: (0.250000, 0.962012, 0.999783, ), spec.: 127, adj.fit.: 0.005085, age: 0, parents (28460, 28460), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 28601 [ fit.: 0.736709, part.: (0.250000, 0.960299, 0.999827, ), spec.: 127, adj.fit.: 0.005081, age: 0, parents (28523, 28469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: false), }, mutation(mutate connection gene 2.)]
solution 28602 [ fit.: 0.737226, part.: (0.250000, 0.962143, 0.999534, ), spec.: 127, adj.fit.: 0.005084, age: 0, parents (28426, 28455), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28603 [ fit.: 0.737415, part.: (0.250000, 0.962415, 0.999831, ), spec.: 127, adj.fit.: 0.005086, age: 0, parents (28577, 28566), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 9.)]
solution 28604 [ fit.: 0.403960, part.: (0.250000, 0.961879, 0.000000, ), spec.: 127, adj.fit.: 0.002786, age: 0, parents (28546, 28439), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28605 [ fit.: 0.736321, part.: (0.250000, 0.959064, 0.999898, ), spec.: 127, adj.fit.: 0.005078, age: 0, parents (28464, 28420), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 7.)]
solution 28606 [ fit.: 0.736742, part.: (0.250000, 0.960542, 0.999684, ), spec.: 98, adj.fit.: 0.024558, age: 0, parents (28460, 28455), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: false), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 5.)]
solution 28607 [ fit.: 0.736891, part.: (0.250000, 0.960775, 0.999899, ), spec.: 127, adj.fit.: 0.005082, age: 0, parents (28478, 28463), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: true), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 5.)]
solution 28608 [ fit.: 0.736840, part.: (0.250000, 0.960851, 0.999668, ), spec.: 127, adj.fit.: 0.005082, age: 0, parents (28490, 28540), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28609 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 127, adj.fit.: 0.001149, age: 0, parents (28408, 28548), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: false), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: false), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 28610 [ fit.: 0.709361, part.: (0.250000, 0.878230, 0.999854, ), spec.: 127, adj.fit.: 0.004892, age: 0, parents (28582, 28534), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: true), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 3.)]
solution 28611 [ fit.: 0.736436, part.: (0.250000, 0.960090, 0.999219, ), spec.: 127, adj.fit.: 0.005079, age: 0, parents (28585, 28402), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: false), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: false), cg (2-5, innov: 93, enabled: false), cg (5-4, innov: 94, enabled: true), cg (1-5, innov: 98, enabled: true), cg (5-3, innov: 167, enabled: false), cg (4-5, innov: 168, enabled: true), }, mutation(mutate field gene 4.)]
