solution 15500 [ fit.: 0.590209, part.: (0.885798, 0.884829, 0.000000, ), spec.: 31, adj.fit.: 0.003599, age: 0, parents (15433, 15474), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 15501 [ fit.: 0.736967, part.: (0.250000, 0.960901, 0.999998, ), spec.: 31, adj.fit.: 0.004494, age: 0, parents (15354, 15025), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
solution 15502 [ fit.: 0.737344, part.: (0.250000, 0.962037, 0.999996, ), spec.: 31, adj.fit.: 0.004496, age: 0, parents (15359, 15482), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15503 [ fit.: 0.607838, part.: (0.250000, 0.961229, 0.612286, ), spec.: 24, adj.fit.: 0.020960, age: 0, parents (15357, 15380), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15504 [ fit.: 0.737341, part.: (0.250000, 0.962116, 0.999906, ), spec.: 31, adj.fit.: 0.004496, age: 0, parents (15465, 15375), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 15505 [ fit.: 0.635493, part.: (0.951541, 0.954939, 0.000000, ), spec.: 24, adj.fit.: 0.021914, age: 0, parents (15329, 15473), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15506 [ fit.: 0.737101, part.: (0.250000, 0.961492, 0.999811, ), spec.: 31, adj.fit.: 0.004495, age: 0, parents (15307, 15384), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15507 [ fit.: 0.735903, part.: (0.250000, 0.960031, 0.997679, ), spec.: 31, adj.fit.: 0.004487, age: 0, parents (15314, 15443), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15508 [ fit.: 0.643215, part.: (0.971168, 0.958477, 0.000000, ), spec.: 31, adj.fit.: 0.003922, age: 0, parents (15466, 15468), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15509 [ fit.: 0.737136, part.: (0.250000, 0.961446, 0.999962, ), spec.: 31, adj.fit.: 0.004495, age: 0, parents (15351, 15465), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 15510 [ fit.: 0.640704, part.: (0.959931, 0.962180, 0.000000, ), spec.: 24, adj.fit.: 0.022093, age: 0, parents (15469, 15456), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 6, enabled: true), cg (1-4, innov: 39, enabled: true), cg (4-3, innov: 40, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]
