Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 137 [ fit.: 0.479765, part.: (0.685242, 0.250000, 0.864513, 0.608384, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 361 [ fit.: 0.534719, part.: (0.752697, 0.250000, 0.867324, 0.830456, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002674, age: 0, parents (77, 159), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 545 [ fit.: 0.536080, part.: (0.776348, 0.250000, 0.868192, 0.818869, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002680, age: 0, parents (388, 319), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 777 [ fit.: 0.543183, part.: (0.678104, 0.250000, 0.860907, 0.933534, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002716, age: 0, parents (411, 454), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 985 [ fit.: 0.693445, part.: (0.345368, 0.886512, 0.862249, 0.749290, 0.487771, 0.746508, ), spec.: 1, adj.fit.: 0.346722, age: 0, parents (636, 646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1073 [ fit.: 0.833178, part.: (0.708856, 0.864936, 0.868193, 0.820942, 0.864840, 0.864797, ), spec.: 0, adj.fit.: 0.004229, age: 0, parents (965, 877), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1285 [ fit.: 0.724212, part.: (0.396889, 0.888703, 0.862248, 0.757098, 0.490320, 0.884221, ), spec.: 0, adj.fit.: 0.003658, age: 0, parents (1150, 1097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1539 [ fit.: 0.761145, part.: (0.345103, 0.883452, 0.862243, 0.989515, 0.486165, 0.883501, ), spec.: 1, adj.fit.: 0.013353, age: 0, parents (1253, 1253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1779 [ fit.: 0.805668, part.: (0.396832, 0.979675, 0.862253, 0.999978, 0.502529, 0.969967, ), spec.: 1, adj.fit.: 0.004049, age: 0, parents (1416, 1514), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1831 [ fit.: 0.749339, part.: (0.397419, 0.978939, 0.862248, 0.741354, 0.504873, 0.937329, ), spec.: 1, adj.fit.: 0.006244, age: 0, parents (1779, 1752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2066 [ fit.: 0.729180, part.: (0.345233, 0.978288, 0.864179, 0.806551, 0.496792, 0.775209, ), spec.: 1, adj.fit.: 0.006629, age: 0, parents (1815, 1897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2262 [ fit.: 0.738706, part.: (0.398013, 0.944643, 0.860894, 0.698588, 0.538850, 0.935974, ), spec.: 1, adj.fit.: 0.005817, age: 0, parents (2012, 2025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2438 [ fit.: 0.779622, part.: (0.398738, 0.962482, 0.862262, 0.693530, 0.736609, 0.991859, ), spec.: 1, adj.fit.: 0.004331, age: 0, parents (2253, 2210), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2665 [ fit.: 0.739047, part.: (0.345187, 0.962359, 0.862285, 0.745770, 0.505356, 0.936650, ), spec.: 0, adj.fit.: 0.017187, age: 0, parents (2409, 2413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2853 [ fit.: 0.753470, part.: (0.397309, 0.967511, 0.862287, 0.746295, 0.518497, 0.959965, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (2665, 2734), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3038 [ fit.: 0.748677, part.: (0.345485, 0.963496, 0.864024, 0.797898, 0.496382, 0.936765, ), spec.: 0, adj.fit.: 0.004510, age: 0, parents (2665, 2967), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3278 [ fit.: 0.755957, part.: (0.324270, 0.892482, 0.863969, 0.799212, 0.730868, 0.865014, ), spec.: 0, adj.fit.: 0.004527, age: 0, parents (3095, 3018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3476 [ fit.: 0.748220, part.: (0.344798, 0.990408, 0.862311, 0.746933, 0.515038, 0.949534, ), spec.: 7, adj.fit.: 0.074822, age: 0, parents (3214, 3388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3616 [ fit.: 0.760460, part.: (0.459514, 0.979045, 0.862315, 0.765434, 0.939246, 0.482684, ), spec.: 7, adj.fit.: 0.004225, age: 0, parents (3475, 3406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3969 [ fit.: 0.796448, part.: (0.384865, 0.964580, 0.862316, 0.996821, 0.964585, 0.482684, ), spec.: 7, adj.fit.: 0.004631, age: 0, parents (3652, 3682), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4007 [ fit.: 0.778990, part.: (0.344809, 0.953349, 0.862320, 0.750791, 0.736357, 0.977597, ), spec.: 7, adj.fit.: 0.004930, age: 0, parents (3961, 3946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 21 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 4203 [ fit.: 0.766235, part.: (0.457229, 0.966138, 0.864068, 0.798737, 0.496337, 0.937429, ), spec.: 7, adj.fit.: 0.004429, age: 0, parents (4131, 4125), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 4456 [ fit.: 0.789528, part.: (0.385083, 0.964977, 0.864066, 0.946225, 0.510487, 0.955615, ), spec.: 7, adj.fit.: 0.004134, age: 0, parents (4203, 4298), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 23 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 4736 [ fit.: 0.786454, part.: (0.328658, 0.964159, 0.862314, 0.970936, 0.735925, 0.736003, ), spec.: 7, adj.fit.: 0.004298, age: 0, parents (4596, 4596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 24 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 4810 [ fit.: 0.786272, part.: (0.372873, 0.955345, 0.862324, 0.969709, 0.497742, 0.942133, ), spec.: 7, adj.fit.: 0.004273, age: 0, parents (4736, 4793), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
