solution 18500 [ fit.: 0.556534, part.: (0.354147, 0.250000, 0.922013, 0.222262, 0.244484, 0.258593, 0.871927, 1.000000, 0.870147, 0.876764, 0.244484, 0.870120, 0.250000, ), spec.: 69, adj.fit.: 0.001586, age: 0, parents (18010, 18260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: false), cg (2-4, innov: 54, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 18501 [ fit.: 0.645566, part.: (0.641625, 0.865632, 0.869486, 0.011509, 0.639908, 0.483593, 0.870275, 1.000000, 0.247389, 0.479920, 0.879868, 0.536077, 0.867074, ), spec.: 69, adj.fit.: 0.001839, age: 0, parents (18148, 18217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18502 [ fit.: 0.788327, part.: (0.641994, 0.867078, 0.869647, 0.952315, 0.482050, 0.896004, 0.883179, 1.000000, 0.865626, 0.480056, 0.898942, 0.544439, 0.866919, ), spec.: 69, adj.fit.: 0.002246, age: 0, parents (18305, 18416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 18503 [ fit.: 0.784044, part.: (0.641898, 0.866937, 0.921262, 0.348052, 0.482210, 0.911339, 0.879665, 1.000000, 0.870114, 0.876764, 0.884634, 0.642370, 0.867330, ), spec.: 69, adj.fit.: 0.002234, age: 0, parents (18129, 18401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 18504 [ fit.: 0.768813, part.: (0.641854, 0.866787, 0.921978, 0.262560, 0.482463, 0.920585, 0.883055, 1.000000, 0.739299, 0.876757, 0.888921, 0.642278, 0.868033, ), spec.: 69, adj.fit.: 0.002190, age: 0, parents (18236, 18049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18505 [ fit.: 0.747960, part.: (0.642122, 0.867308, 0.887395, 0.388646, 0.641776, 0.483593, 0.896865, 1.000000, 0.870157, 0.651768, 0.884137, 0.642401, 0.867310, ), spec.: 69, adj.fit.: 0.002131, age: 0, parents (18039, 18211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]
solution 18506 [ fit.: 0.758431, part.: (0.641767, 0.867104, 0.874225, 0.447835, 0.476039, 0.868792, 0.872152, 1.000000, 0.865796, 0.640594, 0.883667, 0.554533, 0.867098, ), spec.: 69, adj.fit.: 0.002161, age: 0, parents (18262, 18172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18507 [ fit.: 0.775145, part.: (0.641611, 0.865537, 0.872813, 0.998647, 0.640120, 0.483593, 0.870290, 1.000000, 0.895687, 0.928727, 0.500731, 0.513469, 0.865661, ), spec.: 69, adj.fit.: 0.002208, age: 0, parents (18477, 18391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]
solution 18508 [ fit.: 0.661105, part.: (0.642007, 0.871416, 0.869663, 0.618497, 0.645488, 0.483593, 0.879619, 1.000000, 0.247389, 0.484895, 0.496323, 0.485624, 0.869847, ), spec.: 69, adj.fit.: 0.001883, age: 0, parents (18425, 18039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18509 [ fit.: 0.735003, part.: (0.641925, 0.867097, 0.874094, 0.866110, 0.641891, 0.483593, 0.879615, 1.000000, 0.733037, 0.564555, 0.496293, 0.639582, 0.867254, ), spec.: 69, adj.fit.: 0.002094, age: 0, parents (18117, 18166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18510 [ fit.: 0.753229, part.: (0.641591, 0.865703, 0.872800, 0.998984, 0.478697, 0.869688, 0.875969, 1.000000, 0.865628, 0.477564, 0.474230, 0.505490, 0.865630, ), spec.: 69, adj.fit.: 0.002146, age: 0, parents (18473, 18466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
