solution 55500 [ fit.: 0.704673, part.: (0.642005, 0.749575, 0.873139, 0.011537, 0.518066, 0.909773, 0.880407, 1.000000, 0.866634, 0.866468, 0.485951, 0.491462, 0.865738, ), spec.: 127, adj.fit.: 0.002129, age: 0, parents (55054, 55428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 55501 [ fit.: 0.834924, part.: (0.641925, 0.870262, 0.873038, 0.993123, 0.513409, 0.878737, 0.889747, 1.000000, 0.877884, 0.877658, 0.922438, 0.644939, 0.870846, ), spec.: 127, adj.fit.: 0.002522, age: 0, parents (55434, 55184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55502 [ fit.: 0.788653, part.: (0.641921, 0.865336, 0.873037, 0.990228, 0.639734, 0.483593, 0.895030, 1.000000, 0.913026, 0.941270, 0.488068, 0.656582, 0.864668, ), spec.: 127, adj.fit.: 0.002383, age: 0, parents (55139, 55435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55503 [ fit.: 0.835357, part.: (0.609442, 0.866946, 0.873092, 0.996751, 0.511213, 0.875884, 0.884038, 1.000000, 0.924851, 0.920499, 0.873017, 0.656672, 0.867237, ), spec.: 127, adj.fit.: 0.002524, age: 0, parents (55289, 55442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55504 [ fit.: 0.829259, part.: (0.641997, 0.867391, 0.869716, 0.928392, 0.521076, 0.904667, 0.883845, 1.000000, 0.879605, 0.879054, 0.891204, 0.646094, 0.867320, ), spec.: 127, adj.fit.: 0.002505, age: 0, parents (55236, 55182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]
solution 55505 [ fit.: 0.837249, part.: (0.642111, 0.867353, 0.870128, 0.969148, 0.488063, 0.889616, 0.898058, 1.000000, 0.919695, 0.931489, 0.882899, 0.658522, 0.867159, ), spec.: 127, adj.fit.: 0.002529, age: 0, parents (55271, 55253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55506 [ fit.: 0.809327, part.: (0.641963, 0.867352, 0.873052, 0.999352, 0.489223, 0.942296, 0.880764, 1.000000, 0.918069, 0.918056, 0.474779, 0.648972, 0.867377, ), spec.: 127, adj.fit.: 0.002445, age: 0, parents (55383, 55315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55507 [ fit.: 0.786188, part.: (0.642083, 0.867315, 0.873017, 0.998665, 0.640703, 0.483593, 0.883987, 1.000000, 0.906100, 0.912699, 0.495417, 0.649877, 0.866994, ), spec.: 127, adj.fit.: 0.002375, age: 0, parents (55240, 55399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55508 [ fit.: 0.800619, part.: (0.642019, 0.866999, 0.873008, 0.953792, 0.513495, 0.920352, 0.889443, 1.000000, 0.879535, 0.879405, 0.477306, 0.645747, 0.866950, ), spec.: 127, adj.fit.: 0.002419, age: 0, parents (55350, 55296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]
solution 55509 [ fit.: 0.708473, part.: (0.642060, 0.864724, 0.869532, 0.373049, 0.484405, 0.878722, 0.883329, 1.000000, 0.902852, 0.919390, 0.491695, 0.650390, 0.250000, ), spec.: 127, adj.fit.: 0.002140, age: 0, parents (55390, 55314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]
solution 55510 [ fit.: 0.786979, part.: (0.641951, 0.867189, 0.873070, 0.984236, 0.640705, 0.483593, 0.884056, 1.000000, 0.918130, 0.930616, 0.489056, 0.650878, 0.867242, ), spec.: 127, adj.fit.: 0.002378, age: 0, parents (55190, 55288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]
