Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 277 [ fit.: 0.437532, part.: (0.960589, 0.250000, 0.855167, 0.017679, 0.244484, 0.258593, 0.864749, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000875, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 858 [ fit.: 0.597137, part.: (0.608581, 0.500000, 0.866118, 0.000000, 0.244484, 0.258593, 0.864624, 1.000000, 0.769774, 0.806641, 0.544664, 0.799305, 0.500000, ), spec.: 0, adj.fit.: 0.001194, age: 0, parents (319, 282), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1396 [ fit.: 0.620116, part.: (0.643145, 0.500000, 0.866129, 0.000000, 0.244484, 0.258593, 0.864634, 1.000000, 0.907803, 0.888343, 0.500505, 0.887869, 0.500000, ), spec.: 0, adj.fit.: 0.001243, age: 0, parents (858, 865), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1907 [ fit.: 0.630088, part.: (0.643981, 0.500000, 0.904443, 0.000006, 0.244484, 0.258593, 0.866060, 1.000000, 0.914758, 0.915246, 0.528242, 0.915330, 0.500000, ), spec.: 0, adj.fit.: 0.001587, age: 0, parents (1346, 1346), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2294 [ fit.: 0.645211, part.: (0.643982, 0.500000, 0.904452, 0.000000, 0.244484, 0.258593, 0.866438, 1.000000, 0.962806, 0.963775, 0.578254, 0.964953, 0.500000, ), spec.: 0, adj.fit.: 0.001373, age: 0, parents (1989, 1996), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2529 [ fit.: 0.709029, part.: (0.667489, 0.250000, 0.869633, 0.963286, 0.244484, 0.865838, 0.919713, 1.000000, 0.879999, 0.906472, 0.501726, 0.898734, 0.250000, ), spec.: 0, adj.fit.: 0.001896, age: 0, parents (2102, 2132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2529 [ fit.: 0.708839, part.: (0.667485, 0.250000, 0.869673, 0.960280, 0.244484, 0.865834, 0.919643, 1.000000, 0.879982, 0.906726, 0.501744, 0.899051, 0.250000, ), spec.: 0, adj.fit.: 0.002294, age: 1, parents (2102, 2132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3584 [ fit.: 0.709101, part.: (0.667479, 0.250000, 0.869672, 0.963627, 0.244484, 0.865812, 0.919763, 1.000000, 0.880012, 0.906874, 0.501939, 0.898653, 0.250000, ), spec.: 0, adj.fit.: 0.003510, age: 0, parents (2529, 3009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3584 [ fit.: 0.708920, part.: (0.667490, 0.250000, 0.869659, 0.961921, 0.244484, 0.865775, 0.919752, 1.000000, 0.879909, 0.906791, 0.501824, 0.898357, 0.250000, ), spec.: 0, adj.fit.: 0.004889, age: 1, parents (2529, 3009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3584 [ fit.: 0.708994, part.: (0.667419, 0.250000, 0.869641, 0.962124, 0.244484, 0.865800, 0.919795, 1.000000, 0.880011, 0.906833, 0.501879, 0.898934, 0.250000, ), spec.: 0, adj.fit.: 0.010426, age: 2, parents (2529, 3009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5000 [ fit.: 0.708856, part.: (0.667453, 0.250000, 0.869657, 0.961828, 0.244484, 0.865795, 0.919644, 1.000000, 0.879948, 0.905994, 0.501707, 0.898617, 0.250000, ), spec.: 0, adj.fit.: 0.006444, age: 0, parents (3584, 4536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5505 [ fit.: 0.708992, part.: (0.667487, 0.250000, 0.869663, 0.962784, 0.244484, 0.865799, 0.919849, 1.000000, 0.879976, 0.906401, 0.501643, 0.898816, 0.250000, ), spec.: 17, adj.fit.: 0.044312, age: 0, parents (5000, 5059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.708979, part.: (0.667489, 0.250000, 0.869596, 0.963480, 0.244484, 0.865820, 0.919692, 1.000000, 0.879971, 0.906344, 0.501457, 0.898397, 0.250000, ), spec.: 0, adj.fit.: 0.007966, age: 0, parents (5000, 5533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6831 [ fit.: 0.713557, part.: (0.667498, 0.250000, 0.869686, 0.963841, 0.244484, 0.866008, 0.919684, 1.000000, 0.889197, 0.929048, 0.509892, 0.916899, 0.250000, ), spec.: 17, adj.fit.: 0.047570, age: 0, parents (6435, 6435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7267 [ fit.: 0.714953, part.: (0.667462, 0.250000, 0.869626, 0.964009, 0.244484, 0.866034, 0.919791, 1.000000, 0.889729, 0.942452, 0.511788, 0.919009, 0.250000, ), spec.: 17, adj.fit.: 0.008313, age: 0, parents (6831, 6830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7759 [ fit.: 0.714573, part.: (0.667425, 0.250000, 0.869651, 0.962751, 0.244484, 0.866024, 0.919745, 1.000000, 0.889470, 0.937649, 0.511893, 0.920356, 0.250000, ), spec.: 1, adj.fit.: 0.008714, age: 0, parents (7272, 7282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
