Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 20 [ fit.: 0.442662, part.: (0.851061, 0.250000, 0.864860, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002213, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 237 [ fit.: 0.565218, part.: (0.450413, 0.250000, 0.887598, 0.990688, 0.247389, ), spec.: 0, adj.fit.: 0.002826, age: 0, parents (194, 114), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 463 [ fit.: 0.612293, part.: (0.697149, 0.250000, 0.879278, 0.987650, 0.247389, ), spec.: 0, adj.fit.: 0.003061, age: 0, parents (214, 365), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.625457, part.: (0.804301, 0.250000, 0.866037, 0.959559, 0.247389, ), spec.: 0, adj.fit.: 0.003127, age: 0, parents (459, 482), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 907 [ fit.: 0.632099, part.: (0.835741, 0.250000, 0.866348, 0.961015, 0.247389, ), spec.: 0, adj.fit.: 0.003160, age: 0, parents (753, 615), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1130 [ fit.: 0.643705, part.: (0.895458, 0.250000, 0.864858, 0.960819, 0.247389, ), spec.: 0, adj.fit.: 0.003219, age: 0, parents (876, 804), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1229 [ fit.: 0.639524, part.: (0.837094, 0.250000, 0.864803, 0.998333, 0.247389, ), spec.: 0, adj.fit.: 0.003198, age: 0, parents (1186, 1124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1401 [ fit.: 0.639876, part.: (0.836158, 0.250000, 0.866189, 0.999642, 0.247389, ), spec.: 0, adj.fit.: 0.003199, age: 0, parents (1229, 1387), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1693 [ fit.: 0.645206, part.: (0.652501, 0.891069, 0.902256, 0.000000, 0.780201, ), spec.: 0, adj.fit.: 0.003226, age: 0, parents (1569, 1587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1804 [ fit.: 0.686279, part.: (0.836240, 0.864576, 0.865968, 0.000000, 0.864612, ), spec.: 0, adj.fit.: 0.003431, age: 0, parents (1677, 1787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2021 [ fit.: 0.685872, part.: (0.835290, 0.864550, 0.864906, 0.000000, 0.864616, ), spec.: 0, adj.fit.: 0.003429, age: 0, parents (1804, 1904), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2211 [ fit.: 0.680382, part.: (0.805108, 0.865958, 0.866225, 0.000000, 0.864616, ), spec.: 0, adj.fit.: 0.003402, age: 0, parents (2046, 2135), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2588 [ fit.: 0.687627, part.: (0.841666, 0.864558, 0.866200, 0.000000, 0.865710, ), spec.: 0, adj.fit.: 0.003438, age: 0, parents (2214, 2208), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2719 [ fit.: 0.678222, part.: (0.792881, 0.866008, 0.866224, 0.000000, 0.865996, ), spec.: 0, adj.fit.: 0.003391, age: 0, parents (2481, 2507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2813 [ fit.: 0.691779, part.: (0.863619, 0.864574, 0.866154, 0.000000, 0.864549, ), spec.: 0, adj.fit.: 0.003459, age: 0, parents (2694, 2731), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3083 [ fit.: 0.680691, part.: (0.805117, 0.866134, 0.866217, 0.000000, 0.865988, ), spec.: 0, adj.fit.: 0.003403, age: 0, parents (2889, 2992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 16 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3261 [ fit.: 0.680526, part.: (0.804725, 0.865765, 0.866236, 0.000000, 0.865905, ), spec.: 0, adj.fit.: 0.003403, age: 0, parents (3083, 3166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 8, enabled: true), cg (2-3, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]]
