solution 22900 [ fit.: 0.580722, part.: (0.873590, 0.868576, 0.000000, ), spec.: 87, adj.fit.: 0.003897, age: 0, parents (22834, 22723), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 4.)]
solution 22901 [ fit.: 0.648290, part.: (0.250000, 0.951768, 0.743100, ), spec.: 87, adj.fit.: 0.004351, age: 0, parents (22817, 22845), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 2.)]
solution 22902 [ fit.: 0.734984, part.: (0.250000, 0.955800, 0.999151, ), spec.: 87, adj.fit.: 0.004933, age: 0, parents (22733, 22819), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 1.)]
solution 22903 [ fit.: 0.733644, part.: (0.250000, 0.951489, 0.999441, ), spec.: 87, adj.fit.: 0.004924, age: 0, parents (22865, 22849), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(toggle connection gene 3 to enabled.)]
solution 22904 [ fit.: 0.724092, part.: (0.250000, 0.947218, 0.975056, ), spec.: 87, adj.fit.: 0.004860, age: 0, parents (22851, 22888), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 1.)]
solution 22905 [ fit.: 0.734627, part.: (0.250000, 0.954820, 0.999061, ), spec.: 87, adj.fit.: 0.004930, age: 0, parents (22716, 22897), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 3.)]
solution 22906 [ fit.: 0.648975, part.: (0.250000, 0.961221, 0.735703, ), spec.: 87, adj.fit.: 0.004356, age: 0, parents (22842, 22759), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22907 [ fit.: 0.721869, part.: (0.250000, 0.951631, 0.963977, ), spec.: 87, adj.fit.: 0.004845, age: 0, parents (22733, 22756), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 2.)]
solution 22908 [ fit.: 0.735221, part.: (0.250000, 0.959332, 0.996332, ), spec.: 87, adj.fit.: 0.004934, age: 0, parents (22889, 22718), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 4.)]
solution 22909 [ fit.: 0.666028, part.: (0.250000, 0.968424, 0.779659, ), spec.: 87, adj.fit.: 0.004470, age: 0, parents (22756, 22825), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 154, enabled: true), cg (5-3, innov: 155, enabled: true), cg (2-5, innov: 161, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22910 [ fit.: 0.409165, part.: (0.250000, 0.951861, 0.025634, ), spec.: 87, adj.fit.: 0.002746, age: 0, parents (22885, 22814), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 1.)]
