solution 15200 [ fit.: 0.669767, part.: (0.250000, 0.939304, 0.819996, ), spec.: 33, adj.fit.: 0.133953, age: 0, parents (15017, 15003), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 15201 [ fit.: 0.648857, part.: (0.250000, 0.907305, 0.789267, ), spec.: 33, adj.fit.: 0.129771, age: 0, parents (15132, 15162), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 15202 [ fit.: 0.584684, part.: (0.909251, 0.844801, 0.000000, ), spec.: 29, adj.fit.: 0.003821, age: 0, parents (15144, 15067), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 15203 [ fit.: 0.625631, part.: (0.944859, 0.932034, 0.000000, ), spec.: 26, adj.fit.: 0.023172, age: 0, parents (15192, 15029), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 1.)]
solution 15204 [ fit.: 0.627393, part.: (0.945683, 0.936496, 0.000000, ), spec.: 29, adj.fit.: 0.004101, age: 0, parents (15054, 15000), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 4.)]
solution 15205 [ fit.: 0.604092, part.: (0.250000, 0.936036, 0.626241, ), spec.: 29, adj.fit.: 0.003948, age: 0, parents (15101, 15064), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15206 [ fit.: 0.624289, part.: (0.933834, 0.939034, 0.000000, ), spec.: 29, adj.fit.: 0.004080, age: 0, parents (15170, 15117), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15207 [ fit.: 0.626684, part.: (0.927254, 0.952799, 0.000000, ), spec.: 25, adj.fit.: 0.052224, age: 0, parents (15018, 15004), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 15208 [ fit.: 0.712145, part.: (0.250000, 0.935303, 0.951133, ), spec.: 29, adj.fit.: 0.004655, age: 0, parents (15152, 15197), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 4.)]
solution 15209 [ fit.: 0.581015, part.: (0.250000, 0.938779, 0.554265, ), spec.: 29, adj.fit.: 0.003797, age: 0, parents (15153, 15038), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 15210 [ fit.: 0.693459, part.: (0.250000, 0.936146, 0.894231, ), spec.: 29, adj.fit.: 0.004532, age: 0, parents (15121, 15179), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 4.)]
