solution 20300 [ fit.: 0.594591, part.: (0.875418, 0.908355, 0.000000, ), spec.: 59, adj.fit.: 0.003113, age: 0, parents (20232, 20112), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 20301 [ fit.: 0.727459, part.: (0.250000, 0.952632, 0.979746, ), spec.: 59, adj.fit.: 0.003809, age: 0, parents (20266, 20179), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 1.)]
solution 20302 [ fit.: 0.730953, part.: (0.250000, 0.945685, 0.997174, ), spec.: 59, adj.fit.: 0.003827, age: 0, parents (20258, 20170), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 4.)]
solution 20303 [ fit.: 0.644599, part.: (0.250000, 0.937637, 0.746161, ), spec.: 59, adj.fit.: 0.003375, age: 0, parents (20160, 20129), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 3.)]
solution 20304 [ fit.: 0.705118, part.: (0.250000, 0.908557, 0.956798, ), spec.: 59, adj.fit.: 0.003692, age: 0, parents (20150, 20266), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 2.)]
solution 20305 [ fit.: 0.503144, part.: (0.250000, 0.921242, 0.338189, ), spec.: 59, adj.fit.: 0.002634, age: 0, parents (20224, 20129), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 3.)]
solution 20306 [ fit.: 0.731220, part.: (0.250000, 0.945840, 0.997818, ), spec.: 59, adj.fit.: 0.003828, age: 0, parents (20239, 20248), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20307 [ fit.: 0.586648, part.: (0.250000, 0.892350, 0.617594, ), spec.: 59, adj.fit.: 0.003071, age: 0, parents (20168, 20148), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 20308 [ fit.: 0.606651, part.: (0.873624, 0.946331, 0.000000, ), spec.: 59, adj.fit.: 0.003176, age: 0, parents (20171, 20214), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 3.)]
solution 20309 [ fit.: 0.728413, part.: (0.250000, 0.936145, 0.999093, ), spec.: 59, adj.fit.: 0.003814, age: 0, parents (20266, 20132), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 2.)]
solution 20310 [ fit.: 0.486021, part.: (0.250000, 0.970035, 0.238028, ), spec.: 59, adj.fit.: 0.002545, age: 0, parents (20236, 20201), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20311 [ fit.: 0.679368, part.: (0.250000, 0.857673, 0.930431, ), spec.: 59, adj.fit.: 0.003557, age: 0, parents (20234, 20251), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20312 [ fit.: 0.718975, part.: (0.250000, 0.935945, 0.970980, ), spec.: 59, adj.fit.: 0.003764, age: 0, parents (20263, 20173), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20313 [ fit.: 0.728144, part.: (0.250000, 0.960090, 0.974343, ), spec.: 59, adj.fit.: 0.003812, age: 0, parents (20215, 20257), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20314 [ fit.: 0.605581, part.: (0.872072, 0.944673, 0.000000, ), spec.: 59, adj.fit.: 0.003171, age: 0, parents (20106, 20129), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 0.)]
