solution 13800 [ fit.: 0.390812, part.: (0.922436, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.003553, age: 0, parents (13667, 13692), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: false), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 13801 [ fit.: 0.623231, part.: (0.930716, 0.938975, 0.000000, ), spec.: 13, adj.fit.: 0.005666, age: 0, parents (13654, 13608), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13802 [ fit.: 0.630609, part.: (0.938502, 0.953326, 0.000000, ), spec.: 13, adj.fit.: 0.005733, age: 0, parents (13650, 13698), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 0.)]
solution 13803 [ fit.: 0.614554, part.: (0.907934, 0.935727, 0.000000, ), spec.: 13, adj.fit.: 0.005587, age: 0, parents (13632, 13645), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13804 [ fit.: 0.622623, part.: (0.932519, 0.935349, 0.000000, ), spec.: 13, adj.fit.: 0.005660, age: 0, parents (13781, 13638), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 13805 [ fit.: 0.620635, part.: (0.926908, 0.934998, 0.000000, ), spec.: 13, adj.fit.: 0.005642, age: 0, parents (13638, 13604), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 13806 [ fit.: 0.621591, part.: (0.930172, 0.934601, 0.000000, ), spec.: 13, adj.fit.: 0.005651, age: 0, parents (13631, 13652), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 13807 [ fit.: 0.638286, part.: (0.250000, 0.934947, 0.729911, ), spec.: 13, adj.fit.: 0.005803, age: 0, parents (13781, 13622), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 13808 [ fit.: 0.392499, part.: (0.927071, 0.250000, 0.000426, ), spec.: 26, adj.fit.: 0.004460, age: 0, parents (13781, 13648), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 13809 [ fit.: 0.622811, part.: (0.932739, 0.935693, 0.000000, ), spec.: 13, adj.fit.: 0.005662, age: 0, parents (13681, 13645), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 13810 [ fit.: 0.622195, part.: (0.922233, 0.944351, 0.000000, ), spec.: 13, adj.fit.: 0.005656, age: 0, parents (13625, 13617), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
