solution 16200 [ fit.: 0.657566, part.: (0.250000, 0.940139, 0.782560, ), spec.: 39, adj.fit.: 0.006447, age: 0, parents (16177, 16020), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 16201 [ fit.: 0.726360, part.: (0.250000, 0.934282, 0.994797, ), spec.: 36, adj.fit.: 0.008161, age: 0, parents (16163, 16078), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 16202 [ fit.: 0.710889, part.: (0.250000, 0.945720, 0.936947, ), spec.: 36, adj.fit.: 0.007988, age: 0, parents (16068, 16075), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16203 [ fit.: 0.395940, part.: (0.250000, 0.936436, 0.001385, ), spec.: 36, adj.fit.: 0.004449, age: 0, parents (16097, 16042), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16204 [ fit.: 0.340765, part.: (0.771886, 0.250000, 0.000409, ), spec.: 33, adj.fit.: 0.113588, age: 0, parents (16060, 16040), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16205 [ fit.: 0.638669, part.: (0.250000, 0.930175, 0.735833, ), spec.: 36, adj.fit.: 0.007176, age: 0, parents (16127, 16156), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 16206 [ fit.: 0.695339, part.: (0.250000, 0.937689, 0.898326, ), spec.: 36, adj.fit.: 0.007813, age: 0, parents (16012, 16023), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 3.)]
solution 16207 [ fit.: 0.603149, part.: (0.872140, 0.937308, 0.000000, ), spec.: 36, adj.fit.: 0.006777, age: 0, parents (16122, 16067), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 0.)]
solution 16208 [ fit.: 0.698384, part.: (0.250000, 0.934174, 0.910977, ), spec.: 36, adj.fit.: 0.007847, age: 0, parents (16140, 16069), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16209 [ fit.: 0.631000, part.: (0.250000, 0.937443, 0.705556, ), spec.: 36, adj.fit.: 0.007090, age: 0, parents (16041, 16052), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 3.)]
solution 16210 [ fit.: 0.588211, part.: (0.250000, 0.936380, 0.578253, ), spec.: 36, adj.fit.: 0.006609, age: 0, parents (16156, 16027), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 1.)]
