solution 41800 [ fit.: 0.721882, part.: (0.250000, 0.968579, 0.947068, ), spec.: 207, adj.fit.: 0.011279, age: 0, parents (41779, 41731), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41801 [ fit.: 0.741378, part.: (0.250000, 0.974373, 0.999761, ), spec.: 259, adj.fit.: 0.049425, age: 0, parents (41711, 41738), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 41802 [ fit.: 0.741601, part.: (0.250000, 0.974803, 0.999999, ), spec.: 259, adj.fit.: 0.049440, age: 0, parents (41711, 41738), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41803 [ fit.: 0.741383, part.: (0.250000, 0.974432, 0.999716, ), spec.: 207, adj.fit.: 0.011584, age: 0, parents (41770, 41717), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41804 [ fit.: 0.723150, part.: (0.250000, 0.969379, 0.950072, ), spec.: 207, adj.fit.: 0.011299, age: 0, parents (41600, 41641), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41805 [ fit.: 0.740936, part.: (0.250000, 0.973233, 0.999576, ), spec.: 207, adj.fit.: 0.011577, age: 0, parents (41662, 41662), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: false), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 41806 [ fit.: 0.712752, part.: (0.250000, 0.888911, 0.999345, ), spec.: 200, adj.fit.: 0.006920, age: 0, parents (41738, 41630), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41807 [ fit.: 0.415810, part.: (0.250000, 0.974099, 0.023331, ), spec.: 200, adj.fit.: 0.004037, age: 0, parents (41749, 41743), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: false), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 1.)]
solution 41808 [ fit.: 0.741126, part.: (0.250000, 0.973533, 0.999846, ), spec.: 259, adj.fit.: 0.049408, age: 0, parents (41624, 41624), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41809 [ fit.: 0.739119, part.: (0.250000, 0.967420, 0.999935, ), spec.: 254, adj.fit.: 0.105588, age: 0, parents (41663, 41630), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 41810 [ fit.: 0.741298, part.: (0.250000, 0.974526, 0.999369, ), spec.: 200, adj.fit.: 0.007197, age: 0, parents (41713, 41737), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
