solution 27700 [ fit.: 0.592112, part.: (0.250000, 0.928569, 0.597768, ), spec.: 115, adj.fit.: 0.003218, age: 0, parents (27502, 27503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27701 [ fit.: 0.709581, part.: (0.250000, 0.947898, 0.930844, ), spec.: 116, adj.fit.: 0.141916, age: 0, parents (27567, 27623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27702 [ fit.: 0.710452, part.: (0.250000, 0.947310, 0.934045, ), spec.: 115, adj.fit.: 0.003861, age: 0, parents (27562, 27527), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 4.)]
solution 27703 [ fit.: 0.738545, part.: (0.250000, 0.974087, 0.991548, ), spec.: 115, adj.fit.: 0.004014, age: 0, parents (27652, 27622), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 0.)]
solution 27704 [ fit.: 0.733402, part.: (0.250000, 0.963801, 0.986406, ), spec.: 115, adj.fit.: 0.003986, age: 0, parents (27592, 27585), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 1.)]
solution 27705 [ fit.: 0.717847, part.: (0.250000, 0.964556, 0.938985, ), spec.: 115, adj.fit.: 0.003901, age: 0, parents (27606, 27545), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27706 [ fit.: 0.714415, part.: (0.250000, 0.965499, 0.927747, ), spec.: 115, adj.fit.: 0.003883, age: 0, parents (27623, 27558), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 4.)]
solution 27707 [ fit.: 0.720123, part.: (0.250000, 0.974540, 0.935828, ), spec.: 115, adj.fit.: 0.003914, age: 0, parents (27542, 27655), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 2.)]
solution 27708 [ fit.: 0.564068, part.: (0.250000, 0.918227, 0.523976, ), spec.: 115, adj.fit.: 0.003066, age: 0, parents (27501, 27662), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27709 [ fit.: 0.170629, part.: (0.250000, 0.250000, 0.011887, ), spec.: 115, adj.fit.: 0.000927, age: 0, parents (27550, 27609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: false), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-3, innov: 206, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 205 and 206.)]
solution 27710 [ fit.: 0.730636, part.: (0.250000, 0.960825, 0.981082, ), spec.: 115, adj.fit.: 0.003971, age: 0, parents (27676, 27639), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 3.)]
solution 27711 [ fit.: 0.737472, part.: (0.250000, 0.964573, 0.997843, ), spec.: 115, adj.fit.: 0.004008, age: 0, parents (27525, 27679), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27712 [ fit.: 0.734620, part.: (0.250000, 0.960300, 0.993562, ), spec.: 115, adj.fit.: 0.003993, age: 0, parents (27626, 27662), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 27713 [ fit.: 0.731308, part.: (0.250000, 0.947559, 0.996365, ), spec.: 115, adj.fit.: 0.003975, age: 0, parents (27562, 27562), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27714 [ fit.: 0.731203, part.: (0.250000, 0.946896, 0.996712, ), spec.: 115, adj.fit.: 0.003974, age: 0, parents (27562, 27544), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate field gene 2.)]
solution 27715 [ fit.: 0.737063, part.: (0.250000, 0.964098, 0.997091, ), spec.: 115, adj.fit.: 0.004006, age: 0, parents (27547, 27540), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27716 [ fit.: 0.646944, part.: (0.250000, 0.935788, 0.755045, ), spec.: 115, adj.fit.: 0.003516, age: 0, parents (27538, 27650), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 2.)]
solution 27717 [ fit.: 0.721471, part.: (0.250000, 0.950486, 0.963926, ), spec.: 115, adj.fit.: 0.003921, age: 0, parents (27657, 27527), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27718 [ fit.: 0.736788, part.: (0.250000, 0.963807, 0.996556, ), spec.: 115, adj.fit.: 0.004004, age: 0, parents (27635, 27575), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: true), }, mutation(mutate field gene 4.)]
solution 27719 [ fit.: 0.688645, part.: (0.250000, 0.960570, 0.855366, ), spec.: 115, adj.fit.: 0.003743, age: 0, parents (27669, 27519), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), }, mutation(mutate connection gene 3.)]
