Current generation: 0 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 8 [ fit.: 0.436926, spec.: 0, adj.fit.: 0.043693, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 12 [ fit.: 0.436107, spec.: 0, adj.fit.: 0.043611, age: 0, parents (8, 11), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]]
Current generation: 2 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 27 [ fit.: 0.438154, spec.: 0, adj.fit.: 0.043815, age: 0, parents (8, 14), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 33 [ fit.: 0.438568, spec.: 0, adj.fit.: 0.043857, age: 0, parents (27, 30), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 4 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 48 [ fit.: 0.499258, spec.: 0, adj.fit.: 0.049926, age: 0, parents (33, 37), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 57 [ fit.: 0.499379, spec.: 0, adj.fit.: 0.049938, age: 0, parents (48, 46), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 70 [ fit.: 0.499331, spec.: 0, adj.fit.: 0.049933, age: 0, parents (57, 55), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 77 [ fit.: 0.499918, spec.: 0, adj.fit.: 0.049992, age: 0, parents (57, 68), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 84 [ fit.: 0.499359, spec.: 0, adj.fit.: 0.049936, age: 0, parents (70, 79), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 96 [ fit.: 0.491876, spec.: 0, adj.fit.: 0.049188, age: 0, parents (84, 89), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 103 [ fit.: 0.499272, spec.: 0, adj.fit.: 0.049927, age: 0, parents (97, 99), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 114 [ fit.: 0.502959, spec.: 0, adj.fit.: 0.050296, age: 0, parents (110, 104), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 12 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 114 [ fit.: 0.505784, spec.: 0, adj.fit.: 0.050578, age: 1, parents (110, 104), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 13 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 138 [ fit.: 0.503565, spec.: 0, adj.fit.: 0.050356, age: 0, parents (122, 125), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 148 [ fit.: 0.535937, spec.: 0, adj.fit.: 0.053594, age: 0, parents (132, 139), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 15 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 148 [ fit.: 0.536180, spec.: 0, adj.fit.: 0.053618, age: 1, parents (132, 139), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 16 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 148 [ fit.: 0.536479, spec.: 0, adj.fit.: 0.053648, age: 2, parents (132, 139), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 17 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 177 [ fit.: 0.536920, spec.: 0, adj.fit.: 0.053692, age: 0, parents (162, 168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 18 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 183 [ fit.: 0.536150, spec.: 0, adj.fit.: 0.053615, age: 0, parents (174, 179), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 19 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 200 [ fit.: 0.578743, spec.: 0, adj.fit.: 0.057874, age: 0, parents (177, 185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 20 Number of solutions: 10 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 207 [ fit.: 0.573853, spec.: 0, adj.fit.: 0.057385, age: 0, parents (200, 183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 21 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 207 [ fit.: 0.574275, spec.: 0, adj.fit.: 0.057428, age: 1, parents (200, 183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 22 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 225 [ fit.: 0.596675, spec.: 0, adj.fit.: 0.059667, age: 0, parents (218, 213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 23 Number of solutions: 10 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 225 [ fit.: 0.595522, spec.: 0, adj.fit.: 0.059552, age: 1, parents (218, 213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 24 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 249 [ fit.: 0.593748, spec.: 0, adj.fit.: 0.059375, age: 0, parents (239, 237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 25 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 260 [ fit.: 0.575281, spec.: 0, adj.fit.: 0.057528, age: 0, parents (249, 249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 26 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 260 [ fit.: 0.575997, spec.: 0, adj.fit.: 0.057600, age: 1, parents (249, 249), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 27 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 275 [ fit.: 0.589554, spec.: 0, adj.fit.: 0.058955, age: 0, parents (269, 266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 28 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 287 [ fit.: 0.574713, spec.: 0, adj.fit.: 0.057471, age: 0, parents (260, 278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 29 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 298 [ fit.: 0.595621, spec.: 0, adj.fit.: 0.059562, age: 0, parents (287, 283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 30 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 304 [ fit.: 0.596655, spec.: 0, adj.fit.: 0.059665, age: 0, parents (298, 300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 312 [ fit.: 0.575176, spec.: 0, adj.fit.: 0.057518, age: 0, parents (304, 307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 326 [ fit.: 0.595458, spec.: 0, adj.fit.: 0.059546, age: 0, parents (312, 313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 326 [ fit.: 0.576014, spec.: 0, adj.fit.: 0.057601, age: 1, parents (312, 313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 34 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 345 [ fit.: 0.596315, spec.: 0, adj.fit.: 0.059632, age: 0, parents (326, 332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 35 Number of solutions: 10 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 355 [ fit.: 0.597366, spec.: 0, adj.fit.: 0.059737, age: 0, parents (343, 348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 10 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 367 [ fit.: 0.595443, spec.: 0, adj.fit.: 0.059544, age: 0, parents (352, 353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
