Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 14 [ fit.: 0.508185, part.: (), spec.: 0, adj.fit.: 0.002541, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 369 [ fit.: 0.694816, part.: (), spec.: 0, adj.fit.: 0.003474, age: 0, parents (116, 16), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 497 [ fit.: 0.781888, part.: (), spec.: 0, adj.fit.: 0.003909, age: 0, parents (374, 351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 741 [ fit.: 0.789848, part.: (), spec.: 0, adj.fit.: 0.003949, age: 0, parents (497, 415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 918 [ fit.: 0.829801, part.: (), spec.: 0, adj.fit.: 0.004149, age: 0, parents (741, 696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1089 [ fit.: 0.877378, part.: (), spec.: 0, adj.fit.: 0.004387, age: 0, parents (816, 861), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1243 [ fit.: 0.904670, part.: (), spec.: 0, adj.fit.: 0.004523, age: 0, parents (1089, 1071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1530 [ fit.: 0.936631, part.: (), spec.: 0, adj.fit.: 0.004683, age: 0, parents (1089, 1296), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1708 [ fit.: 0.930184, part.: (), spec.: 0, adj.fit.: 0.004651, age: 0, parents (1477, 1471), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1802 [ fit.: 0.932468, part.: (), spec.: 0, adj.fit.: 0.004662, age: 0, parents (1530, 1703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1802 [ fit.: 0.934095, part.: (), spec.: 0, adj.fit.: 0.004670, age: 1, parents (1530, 1703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2342 [ fit.: 0.940633, part.: (), spec.: 0, adj.fit.: 0.004703, age: 0, parents (2007, 2068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2342 [ fit.: 0.941211, part.: (), spec.: 0, adj.fit.: 0.004706, age: 1, parents (2007, 2068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2652 [ fit.: 0.944591, part.: (), spec.: 0, adj.fit.: 0.004723, age: 0, parents (2342, 2530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2864 [ fit.: 0.953213, part.: (), spec.: 0, adj.fit.: 0.004766, age: 0, parents (2797, 2696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
