solution 95500 [ fit.: 0.817527, part.: (0.720768, 0.997035, 0.903975, 0.401281, 0.986006, 0.483593, 0.866812, 1.000000, 0.922014, 0.900419, 0.499613, 0.953383, 0.992950, ), spec.: 647, adj.fit.: 0.001875, age: 0, parents (95242, 95247), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: false), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), cg (5-6, innov: 511, enabled: true), cg (6-4, innov: 512, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 511 and 512.)]
solution 95501 [ fit.: 0.867480, part.: (0.720454, 0.998767, 0.903942, 0.997382, 0.999695, 0.483593, 0.866757, 1.000000, 0.964299, 0.899079, 0.498271, 0.948132, 0.996864, ), spec.: 647, adj.fit.: 0.001990, age: 0, parents (95146, 95102), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95502 [ fit.: 0.850136, part.: (0.721229, 0.998700, 0.903853, 0.982717, 0.813189, 0.483593, 0.866785, 1.000000, 0.965194, 0.900378, 0.495753, 0.925691, 0.994681, ), spec.: 666, adj.fit.: 0.850136, age: 0, parents (95307, 95151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 95503 [ fit.: 0.843662, part.: (0.720868, 0.972940, 0.903803, 0.968833, 0.505123, 0.766506, 0.866738, 1.000000, 0.950653, 0.898800, 0.499256, 0.943375, 0.970714, ), spec.: 647, adj.fit.: 0.001935, age: 0, parents (95313, 95423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95504 [ fit.: 0.842058, part.: (0.680563, 0.991734, 0.904013, 0.991223, 0.796032, 0.483593, 0.866767, 1.000000, 0.897095, 0.956418, 0.494107, 0.895091, 0.990115, ), spec.: 647, adj.fit.: 0.001931, age: 0, parents (95449, 95149), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95505 [ fit.: 0.861793, part.: (0.720533, 0.970889, 0.903953, 0.994885, 0.554931, 0.922354, 0.866743, 1.000000, 0.943585, 0.897236, 0.499252, 0.959389, 0.969556, ), spec.: 647, adj.fit.: 0.001977, age: 0, parents (95104, 95004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95506 [ fit.: 0.862652, part.: (0.721127, 0.989307, 0.904027, 0.999388, 0.508879, 0.927121, 0.866767, 1.000000, 0.959852, 0.899854, 0.497884, 0.943318, 0.996953, ), spec.: 647, adj.fit.: 0.001979, age: 0, parents (95187, 95361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95507 [ fit.: 0.866485, part.: (0.720856, 0.998877, 0.903953, 0.995355, 0.993813, 0.483593, 0.866730, 1.000000, 0.960797, 0.898416, 0.499236, 0.949490, 0.993194, ), spec.: 647, adj.fit.: 0.001987, age: 0, parents (95115, 95140), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95508 [ fit.: 0.860787, part.: (0.720375, 0.996841, 0.903975, 0.966984, 0.993565, 0.483593, 0.866634, 1.000000, 0.927384, 0.904149, 0.497464, 0.930025, 0.999242, ), spec.: 647, adj.fit.: 0.001974, age: 0, parents (95077, 95313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 95509 [ fit.: 0.845064, part.: (0.720214, 0.764981, 0.903867, 0.998388, 0.506717, 0.926216, 0.866761, 1.000000, 0.960652, 0.899408, 0.497260, 0.947149, 0.994217, ), spec.: 663, adj.fit.: 0.033803, age: 0, parents (95023, 95006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95510 [ fit.: 0.861736, part.: (0.724334, 0.975650, 0.904012, 0.999239, 0.990872, 0.483593, 0.866785, 1.000000, 0.932722, 0.904494, 0.497429, 0.931243, 0.992196, ), spec.: 647, adj.fit.: 0.001976, age: 0, parents (95301, 95235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95511 [ fit.: 0.857182, part.: (0.721414, 0.975322, 0.903707, 0.978524, 0.508039, 0.925068, 0.866647, 1.000000, 0.936269, 0.900267, 0.500123, 0.947272, 0.980716, ), spec.: 647, adj.fit.: 0.001966, age: 0, parents (95470, 95460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
