solution 10000 [ fit.: 0.758354, part.: (0.677224, 0.941933, 0.906930, 0.013005, 0.497202, 0.759568, 0.868812, 1.000000, 0.908444, 0.899091, 0.504669, 0.940519, 0.941200, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10001 [ fit.: 0.665245, part.: (0.677078, 0.944841, 0.906939, 0.012819, 0.948975, 0.483593, 0.868798, 1.000000, 0.247389, 0.561500, 0.522845, 0.527447, 0.945956, ), spec.: 76, adj.fit.: 0.221748, age: 0, parents (9885, 9897), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10002 [ fit.: 0.705560, part.: (0.675493, 0.250000, 0.906940, 0.012843, 0.780061, 0.483593, 0.868813, 1.000000, 0.907671, 0.899404, 0.504463, 0.941416, 0.941584, ), spec.: 82, adj.fit.: 0.003793, age: 0, parents (9888, 9895), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10003 [ fit.: 0.759614, part.: (0.677313, 0.942727, 0.906931, 0.013587, 0.507950, 0.762879, 0.868797, 1.000000, 0.908137, 0.899333, 0.504514, 0.941055, 0.941762, ), spec.: 82, adj.fit.: 0.004084, age: 0, parents (9884, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10004 [ fit.: 0.705405, part.: (0.674085, 0.250000, 0.906917, 0.013295, 0.498086, 0.759870, 0.868808, 1.000000, 0.907855, 0.899530, 0.504371, 0.942047, 0.945402, ), spec.: 82, adj.fit.: 0.003793, age: 0, parents (9891, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10005 [ fit.: 0.758320, part.: (0.677427, 0.941823, 0.906928, 0.013699, 0.497317, 0.759730, 0.868846, 1.000000, 0.907673, 0.899282, 0.504409, 0.939570, 0.941453, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9908, 9895), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10006 [ fit.: 0.759533, part.: (0.676233, 0.947040, 0.906942, 0.012522, 0.781601, 0.483593, 0.868859, 1.000000, 0.908235, 0.899309, 0.504253, 0.941523, 0.943821, ), spec.: 82, adj.fit.: 0.004084, age: 0, parents (9910, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10007 [ fit.: 0.686664, part.: (0.675119, 0.250000, 0.906932, 0.012720, 0.496573, 0.759645, 0.869757, 1.000000, 0.938394, 0.769333, 0.508442, 0.796025, 0.943697, ), spec.: 82, adj.fit.: 0.003692, age: 0, parents (9883, 9892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10008 [ fit.: 0.770217, part.: (0.675228, 0.944767, 0.906930, 0.012860, 0.641785, 0.759846, 0.868847, 1.000000, 0.907408, 0.899393, 0.504225, 0.940124, 0.951410, ), spec.: 82, adj.fit.: 0.004141, age: 0, parents (9891, 9918), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10009 [ fit.: 0.771298, part.: (0.676276, 0.944574, 0.906930, 0.012589, 0.937714, 0.483593, 0.868806, 1.000000, 0.906526, 0.899998, 0.504116, 0.943048, 0.942700, ), spec.: 101, adj.fit.: 0.096412, age: 0, parents (9918, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10010 [ fit.: 0.759113, part.: (0.676736, 0.942885, 0.907363, 0.012794, 0.782455, 0.483593, 0.868813, 1.000000, 0.908056, 0.899181, 0.504546, 0.941030, 0.941017, ), spec.: 101, adj.fit.: 0.094889, age: 0, parents (9898, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
