solution 87500 [ fit.: 0.836465, part.: (0.720527, 0.983947, 0.903804, 0.979695, 0.506608, 0.925521, 0.866768, 1.000000, 0.942919, 0.772046, 0.502267, 0.945392, 0.824553, ), spec.: 567, adj.fit.: 0.003685, age: 0, parents (87087, 87447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 87501 [ fit.: 0.845250, part.: (0.720473, 0.824859, 0.904405, 0.996419, 0.507613, 0.925983, 0.866761, 1.000000, 0.943155, 0.905831, 0.494930, 0.922287, 0.975535, ), spec.: 567, adj.fit.: 0.003724, age: 0, parents (87124, 87200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87502 [ fit.: 0.842037, part.: (0.720422, 0.980783, 0.903877, 0.974504, 0.508025, 0.925943, 0.866768, 1.000000, 0.907772, 0.907126, 0.496324, 0.933479, 0.821452, ), spec.: 567, adj.fit.: 0.003709, age: 0, parents (87261, 87202), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87503 [ fit.: 0.853017, part.: (0.720910, 0.992114, 0.903875, 0.881982, 0.989765, 0.483593, 0.866742, 1.000000, 0.930475, 0.905090, 0.496740, 0.926131, 0.991805, ), spec.: 567, adj.fit.: 0.003758, age: 0, parents (86518, 87043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 87504 [ fit.: 0.805036, part.: (0.720390, 0.250000, 0.903809, 0.992630, 0.508290, 0.925881, 0.866768, 1.000000, 0.953904, 0.897996, 0.498537, 0.954952, 0.992312, ), spec.: 567, adj.fit.: 0.003546, age: 0, parents (87032, 87175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 87505 [ fit.: 0.865108, part.: (0.721660, 0.985064, 0.904276, 0.999995, 0.999937, 0.483593, 0.866753, 1.000000, 0.962510, 0.900452, 0.497115, 0.937983, 0.987061, ), spec.: 567, adj.fit.: 0.003811, age: 0, parents (87000, 87256), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 87506 [ fit.: 0.862357, part.: (0.719205, 0.979415, 0.904040, 0.996331, 0.972469, 0.483593, 0.866763, 1.000000, 0.963519, 0.898990, 0.497756, 0.943592, 0.984963, ), spec.: 567, adj.fit.: 0.003799, age: 0, parents (87274, 87104), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87507 [ fit.: 0.841570, part.: (0.720614, 0.999506, 0.904000, 0.852073, 0.822781, 0.483593, 0.866787, 1.000000, 0.960125, 0.900203, 0.496885, 0.934507, 0.999336, ), spec.: 567, adj.fit.: 0.003707, age: 0, parents (87052, 87085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87508 [ fit.: 0.857822, part.: (0.719735, 0.997984, 0.904787, 0.999702, 0.511465, 0.925684, 0.866752, 1.000000, 0.904240, 0.956001, 0.486444, 0.888021, 0.990865, ), spec.: 567, adj.fit.: 0.003779, age: 0, parents (87326, 87320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 87509 [ fit.: 0.823297, part.: (0.719812, 0.997325, 0.903762, 0.827414, 0.802113, 0.483593, 0.866739, 1.000000, 0.758933, 0.950755, 0.494857, 0.899189, 0.998372, ), spec.: 567, adj.fit.: 0.003627, age: 0, parents (87479, 87085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 87510 [ fit.: 0.861454, part.: (0.720330, 0.986677, 0.904319, 0.994963, 0.508805, 0.926103, 0.866739, 1.000000, 0.955532, 0.898285, 0.498422, 0.952253, 0.986479, ), spec.: 587, adj.fit.: 0.006627, age: 0, parents (87198, 87089), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
