solution 31500 [ fit.: 0.837727, part.: (0.676988, 0.964993, 0.907126, 0.999548, 0.557477, 0.917417, 0.868441, 1.000000, 0.957620, 0.770203, 0.521538, 0.779398, 0.969698, ), spec.: 192, adj.fit.: 0.003535, age: 0, parents (31065, 31244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31501 [ fit.: 0.821670, part.: (0.718956, 0.971787, 0.907132, 0.999610, 0.511903, 0.761873, 0.868439, 1.000000, 0.955941, 0.767563, 0.533090, 0.705765, 0.979653, ), spec.: 192, adj.fit.: 0.003467, age: 0, parents (31149, 31126), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31502 [ fit.: 0.775294, part.: (0.718300, 0.250000, 0.907120, 0.999855, 0.972015, 0.483593, 0.868455, 1.000000, 0.948263, 0.766807, 0.538567, 0.779547, 0.846303, ), spec.: 192, adj.fit.: 0.003271, age: 0, parents (31304, 31048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 31503 [ fit.: 0.637946, part.: (0.718413, 0.849020, 0.907337, 0.000000, 0.520746, 0.763622, 0.868457, 1.000000, 0.247389, 0.487355, 0.568970, 0.519427, 0.842567, ), spec.: 192, adj.fit.: 0.002692, age: 0, parents (31018, 31009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31504 [ fit.: 0.846567, part.: (0.679751, 0.982372, 0.907130, 0.999996, 0.968947, 0.483593, 0.866631, 1.000000, 0.901956, 0.896886, 0.554988, 0.905453, 0.857671, ), spec.: 192, adj.fit.: 0.003572, age: 0, parents (31000, 31069), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31505 [ fit.: 0.817273, part.: (0.720069, 0.990022, 0.907123, 0.999956, 0.509873, 0.759206, 0.868494, 1.000000, 0.941045, 0.768299, 0.545473, 0.777668, 0.837320, ), spec.: 192, adj.fit.: 0.003448, age: 0, parents (31158, 31203), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31506 [ fit.: 0.818124, part.: (0.676286, 0.831930, 0.907136, 0.994480, 0.972702, 0.483593, 0.868481, 1.000000, 0.906248, 0.770521, 0.534714, 0.703475, 0.986050, ), spec.: 192, adj.fit.: 0.003452, age: 0, parents (31185, 31427), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31507 [ fit.: 0.810380, part.: (0.718535, 0.850348, 0.906068, 1.000000, 0.818277, 0.483593, 0.868467, 1.000000, 0.950759, 0.767018, 0.555385, 0.774429, 0.842055, ), spec.: 222, adj.fit.: 0.115769, age: 0, parents (31146, 31184), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31508 [ fit.: 0.809622, part.: (0.717804, 0.844678, 0.907591, 0.979052, 0.511092, 0.761717, 0.868526, 1.000000, 0.961061, 0.768234, 0.530078, 0.706414, 0.968835, ), spec.: 192, adj.fit.: 0.003416, age: 0, parents (31103, 31247), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 31509 [ fit.: 0.827485, part.: (0.720163, 0.951908, 0.907140, 0.999905, 0.948728, 0.483593, 0.868443, 1.000000, 0.835447, 0.765178, 0.547929, 0.775518, 0.953350, ), spec.: 192, adj.fit.: 0.003491, age: 0, parents (31015, 31047), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 31510 [ fit.: 0.834274, part.: (0.678741, 0.838960, 0.906712, 0.999929, 0.973871, 0.483593, 0.866633, 1.000000, 0.904447, 0.896198, 0.534372, 0.775010, 0.987103, ), spec.: 222, adj.fit.: 0.119182, age: 0, parents (31140, 31241), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
