solution 83500 [ fit.: 0.801068, part.: (0.720620, 0.987944, 0.903874, 0.995906, 0.509678, 0.926662, 0.866759, 1.000000, 0.931729, 0.906999, 0.495487, 0.918232, 0.250000, ), spec.: 533, adj.fit.: 0.002527, age: 0, parents (83300, 83060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83501 [ fit.: 0.844776, part.: (0.720920, 0.971364, 0.904557, 0.999231, 0.968459, 0.483593, 0.866795, 1.000000, 0.936717, 0.901610, 0.496428, 0.921866, 0.810553, ), spec.: 533, adj.fit.: 0.002665, age: 0, parents (83009, 83029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83502 [ fit.: 0.859497, part.: (0.680605, 0.992549, 0.904023, 0.999208, 0.991954, 0.483593, 0.866768, 1.000000, 0.895379, 0.962740, 0.496115, 0.906094, 0.994429, ), spec.: 533, adj.fit.: 0.002711, age: 0, parents (83333, 83333), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83503 [ fit.: 0.809332, part.: (0.720076, 0.983680, 0.903873, 0.994881, 0.989250, 0.483593, 0.866778, 1.000000, 0.964174, 0.899064, 0.499704, 0.966246, 0.250000, ), spec.: 533, adj.fit.: 0.002553, age: 0, parents (83266, 83253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83504 [ fit.: 0.856521, part.: (0.720038, 0.996377, 0.904328, 0.986559, 0.523098, 0.928027, 0.866681, 1.000000, 0.887455, 0.939087, 0.494484, 0.903507, 0.985126, ), spec.: 533, adj.fit.: 0.002702, age: 0, parents (83072, 83348), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83505 [ fit.: 0.858083, part.: (0.720301, 0.992243, 0.904227, 0.997610, 0.512119, 0.926017, 0.866577, 1.000000, 0.912037, 0.911340, 0.496466, 0.918372, 0.997763, ), spec.: 533, adj.fit.: 0.002707, age: 0, parents (83121, 83328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 83506 [ fit.: 0.856941, part.: (0.719436, 0.968549, 0.904038, 0.994689, 0.991661, 0.483593, 0.866769, 1.000000, 0.895846, 0.954335, 0.492398, 0.884216, 0.984701, ), spec.: 533, adj.fit.: 0.002703, age: 0, parents (83313, 83119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 83507 [ fit.: 0.858200, part.: (0.719759, 0.986313, 0.904325, 0.994428, 0.519494, 0.926767, 0.866704, 1.000000, 0.891521, 0.952586, 0.495722, 0.904381, 0.994595, ), spec.: 533, adj.fit.: 0.002707, age: 0, parents (83303, 83328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83508 [ fit.: 0.858060, part.: (0.720562, 0.977077, 0.904324, 0.999279, 0.519409, 0.926878, 0.866767, 1.000000, 0.895526, 0.956458, 0.496476, 0.907040, 0.984986, ), spec.: 533, adj.fit.: 0.002707, age: 0, parents (83109, 83282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83509 [ fit.: 0.848036, part.: (0.720561, 0.979719, 0.903877, 0.991317, 0.569368, 0.925957, 0.866733, 1.000000, 0.892481, 0.949613, 0.495805, 0.905018, 0.824022, ), spec.: 533, adj.fit.: 0.002675, age: 0, parents (83056, 83002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83510 [ fit.: 0.859084, part.: (0.681703, 0.986474, 0.904326, 0.999792, 0.994313, 0.483593, 0.866718, 1.000000, 0.932526, 0.903697, 0.497609, 0.931028, 0.986311, ), spec.: 533, adj.fit.: 0.002710, age: 0, parents (83057, 83467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
