solution 35500 [ fit.: 0.821268, part.: (0.678609, 0.974242, 0.906979, 0.999804, 0.512879, 0.761890, 0.866856, 1.000000, 0.926553, 0.769959, 0.529549, 0.773901, 0.975261, ), spec.: 192, adj.fit.: 0.003555, age: 0, parents (35187, 35428), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35501 [ fit.: 0.846725, part.: (0.717957, 0.980908, 0.906053, 0.998736, 0.524260, 0.922304, 0.866632, 1.000000, 0.900586, 0.899421, 0.523616, 0.924258, 0.842695, ), spec.: 192, adj.fit.: 0.003665, age: 0, parents (35092, 35115), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35502 [ fit.: 0.842631, part.: (0.718156, 0.968225, 0.906064, 0.999874, 0.514009, 0.761958, 0.866748, 1.000000, 0.914574, 0.895298, 0.530175, 0.911112, 0.968005, ), spec.: 192, adj.fit.: 0.003648, age: 0, parents (35415, 35274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35503 [ fit.: 0.828821, part.: (0.718404, 0.844678, 0.907268, 0.987027, 0.515112, 0.764671, 0.868562, 1.000000, 0.962297, 0.930526, 0.524045, 0.909104, 0.842976, ), spec.: 192, adj.fit.: 0.003588, age: 0, parents (34852, 35489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35504 [ fit.: 0.863557, part.: (0.681310, 0.990297, 0.907614, 0.999268, 0.966576, 0.483593, 0.868432, 1.000000, 0.956143, 0.927980, 0.552970, 0.898998, 0.993064, ), spec.: 192, adj.fit.: 0.003738, age: 0, parents (35392, 35132), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35505 [ fit.: 0.830309, part.: (0.717922, 0.976894, 0.906911, 0.999341, 0.821337, 0.483593, 0.868444, 1.000000, 0.966271, 0.767031, 0.533505, 0.780740, 0.972023, ), spec.: 192, adj.fit.: 0.003594, age: 0, parents (35175, 35090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35506 [ fit.: 0.826819, part.: (0.718497, 0.999680, 0.907331, 0.951566, 0.501929, 0.758419, 0.868592, 1.000000, 0.956003, 0.767510, 0.547084, 0.775421, 0.996620, ), spec.: 192, adj.fit.: 0.003579, age: 0, parents (35412, 35271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 35507 [ fit.: 0.833515, part.: (0.718297, 0.968131, 0.906061, 0.999922, 0.503368, 0.761815, 0.866789, 1.000000, 0.932095, 0.769963, 0.531584, 0.907123, 0.970542, ), spec.: 192, adj.fit.: 0.003608, age: 0, parents (35329, 35257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
solution 35508 [ fit.: 0.821967, part.: (0.681168, 0.964989, 0.907611, 0.998724, 0.955333, 0.483593, 0.734231, 1.000000, 0.785881, 0.769148, 0.533836, 0.905809, 0.965252, ), spec.: 192, adj.fit.: 0.003558, age: 0, parents (35359, 35204), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 35509 [ fit.: 0.814217, part.: (0.718784, 0.844622, 0.906066, 0.999988, 0.525436, 0.761073, 0.866726, 1.000000, 0.884457, 0.920077, 0.539666, 0.779057, 0.838865, ), spec.: 192, adj.fit.: 0.003525, age: 0, parents (35401, 35455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35510 [ fit.: 0.852796, part.: (0.708729, 0.994599, 0.907124, 0.994309, 0.966000, 0.483593, 0.868528, 1.000000, 0.954807, 0.766955, 0.541895, 0.902729, 0.997081, ), spec.: 192, adj.fit.: 0.003692, age: 0, parents (35096, 35425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
