solution 75000 [ fit.: 0.858835, part.: (0.719357, 0.983654, 0.905171, 0.997128, 0.522494, 0.926901, 0.866758, 1.000000, 0.894755, 0.964650, 0.496096, 0.905730, 0.982166, ), spec.: 425, adj.fit.: 0.004109, age: 0, parents (74891, 74965), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75001 [ fit.: 0.764013, part.: (0.726421, 0.800887, 0.904679, 0.012347, 0.528115, 0.924743, 0.866711, 1.000000, 0.886225, 0.921091, 0.490689, 0.883448, 0.986811, ), spec.: 425, adj.fit.: 0.003656, age: 0, parents (74956, 74593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75002 [ fit.: 0.862055, part.: (0.721680, 0.993471, 0.904127, 0.995808, 0.997283, 0.483593, 0.866777, 1.000000, 0.895491, 0.951075, 0.496334, 0.906943, 0.994132, ), spec.: 425, adj.fit.: 0.004125, age: 0, parents (74894, 74762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 75003 [ fit.: 0.857492, part.: (0.719401, 0.977832, 0.904569, 0.992449, 0.982423, 0.483593, 0.866729, 1.000000, 0.897086, 0.943099, 0.496300, 0.908656, 0.975258, ), spec.: 425, adj.fit.: 0.004103, age: 0, parents (74742, 74945), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75004 [ fit.: 0.757744, part.: (0.719894, 0.974627, 0.904202, 0.998765, 0.911713, 0.483593, 0.866693, 1.000000, 0.247389, 0.516848, 0.726144, 0.541393, 0.959409, ), spec.: 519, adj.fit.: 0.252581, age: 0, parents (74616, 74895), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 75005 [ fit.: 0.844935, part.: (0.680444, 0.992385, 0.904206, 0.994382, 0.519349, 0.926769, 0.866707, 1.000000, 0.892417, 0.955253, 0.494912, 0.761853, 0.995477, ), spec.: 425, adj.fit.: 0.004043, age: 0, parents (74743, 74613), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75006 [ fit.: 0.832803, part.: (0.718775, 0.819496, 0.904133, 0.978193, 0.529390, 0.929411, 0.866787, 1.000000, 0.893569, 0.955009, 0.497920, 0.909582, 0.824171, ), spec.: 425, adj.fit.: 0.003985, age: 0, parents (74737, 74874), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75007 [ fit.: 0.828717, part.: (0.679166, 0.982501, 0.904300, 0.971424, 0.523925, 0.927135, 0.866723, 1.000000, 0.889462, 0.937270, 0.496144, 0.765832, 0.829437, ), spec.: 425, adj.fit.: 0.003965, age: 0, parents (74933, 74704), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 75008 [ fit.: 0.836570, part.: (0.720329, 0.999182, 0.904448, 0.994061, 0.984498, 0.483593, 0.866702, 1.000000, 0.896613, 0.961014, 0.494017, 0.762246, 0.808705, ), spec.: 425, adj.fit.: 0.004003, age: 0, parents (74624, 74955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75009 [ fit.: 0.802871, part.: (0.719136, 0.250000, 0.904127, 0.997459, 0.992362, 0.483593, 0.866762, 1.000000, 0.897288, 0.942631, 0.496755, 0.909102, 0.978104, ), spec.: 425, adj.fit.: 0.003841, age: 0, parents (74558, 74686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75010 [ fit.: 0.856421, part.: (0.679636, 0.989327, 0.904297, 0.999643, 0.986167, 0.483593, 0.866699, 1.000000, 0.891543, 0.942506, 0.495894, 0.902599, 0.991563, ), spec.: 425, adj.fit.: 0.004098, age: 0, parents (74937, 74693), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
