solution 55000 [ fit.: 0.773288, part.: (0.719167, 0.971125, 0.906207, 0.994975, 0.499190, 0.759536, 0.866631, 1.000000, 0.884422, 0.753852, 0.560934, 0.886702, 0.250000, ), spec.: 378, adj.fit.: 0.773288, age: 0, parents (54716, 54532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 55001 [ fit.: 0.842538, part.: (0.677583, 0.972116, 0.906212, 0.999830, 0.960308, 0.483593, 0.866635, 1.000000, 0.896757, 0.903044, 0.529961, 0.784012, 0.972949, ), spec.: 351, adj.fit.: 0.005333, age: 0, parents (54524, 54678), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 55002 [ fit.: 0.836066, part.: (0.718714, 0.950259, 0.906623, 0.965333, 0.499984, 0.759062, 0.866534, 1.000000, 0.890221, 0.909601, 0.514893, 0.933117, 0.954513, ), spec.: 351, adj.fit.: 0.005292, age: 0, parents (54866, 54745), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
solution 55003 [ fit.: 0.840804, part.: (0.719188, 0.937546, 0.906219, 0.999864, 0.946312, 0.483593, 0.866628, 1.000000, 0.908114, 0.895080, 0.540794, 0.773768, 0.953347, ), spec.: 351, adj.fit.: 0.005322, age: 0, parents (54677, 54675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 55004 [ fit.: 0.810088, part.: (0.718677, 0.738870, 0.906578, 0.999814, 0.498990, 0.882826, 0.866528, 1.000000, 0.900803, 0.901469, 0.535217, 0.772660, 0.808709, ), spec.: 351, adj.fit.: 0.005127, age: 0, parents (54744, 54532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 55005 [ fit.: 0.832809, part.: (0.718049, 0.964022, 0.906209, 0.999772, 0.947733, 0.483593, 0.866650, 1.000000, 0.898883, 0.772510, 0.539717, 0.769900, 0.959475, ), spec.: 351, adj.fit.: 0.005271, age: 0, parents (54677, 54717), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 5.)]
solution 55006 [ fit.: 0.834209, part.: (0.718647, 0.986142, 0.905423, 0.990340, 0.514777, 0.758706, 0.866631, 1.000000, 0.906666, 0.896423, 0.541233, 0.909196, 0.850524, ), spec.: 320, adj.fit.: 0.007515, age: 0, parents (54716, 54869), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 55007 [ fit.: 0.845156, part.: (0.718083, 0.989896, 0.906213, 0.986749, 0.519032, 0.759628, 0.866628, 1.000000, 0.902618, 0.897478, 0.536171, 0.915367, 0.989159, ), spec.: 320, adj.fit.: 0.007614, age: 0, parents (54716, 54869), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 55008 [ fit.: 0.842219, part.: (0.718663, 0.978004, 0.906546, 0.994066, 0.511434, 0.760805, 0.866556, 1.000000, 0.892416, 0.903341, 0.521329, 0.923173, 0.972513, ), spec.: 329, adj.fit.: 0.008865, age: 0, parents (54744, 54521), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 55009 [ fit.: 0.850695, part.: (0.720336, 0.975451, 0.906216, 0.993250, 0.641524, 0.759746, 0.866530, 1.000000, 0.904747, 0.903328, 0.506321, 0.910640, 0.970945, ), spec.: 351, adj.fit.: 0.005384, age: 0, parents (54709, 54716), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 55010 [ fit.: 0.857448, part.: (0.717878, 0.988710, 0.906769, 0.998624, 0.952925, 0.483593, 0.866355, 1.000000, 0.893082, 0.905622, 0.521197, 0.931530, 0.980535, ), spec.: 329, adj.fit.: 0.009026, age: 0, parents (54704, 54872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 3.)]
