solution 42500 [ fit.: 0.837902, part.: (0.677084, 0.972971, 0.908377, 0.940386, 0.963682, 0.483593, 0.866512, 1.000000, 0.897331, 0.898863, 0.532233, 0.780212, 0.971484, ), spec.: 290, adj.fit.: 0.001935, age: 0, parents (42342, 42422), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 1.)]
solution 42501 [ fit.: 0.789072, part.: (0.725190, 0.962439, 0.906822, 0.995335, 0.654547, 0.641759, 0.866783, 1.000000, 0.907092, 0.901985, 0.517109, 0.928873, 0.250000, ), spec.: 290, adj.fit.: 0.001822, age: 0, parents (42112, 42080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42502 [ fit.: 0.840122, part.: (0.718365, 0.971471, 0.908814, 0.976001, 0.511008, 0.757711, 0.866599, 1.000000, 0.892328, 0.902048, 0.536347, 0.912477, 0.968417, ), spec.: 290, adj.fit.: 0.001940, age: 0, parents (42083, 42105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42503 [ fit.: 0.864077, part.: (0.718761, 0.974158, 0.906967, 0.998940, 0.645766, 0.891935, 0.866715, 1.000000, 0.914045, 0.896560, 0.528189, 0.918212, 0.972752, ), spec.: 290, adj.fit.: 0.001996, age: 0, parents (42235, 42015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 42504 [ fit.: 0.834241, part.: (0.718808, 0.972615, 0.906933, 0.999966, 0.517105, 0.763027, 0.866703, 1.000000, 0.918670, 0.896198, 0.524006, 0.920027, 0.841079, ), spec.: 290, adj.fit.: 0.001927, age: 0, parents (42432, 42430), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 42505 [ fit.: 0.831511, part.: (0.720456, 0.914517, 0.906978, 0.996336, 0.514593, 0.759712, 0.866714, 1.000000, 0.916607, 0.769905, 0.540921, 0.906794, 0.996113, ), spec.: 290, adj.fit.: 0.001920, age: 0, parents (42359, 42438), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42506 [ fit.: 0.843315, part.: (0.675402, 0.983355, 0.908386, 0.976105, 0.532143, 0.923810, 0.866502, 1.000000, 0.901518, 0.897398, 0.539481, 0.779346, 0.979649, ), spec.: 290, adj.fit.: 0.001948, age: 0, parents (42438, 42085), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42507 [ fit.: 0.782247, part.: (0.717844, 0.250000, 0.906931, 0.997880, 0.758273, 0.483593, 0.866712, 1.000000, 0.950286, 0.883933, 0.540421, 0.917714, 0.895628, ), spec.: 290, adj.fit.: 0.001807, age: 0, parents (42044, 42106), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 42508 [ fit.: 0.832147, part.: (0.718114, 0.977786, 0.907471, 0.988791, 0.515101, 0.761109, 0.866527, 1.000000, 0.882666, 0.906718, 0.545091, 0.772856, 0.975678, ), spec.: 278, adj.fit.: 0.025217, age: 0, parents (42234, 42439), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 42509 [ fit.: 0.784963, part.: (0.718435, 0.250000, 0.908384, 0.971220, 0.516533, 0.761263, 0.866522, 1.000000, 0.900865, 0.898570, 0.529348, 0.920388, 0.962987, ), spec.: 290, adj.fit.: 0.001813, age: 0, parents (42444, 42437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 6.)]
solution 42510 [ fit.: 0.841944, part.: (0.676735, 0.967642, 0.908386, 0.993980, 0.962008, 0.483593, 0.866515, 1.000000, 0.903088, 0.898182, 0.536282, 0.782348, 0.966519, ), spec.: 290, adj.fit.: 0.001944, age: 0, parents (42438, 42017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
