solution 56500 [ fit.: 0.842470, part.: (0.718336, 0.969095, 0.906209, 0.996153, 0.522417, 0.759417, 0.866550, 1.000000, 0.892641, 0.904829, 0.530022, 0.919470, 0.966972, ), spec.: 378, adj.fit.: 0.002818, age: 0, parents (56461, 56169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 4.)]
solution 56501 [ fit.: 0.846165, part.: (0.718044, 0.993913, 0.905417, 0.999199, 0.515432, 0.759019, 0.866688, 1.000000, 0.899654, 0.899060, 0.531465, 0.918821, 0.993431, ), spec.: 378, adj.fit.: 0.002830, age: 0, parents (56044, 56063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56502 [ fit.: 0.778951, part.: (0.718128, 0.845506, 0.906210, 0.993951, 0.811068, 0.483593, 0.866634, 1.000000, 0.895049, 0.904891, 0.522028, 0.929299, 0.250000, ), spec.: 378, adj.fit.: 0.002605, age: 0, parents (56487, 56448), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56503 [ fit.: 0.815785, part.: (0.717719, 0.853951, 0.905263, 0.983657, 0.829036, 0.483593, 0.866571, 1.000000, 0.895205, 0.900753, 0.538482, 0.776970, 0.853998, ), spec.: 321, adj.fit.: 0.010326, age: 0, parents (56488, 56153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 2.)]
solution 56504 [ fit.: 0.785962, part.: (0.718711, 0.952833, 0.907263, 0.999065, 0.509762, 0.762037, 0.866619, 1.000000, 0.909489, 0.898670, 0.515819, 0.927237, 0.250000, ), spec.: 378, adj.fit.: 0.002629, age: 0, parents (56056, 56157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 56505 [ fit.: 0.788109, part.: (0.718190, 0.970249, 0.905430, 0.997848, 0.517752, 0.762861, 0.866532, 1.000000, 0.899663, 0.902863, 0.519797, 0.934235, 0.250000, ), spec.: 378, adj.fit.: 0.002636, age: 0, parents (56115, 56423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56506 [ fit.: 0.859237, part.: (0.718412, 0.989806, 0.906217, 0.997519, 0.965838, 0.483593, 0.866622, 1.000000, 0.895211, 0.904999, 0.523093, 0.928782, 0.989984, ), spec.: 378, adj.fit.: 0.002874, age: 0, parents (56424, 56169), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56507 [ fit.: 0.787951, part.: (0.718110, 0.250000, 0.905429, 0.998901, 0.513792, 0.761477, 0.866646, 1.000000, 0.894608, 0.900789, 0.521495, 0.923569, 0.988545, ), spec.: 378, adj.fit.: 0.002635, age: 0, parents (56178, 56167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: false), cg (1-5, innov: 218, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56508 [ fit.: 0.799652, part.: (0.718920, 0.250000, 0.906155, 0.999982, 0.955636, 0.483593, 0.866654, 1.000000, 0.910553, 0.897415, 0.525984, 0.916178, 0.964409, ), spec.: 378, adj.fit.: 0.002674, age: 0, parents (56043, 56160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 4.)]
solution 56509 [ fit.: 0.854248, part.: (0.717904, 0.978089, 0.906044, 0.969204, 0.967089, 0.483593, 0.866683, 1.000000, 0.895148, 0.907233, 0.520221, 0.925014, 0.968999, ), spec.: 378, adj.fit.: 0.002857, age: 0, parents (56375, 56051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate connection gene 3.)]
solution 56510 [ fit.: 0.859121, part.: (0.720161, 0.978390, 0.907079, 0.983041, 0.559611, 0.918687, 0.866749, 1.000000, 0.910540, 0.899059, 0.521005, 0.926746, 0.977505, ), spec.: 378, adj.fit.: 0.002873, age: 0, parents (56037, 56151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 160, enabled: true), cg (1-5, innov: 218, enabled: true), }, mutation(mutate field gene 5.)]
