Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 124 [ fit.: 0.481375, part.: (0.630890, 0.250000, 0.919919, 0.615648, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002407, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 337 [ fit.: 0.524315, part.: (0.612044, 0.250000, 0.906328, 0.854673, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002622, age: 0, parents (54, 17), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 447 [ fit.: 0.739254, part.: (0.678058, 0.883774, 0.869394, 0.611825, 0.499845, 0.886928, ), spec.: 0, adj.fit.: 0.003696, age: 0, parents (287, 294), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 752 [ fit.: 0.676261, part.: (0.661410, 0.870174, 0.881776, 0.610501, 0.495492, 0.495497, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (567, 528), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 842 [ fit.: 0.677225, part.: (0.669588, 0.870127, 0.881750, 0.609568, 0.495264, 0.495307, ), spec.: 0, adj.fit.: 0.003783, age: 0, parents (689, 681), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1061 [ fit.: 0.707645, part.: (0.650395, 0.762000, 0.869387, 0.609175, 0.886935, 0.482684, ), spec.: 0, adj.fit.: 0.005848, age: 0, parents (886, 820), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1259 [ fit.: 0.713044, part.: (0.670147, 0.764123, 0.869390, 0.604616, 0.500981, 0.888120, ), spec.: 0, adj.fit.: 0.005942, age: 0, parents (1061, 1134), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1413 [ fit.: 0.774748, part.: (0.691687, 0.869314, 0.925758, 0.997067, 0.576350, 0.482684, ), spec.: 0, adj.fit.: 0.005097, age: 0, parents (1289, 1253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1632 [ fit.: 0.711051, part.: (0.735634, 0.855280, 0.861944, 0.780461, 0.481327, 0.480450, ), spec.: 0, adj.fit.: 0.004709, age: 0, parents (1515, 1560), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1896 [ fit.: 0.717581, part.: (0.622230, 0.762567, 0.869400, 0.825562, 0.692053, 0.482684, ), spec.: 0, adj.fit.: 0.003987, age: 0, parents (1639, 1765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1896 [ fit.: 0.722511, part.: (0.669080, 0.764160, 0.869383, 0.813474, 0.692078, 0.482684, ), spec.: 0, adj.fit.: 0.003724, age: 1, parents (1639, 1765), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2283 [ fit.: 0.775553, part.: (0.622234, 0.762611, 0.868796, 0.955518, 0.640966, 0.747522, ), spec.: 0, adj.fit.: 0.004082, age: 0, parents (2089, 2190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2401 [ fit.: 0.767912, part.: (0.669078, 0.884495, 0.869395, 0.920360, 0.691781, 0.482684, ), spec.: 0, adj.fit.: 0.005565, age: 0, parents (2234, 2207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2605 [ fit.: 0.780751, part.: (0.669077, 0.885707, 0.869405, 0.927399, 0.766364, 0.482684, ), spec.: 0, adj.fit.: 0.004790, age: 0, parents (2401, 2434), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2804 [ fit.: 0.803572, part.: (0.669066, 0.870403, 0.868976, 0.971099, 0.662026, 0.701741, ), spec.: 0, adj.fit.: 0.005054, age: 0, parents (2684, 2797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2804 [ fit.: 0.805068, part.: (0.669067, 0.870418, 0.868986, 0.977913, 0.662027, 0.702597, ), spec.: 0, adj.fit.: 0.004600, age: 1, parents (2684, 2797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3264 [ fit.: 0.817728, part.: (0.669084, 0.882789, 0.868975, 0.973888, 0.740132, 0.697757, ), spec.: 5, adj.fit.: 0.022715, age: 0, parents (2804, 3103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3369 [ fit.: 0.820227, part.: (0.669089, 0.883496, 0.868970, 0.978119, 0.740485, 0.707481, ), spec.: 5, adj.fit.: 0.004582, age: 0, parents (3264, 3257), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
