Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 191 [ fit.: 0.481392, part.: (0.633758, 0.250000, 0.922291, 0.611803, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002407, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 234 [ fit.: 0.533868, part.: (0.349148, 0.748238, 0.863895, 0.000000, 0.865742, 0.482684, ), spec.: 0, adj.fit.: 0.002669, age: 0, parents (35, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 234 [ fit.: 0.560661, part.: (0.371036, 0.865758, 0.863902, 0.000000, 0.865773, 0.482684, ), spec.: 0, adj.fit.: 0.002803, age: 1, parents (35, 106), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 639 [ fit.: 0.639901, part.: (0.371019, 0.751394, 0.863902, 0.608894, 0.734687, 0.482684, ), spec.: 0, adj.fit.: 0.003200, age: 0, parents (435, 593), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 976 [ fit.: 0.684009, part.: (0.352507, 0.752632, 0.863898, 0.747425, 0.477772, 0.865809, ), spec.: 0, adj.fit.: 0.003420, age: 0, parents (775, 662), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1161 [ fit.: 0.819753, part.: (0.732592, 0.765701, 0.754110, 0.997154, 0.744888, 0.882954, ), spec.: 0, adj.fit.: 0.004140, age: 0, parents (839, 913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1287 [ fit.: 0.758161, part.: (0.350708, 0.866750, 0.863897, 0.715135, 0.864176, 0.866444, ), spec.: 0, adj.fit.: 0.003888, age: 0, parents (1043, 1102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1287 [ fit.: 0.760748, part.: (0.352565, 0.876467, 0.863898, 0.717245, 0.864128, 0.866112, ), spec.: 0, adj.fit.: 0.005635, age: 1, parents (1043, 1102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1696 [ fit.: 0.808286, part.: (0.349129, 0.865773, 0.863893, 0.968450, 0.864048, 0.865874, ), spec.: 0, adj.fit.: 0.005020, age: 0, parents (1466, 1494), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1839 [ fit.: 0.760018, part.: (0.349613, 0.877299, 0.863895, 0.714592, 0.864209, 0.866546, ), spec.: 0, adj.fit.: 0.004108, age: 0, parents (1287, 1726), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2037 [ fit.: 0.767267, part.: (0.370394, 0.865710, 0.862200, 0.749139, 0.863680, 0.865703, ), spec.: 3, adj.fit.: 0.038363, age: 0, parents (1861, 1955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2251 [ fit.: 0.762910, part.: (0.349110, 0.865679, 0.863879, 0.742082, 0.863682, 0.865716, ), spec.: 3, adj.fit.: 0.004058, age: 0, parents (2037, 2032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2484 [ fit.: 0.767337, part.: (0.371034, 0.865673, 0.863927, 0.747764, 0.863684, 0.865682, ), spec.: 3, adj.fit.: 0.004170, age: 0, parents (2183, 2238), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2656 [ fit.: 0.765943, part.: (0.349155, 0.865683, 0.862225, 0.758042, 0.864041, 0.865897, ), spec.: 3, adj.fit.: 0.004279, age: 0, parents (2598, 2470), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2841 [ fit.: 0.748577, part.: (0.632305, 0.863969, 0.862223, 0.746383, 0.866167, 0.482684, ), spec.: 3, adj.fit.: 0.003819, age: 0, parents (2667, 2697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
