solution 62000 [ fit.: 0.733372, part.: (0.896598, 0.870278, 0.726897, 0.962386, 0.866378, 0.734685, 0.876555, 1.000000, 0.247389, 0.481470, 0.870736, 0.483835, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.001574, age: 0, parents (61592, 61603), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), }, mutation(mutate field gene 2.)]
solution 62001 [ fit.: 0.749068, part.: (0.898534, 0.869592, 0.827593, 0.943562, 0.866543, 0.868889, 0.878918, 1.000000, 0.247389, 0.481533, 0.870658, 0.483743, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.001607, age: 0, parents (61776, 61813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62002 [ fit.: 0.746954, part.: (0.894716, 0.871542, 0.808276, 0.936375, 0.866127, 0.867453, 0.879451, 1.000000, 0.247389, 0.481142, 0.871038, 0.483848, 0.250000, 1.000000, ), spec.: 147, adj.fit.: 0.001603, age: 0, parents (61940, 61638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62003 [ fit.: 0.781095, part.: (0.895065, 0.870257, 0.763834, 0.969400, 0.866754, 0.734881, 0.880226, 1.000000, 0.247389, 0.481888, 0.871435, 0.484471, 0.869732, 1.000000, ), spec.: 147, adj.fit.: 0.001676, age: 0, parents (61726, 61961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62004 [ fit.: 0.784465, part.: (0.896173, 0.869372, 0.827521, 0.944071, 0.866118, 0.867101, 0.878873, 1.000000, 0.247389, 0.481130, 0.870152, 0.483227, 0.751381, 1.000000, ), spec.: 147, adj.fit.: 0.001683, age: 0, parents (61807, 61975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 62005 [ fit.: 0.784656, part.: (0.898676, 0.870404, 0.809207, 0.965338, 0.866004, 0.867019, 0.876647, 1.000000, 0.247389, 0.480546, 0.869926, 0.482873, 0.751153, 1.000000, ), spec.: 147, adj.fit.: 0.001684, age: 0, parents (61584, 61753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 62006 [ fit.: 0.684427, part.: (0.896559, 0.869089, 0.748744, 0.618657, 0.866778, 0.869096, 0.881265, 1.000000, 0.247389, 0.480584, 0.870149, 0.483021, 0.750649, 0.000000, ), spec.: 147, adj.fit.: 0.001469, age: 0, parents (61756, 61738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 62007 [ fit.: 0.748228, part.: (0.872836, 0.869025, 0.748331, 0.907009, 0.865863, 0.866665, 0.876556, 1.000000, 0.247389, 0.253330, 0.735228, 0.481658, 0.751305, 1.000000, ), spec.: 147, adj.fit.: 0.001606, age: 0, parents (61766, 61914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 62008 [ fit.: 0.783495, part.: (0.894621, 0.866317, 0.815335, 0.965591, 0.864547, 0.864726, 0.877486, 1.000000, 0.247389, 0.478561, 0.866334, 0.479162, 0.748868, 1.000000, ), spec.: 147, adj.fit.: 0.001681, age: 0, parents (61944, 61567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 62009 [ fit.: 0.794464, part.: (0.897571, 0.870452, 0.827940, 0.965823, 0.865942, 0.866941, 0.877451, 1.000000, 0.247389, 0.480551, 0.869941, 0.482917, 0.869581, 1.000000, ), spec.: 147, adj.fit.: 0.001705, age: 0, parents (61818, 61731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 62010 [ fit.: 0.780030, part.: (0.894692, 0.870080, 0.748477, 0.971824, 0.866376, 0.734635, 0.881233, 1.000000, 0.247389, 0.481575, 0.870944, 0.483828, 0.869364, 1.000000, ), spec.: 147, adj.fit.: 0.001674, age: 0, parents (61756, 61945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62011 [ fit.: 0.765475, part.: (0.822758, 0.869415, 0.826147, 0.881655, 0.866640, 0.734705, 0.880028, 1.000000, 0.247389, 0.481451, 0.870804, 0.483935, 0.751722, 1.000000, ), spec.: 147, adj.fit.: 0.001643, age: 0, parents (61615, 61911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
