solution 16500 [ fit.: 0.721626, part.: (0.873348, 0.693500, 0.694121, 0.999213, 0.472322, 0.866135, 0.875866, 1.000000, 0.247389, 0.479682, 0.668785, 0.482078, 0.750318, 1.000000, ), spec.: 83, adj.fit.: 0.003236, age: 0, parents (16419, 16257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 4.)]
solution 16501 [ fit.: 0.704762, part.: (0.850891, 0.753198, 0.701948, 0.999912, 0.244484, 0.866259, 0.876075, 1.000000, 0.247389, 0.481367, 0.669367, 0.482880, 0.692903, 1.000000, ), spec.: 83, adj.fit.: 0.003160, age: 0, parents (16203, 16178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]
solution 16502 [ fit.: 0.530833, part.: (0.872241, 0.250000, 0.694161, 0.999246, 0.244484, 0.258593, 0.876294, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.002380, age: 0, parents (16360, 16123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]
solution 16503 [ fit.: 0.712608, part.: (0.874183, 0.753528, 0.694130, 0.999333, 0.472469, 0.866625, 0.875111, 1.000000, 0.247389, 0.481851, 0.477646, 0.484012, 0.750237, 1.000000, ), spec.: 83, adj.fit.: 0.003196, age: 0, parents (16416, 16130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]
solution 16504 [ fit.: 0.706155, part.: (0.871023, 0.660201, 0.694136, 0.997902, 0.865823, 0.483593, 0.875691, 1.000000, 0.247389, 0.480506, 0.476223, 0.482917, 0.750769, 1.000000, ), spec.: 83, adj.fit.: 0.003167, age: 0, parents (16326, 16187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]
solution 16505 [ fit.: 0.711605, part.: (0.874157, 0.753400, 0.696561, 0.983692, 0.472368, 0.866395, 0.877131, 1.000000, 0.247389, 0.481539, 0.476294, 0.482947, 0.750594, 1.000000, ), spec.: 83, adj.fit.: 0.003191, age: 0, parents (16386, 16496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 16506 [ fit.: 0.699916, part.: (0.620062, 0.868112, 0.694109, 0.999235, 0.244484, 0.864633, 0.876307, 1.000000, 0.247389, 0.479540, 0.733619, 0.480178, 0.691163, 1.000000, ), spec.: 83, adj.fit.: 0.003139, age: 0, parents (16473, 16239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 1.)]
solution 16507 [ fit.: 0.669633, part.: (0.834942, 0.693974, 0.694114, 0.999517, 0.472336, 0.866290, 0.875711, 1.000000, 0.247389, 0.481438, 0.476304, 0.482851, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.003003, age: 0, parents (16194, 16187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]
solution 16508 [ fit.: 0.706522, part.: (0.855250, 0.693551, 0.694046, 0.998347, 0.472327, 0.866157, 0.876093, 1.000000, 0.247389, 0.480147, 0.475484, 0.482162, 0.750361, 1.000000, ), spec.: 83, adj.fit.: 0.003168, age: 0, parents (16315, 16197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 4.)]
solution 16509 [ fit.: 0.709788, part.: (0.896671, 0.693949, 0.694064, 0.998874, 0.472329, 0.866419, 0.875910, 1.000000, 0.247389, 0.481483, 0.476324, 0.482932, 0.750687, 1.000000, ), spec.: 83, adj.fit.: 0.003183, age: 0, parents (16186, 16130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]
solution 16510 [ fit.: 0.704794, part.: (0.815209, 0.694012, 0.695412, 0.998353, 0.865793, 0.483593, 0.876125, 1.000000, 0.247389, 0.481475, 0.476227, 0.482993, 0.750541, 1.000000, ), spec.: 83, adj.fit.: 0.003161, age: 0, parents (16134, 16268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16511 [ fit.: 0.709186, part.: (0.873480, 0.753707, 0.694183, 0.999531, 0.865771, 0.483593, 0.876233, 1.000000, 0.247389, 0.481560, 0.476649, 0.483264, 0.693242, 1.000000, ), spec.: 83, adj.fit.: 0.003180, age: 0, parents (16360, 16176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 4.)]
solution 16512 [ fit.: 0.720063, part.: (0.871940, 0.753712, 0.690959, 0.999659, 0.639588, 0.866552, 0.876082, 1.000000, 0.247389, 0.481592, 0.476750, 0.483426, 0.693238, 1.000000, ), spec.: 83, adj.fit.: 0.003229, age: 0, parents (16496, 16257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]
solution 16513 [ fit.: 0.713118, part.: (0.873082, 0.753422, 0.694045, 0.998954, 0.865793, 0.483593, 0.876098, 1.000000, 0.247389, 0.481455, 0.476304, 0.482924, 0.750589, 1.000000, ), spec.: 92, adj.fit.: 0.017828, age: 0, parents (16196, 16187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16514 [ fit.: 0.722883, part.: (0.875392, 0.753577, 0.701939, 0.999962, 0.472355, 0.866516, 0.876047, 1.000000, 0.247389, 0.481486, 0.669605, 0.482939, 0.693151, 1.000000, ), spec.: 83, adj.fit.: 0.003242, age: 0, parents (16000, 16165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]
solution 16515 [ fit.: 0.696880, part.: (0.874149, 0.753425, 0.694109, 0.999144, 0.865851, 0.483593, 0.876125, 1.000000, 0.247389, 0.252885, 0.476229, 0.482875, 0.750547, 1.000000, ), spec.: 83, adj.fit.: 0.003125, age: 0, parents (16189, 16110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 2.)]
solution 16516 [ fit.: 0.744253, part.: (0.872870, 0.753729, 0.690908, 0.994773, 0.865866, 0.733903, 0.876012, 1.000000, 0.247389, 0.481044, 0.669978, 0.482790, 0.750276, 1.000000, ), spec.: 83, adj.fit.: 0.003337, age: 0, parents (16192, 16162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
