solution 87000 [ fit.: 0.795130, part.: (0.896309, 0.870938, 0.829516, 0.973999, 0.866032, 0.867218, 0.876530, 1.000000, 0.247389, 0.480760, 0.870435, 0.483098, 0.869594, 1.000000, ), spec.: 258, adj.fit.: 0.004492, age: 0, parents (86700, 86750), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 312, enabled: true), }, mutation(mutate connection gene 1.)]
solution 87001 [ fit.: 0.796006, part.: (0.894450, 0.871282, 0.829082, 0.986497, 0.866079, 0.867260, 0.876710, 1.000000, 0.247389, 0.481121, 0.870811, 0.483763, 0.869637, 1.000000, ), spec.: 319, adj.fit.: 0.013724, age: 0, parents (86933, 86500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 87002 [ fit.: 0.747526, part.: (0.874223, 0.871342, 0.825163, 0.950350, 0.866041, 0.867219, 0.876467, 1.000000, 0.247389, 0.480999, 0.870206, 0.483193, 0.870015, 0.382762, ), spec.: 258, adj.fit.: 0.004223, age: 0, parents (86550, 86686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 87003 [ fit.: 0.749060, part.: (0.898055, 0.871382, 0.828068, 0.973083, 0.866076, 0.867334, 0.876700, 1.000000, 0.247389, 0.480856, 0.870644, 0.483541, 0.869961, 0.353750, ), spec.: 258, adj.fit.: 0.004232, age: 0, parents (86933, 86957), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 87004 [ fit.: 0.730553, part.: (0.898732, 0.871457, 0.824770, 0.966894, 0.866166, 0.867270, 0.876445, 1.000000, 0.247389, 0.480974, 0.870552, 0.483387, 0.869744, 0.103967, ), spec.: 258, adj.fit.: 0.004127, age: 0, parents (86541, 86974), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: false), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 6.)]
solution 87005 [ fit.: 0.793081, part.: (0.893609, 0.870998, 0.827136, 0.949104, 0.866037, 0.867316, 0.877231, 1.000000, 0.247389, 0.480757, 0.870428, 0.483284, 0.869842, 1.000000, ), spec.: 319, adj.fit.: 0.013674, age: 0, parents (86967, 86821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]
solution 87006 [ fit.: 0.794694, part.: (0.897502, 0.871367, 0.825052, 0.968573, 0.866135, 0.867333, 0.876741, 1.000000, 0.247389, 0.481285, 0.870574, 0.483649, 0.870121, 1.000000, ), spec.: 319, adj.fit.: 0.013702, age: 0, parents (86771, 86742), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 87007 [ fit.: 0.776171, part.: (0.893113, 0.869243, 0.828661, 0.968974, 0.865974, 0.866821, 0.876101, 1.000000, 0.247389, 0.480458, 0.735254, 0.482494, 0.751915, 1.000000, ), spec.: 319, adj.fit.: 0.013382, age: 0, parents (86525, 86525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 87008 [ fit.: 0.788235, part.: (0.893330, 0.871516, 0.825922, 0.998468, 0.866105, 0.867311, 0.877178, 1.000000, 0.247389, 0.481478, 0.870888, 0.483954, 0.751749, 1.000000, ), spec.: 319, adj.fit.: 0.013590, age: 0, parents (86731, 86846), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87009 [ fit.: 0.742059, part.: (0.896224, 0.871521, 0.825492, 0.974171, 0.866190, 0.867239, 0.875995, 1.000000, 0.247389, 0.481547, 0.871019, 0.483916, 0.870289, 0.257827, ), spec.: 327, adj.fit.: 0.008834, age: 0, parents (86962, 86547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 4.)]
solution 87010 [ fit.: 0.754458, part.: (0.896442, 0.871004, 0.825891, 0.987651, 0.866767, 0.483593, 0.877213, 1.000000, 0.247389, 0.482635, 0.739376, 0.485782, 0.869647, 0.929024, ), spec.: 258, adj.fit.: 0.004262, age: 0, parents (86967, 86881), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 87011 [ fit.: 0.796096, part.: (0.896257, 0.871573, 0.828614, 0.985575, 0.866069, 0.867363, 0.876704, 1.000000, 0.247389, 0.481365, 0.870923, 0.483582, 0.869926, 1.000000, ), spec.: 258, adj.fit.: 0.004498, age: 0, parents (86694, 86845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
