solution 95000 [ fit.: 0.794942, part.: (0.896721, 0.871109, 0.829570, 0.968859, 0.866022, 0.867180, 0.878311, 1.000000, 0.247389, 0.480734, 0.870413, 0.483204, 0.869683, 1.000000, ), spec.: 372, adj.fit.: 0.004938, age: 0, parents (94866, 94914), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95001 [ fit.: 0.744752, part.: (0.817563, 0.871242, 0.828344, 0.986787, 0.864723, 0.866011, 0.876748, 1.000000, 0.247389, 0.479263, 0.735183, 0.481607, 0.869482, 0.502194, ), spec.: 372, adj.fit.: 0.004626, age: 0, parents (94831, 94627), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95002 [ fit.: 0.795289, part.: (0.895326, 0.871145, 0.825980, 0.979710, 0.865920, 0.867180, 0.877180, 1.000000, 0.247389, 0.480625, 0.870374, 0.483419, 0.869798, 1.000000, ), spec.: 372, adj.fit.: 0.004940, age: 0, parents (94741, 94807), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 95003 [ fit.: 0.791370, part.: (0.894980, 0.870982, 0.824493, 0.925991, 0.866025, 0.867239, 0.878292, 1.000000, 0.247389, 0.480781, 0.870105, 0.483425, 0.869479, 1.000000, ), spec.: 374, adj.fit.: 0.071943, age: 0, parents (94500, 94963), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95004 [ fit.: 0.746446, part.: (0.895574, 0.871453, 0.828254, 0.993397, 0.866039, 0.867242, 0.877902, 1.000000, 0.247389, 0.481127, 0.870431, 0.483337, 0.870035, 0.298063, ), spec.: 372, adj.fit.: 0.004636, age: 0, parents (94974, 94938), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 95005 [ fit.: 0.792132, part.: (0.895109, 0.870945, 0.823503, 0.974516, 0.866028, 0.867204, 0.876264, 1.000000, 0.247389, 0.480633, 0.870258, 0.483191, 0.869666, 0.965148, ), spec.: 372, adj.fit.: 0.004920, age: 0, parents (94977, 94830), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95006 [ fit.: 0.792962, part.: (0.872991, 0.870735, 0.827510, 0.968989, 0.865983, 0.867184, 0.876986, 1.000000, 0.247389, 0.480637, 0.870210, 0.483180, 0.869673, 1.000000, ), spec.: 372, adj.fit.: 0.004925, age: 0, parents (94896, 94928), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 1.)]
solution 95007 [ fit.: 0.753873, part.: (0.893680, 0.871457, 0.827291, 0.995936, 0.866024, 0.867244, 0.877426, 1.000000, 0.247389, 0.481449, 0.870876, 0.483859, 0.866242, 0.405354, ), spec.: 372, adj.fit.: 0.004682, age: 0, parents (94966, 94943), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95008 [ fit.: 0.791216, part.: (0.896313, 0.870497, 0.827148, 0.922249, 0.865976, 0.867186, 0.876956, 1.000000, 0.247389, 0.480507, 0.870131, 0.483144, 0.869531, 1.000000, ), spec.: 372, adj.fit.: 0.004914, age: 0, parents (94914, 94515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95009 [ fit.: 0.794794, part.: (0.895052, 0.871412, 0.826106, 0.970185, 0.866074, 0.867280, 0.878010, 1.000000, 0.247389, 0.481203, 0.870627, 0.483677, 0.870102, 1.000000, ), spec.: 372, adj.fit.: 0.004937, age: 0, parents (94925, 94557), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95010 [ fit.: 0.633193, part.: (0.895319, 0.870712, 0.829270, 0.969460, 0.491032, 0.483593, 0.875511, 0.000647, 0.247389, 0.480684, 0.486507, 0.483502, 0.751075, 1.000000, ), spec.: 374, adj.fit.: 0.057563, age: 0, parents (94605, 94914), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
