solution 17000 [ fit.: 0.724591, part.: (0.827365, 0.753769, 0.692015, 0.999484, 0.865901, 0.483593, 0.876136, 1.000000, 0.247389, 0.481778, 0.738394, 0.484929, 0.693519, 1.000000, ), spec.: 91, adj.fit.: 0.002579, age: 0, parents (16544, 16569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17001 [ fit.: 0.709696, part.: (0.834708, 0.753289, 0.694096, 0.999747, 0.472293, 0.866488, 0.876591, 1.000000, 0.247389, 0.481489, 0.476245, 0.482875, 0.750531, 1.000000, ), spec.: 91, adj.fit.: 0.002526, age: 0, parents (16571, 16896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 0.)]
solution 17002 [ fit.: 0.588965, part.: (0.873168, 0.655213, 0.698215, 0.945365, 0.244484, 0.258593, 0.876089, 1.000000, 0.247389, 0.247389, 0.471358, 0.478255, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.002096, age: 0, parents (16938, 16647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17003 [ fit.: 0.725906, part.: (0.873801, 0.753378, 0.690296, 0.977003, 0.865847, 0.483593, 0.875717, 1.000000, 0.247389, 0.481780, 0.737560, 0.483001, 0.693317, 1.000000, ), spec.: 94, adj.fit.: 0.036295, age: 0, parents (16911, 16601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 2.)]
solution 17004 [ fit.: 0.708080, part.: (0.872758, 0.753515, 0.692006, 0.994976, 0.472442, 0.866665, 0.876081, 1.000000, 0.247389, 0.481787, 0.477825, 0.484267, 0.693404, 1.000000, ), spec.: 91, adj.fit.: 0.002520, age: 0, parents (16913, 16972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 2.)]
solution 17005 [ fit.: 0.709825, part.: (0.897032, 0.693972, 0.694167, 0.999681, 0.471239, 0.866359, 0.876553, 1.000000, 0.247389, 0.481554, 0.476230, 0.482941, 0.750439, 1.000000, ), spec.: 91, adj.fit.: 0.002526, age: 0, parents (16987, 16591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17006 [ fit.: 0.707066, part.: (0.875278, 0.693970, 0.694047, 0.984577, 0.471234, 0.866328, 0.876114, 1.000000, 0.247389, 0.480332, 0.476229, 0.482902, 0.750527, 1.000000, ), spec.: 90, adj.fit.: 0.010398, age: 0, parents (16911, 16918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate field gene 3.)]
solution 17007 [ fit.: 0.697115, part.: (0.875618, 0.693702, 0.694150, 0.999457, 0.506822, 0.483593, 0.875250, 1.000000, 0.247389, 0.481314, 0.669286, 0.482551, 0.750475, 1.000000, ), spec.: 90, adj.fit.: 0.010252, age: 0, parents (16622, 16968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17008 [ fit.: 0.673172, part.: (0.821919, 0.753529, 0.694165, 0.999507, 0.472422, 0.866508, 0.876093, 1.000000, 0.247389, 0.481508, 0.477507, 0.483855, 0.250000, 1.000000, ), spec.: 90, adj.fit.: 0.009900, age: 0, parents (16616, 16959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 17009 [ fit.: 0.708590, part.: (0.872018, 0.753671, 0.694155, 0.999896, 0.472424, 0.866700, 0.876823, 1.000000, 0.247389, 0.481793, 0.477702, 0.484181, 0.693514, 1.000000, ), spec.: 90, adj.fit.: 0.010420, age: 0, parents (16940, 16575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(mutate connection gene 1.)]
solution 17010 [ fit.: 0.692373, part.: (0.874167, 0.753617, 0.694081, 0.998993, 0.472495, 0.866711, 0.875865, 1.000000, 0.247389, 0.254454, 0.477769, 0.484141, 0.693542, 1.000000, ), spec.: 90, adj.fit.: 0.010182, age: 0, parents (16952, 16969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(no more valid connection gene tuples.)]
