solution 92000 [ fit.: 0.752655, part.: (0.898393, 0.871658, 0.826703, 0.995611, 0.866102, 0.867374, 0.877873, 1.000000, 0.247389, 0.481407, 0.870845, 0.483811, 0.250000, 1.000000, ), spec.: 365, adj.fit.: 0.002302, age: 0, parents (91516, 91556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92001 [ fit.: 0.794042, part.: (0.899729, 0.870435, 0.827416, 0.958930, 0.865940, 0.866981, 0.876674, 1.000000, 0.247389, 0.480513, 0.870063, 0.483007, 0.869507, 1.000000, ), spec.: 358, adj.fit.: 0.019851, age: 0, parents (91630, 91542), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92002 [ fit.: 0.794443, part.: (0.895576, 0.870996, 0.827269, 0.967401, 0.865951, 0.867218, 0.876244, 1.000000, 0.247389, 0.480844, 0.870363, 0.483285, 0.869663, 1.000000, ), spec.: 358, adj.fit.: 0.019861, age: 0, parents (91892, 91505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92003 [ fit.: 0.741087, part.: (0.896753, 0.871456, 0.825700, 0.994337, 0.866101, 0.483593, 0.877914, 1.000000, 0.247389, 0.481089, 0.476904, 0.483743, 0.870237, 1.000000, ), spec.: 358, adj.fit.: 0.018527, age: 0, parents (91578, 91556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92004 [ fit.: 0.764146, part.: (0.896070, 0.869326, 0.830717, 0.930112, 0.731974, 0.866616, 0.876690, 1.000000, 0.247389, 0.480242, 0.735380, 0.481964, 0.751563, 1.000000, ), spec.: 365, adj.fit.: 0.002337, age: 0, parents (91742, 91529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92005 [ fit.: 0.756304, part.: (0.890851, 0.871222, 0.825335, 0.991368, 0.866041, 0.867296, 0.876660, 1.000000, 0.247389, 0.481017, 0.870848, 0.483894, 0.869770, 0.446561, ), spec.: 365, adj.fit.: 0.002313, age: 0, parents (91544, 91740), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 92006 [ fit.: 0.745937, part.: (0.889577, 0.871182, 0.825756, 0.988537, 0.866008, 0.867310, 0.877759, 1.000000, 0.247389, 0.480919, 0.870658, 0.483816, 0.869884, 0.304327, ), spec.: 365, adj.fit.: 0.002281, age: 0, parents (91679, 91755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92007 [ fit.: 0.541976, part.: (0.894659, 0.250000, 0.826156, 0.999267, 0.244484, 0.258593, 0.877857, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 363, adj.fit.: 0.135494, age: 0, parents (91516, 91581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92008 [ fit.: 0.731003, part.: (0.898115, 0.870781, 0.808962, 0.966290, 0.864756, 0.866171, 0.876851, 1.000000, 0.247389, 0.479237, 0.735057, 0.481499, 0.869615, 0.269315, ), spec.: 365, adj.fit.: 0.002235, age: 0, parents (91636, 91595), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 4.)]
solution 92009 [ fit.: 0.790532, part.: (0.816509, 0.870123, 0.824909, 0.996180, 0.865909, 0.867093, 0.876223, 1.000000, 0.247389, 0.480440, 0.870063, 0.483085, 0.869527, 1.000000, ), spec.: 365, adj.fit.: 0.002418, age: 0, parents (91592, 91740), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate field gene 5.)]
solution 92010 [ fit.: 0.771235, part.: (0.895634, 0.871180, 0.766051, 0.983783, 0.866006, 0.867257, 0.876690, 1.000000, 0.247389, 0.480763, 0.870249, 0.483326, 0.869577, 0.719379, ), spec.: 365, adj.fit.: 0.002359, age: 0, parents (91553, 91581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: true), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), cg (2-5, innov: 367, enabled: true), }, mutation(mutate connection gene 6.)]
