solution 11500 [ fit.: 0.626905, part.: (0.816993, 0.250000, 0.910444, 0.965529, 0.645733, 0.483593, 0.873993, 1.000000, 0.247389, 0.253935, 0.894976, 0.557187, 0.250000, ), spec.: 43, adj.fit.: 0.001941, age: 0, parents (11009, 11346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), }, mutation(mutate field gene 4.)]
solution 11501 [ fit.: 0.679777, part.: (0.774791, 0.868670, 0.908085, 0.002568, 0.481454, 0.872128, 0.873956, 1.000000, 0.735427, 0.481889, 0.482024, 0.487383, 0.868723, ), spec.: 43, adj.fit.: 0.002105, age: 0, parents (11015, 11045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11502 [ fit.: 0.715668, part.: (0.815903, 0.870260, 0.913546, 0.000000, 0.485328, 0.745508, 0.873973, 1.000000, 0.890551, 0.865043, 0.481803, 0.491715, 0.870057, ), spec.: 18, adj.fit.: 0.007378, age: 0, parents (11129, 11338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11503 [ fit.: 0.662024, part.: (0.814606, 0.500000, 0.913317, 0.000000, 0.473205, 0.516380, 0.874014, 1.000000, 0.879887, 0.804692, 0.529284, 0.800931, 0.500000, ), spec.: 43, adj.fit.: 0.002050, age: 0, parents (11019, 11424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 11504 [ fit.: 0.750002, part.: (0.814916, 0.751047, 0.910421, 0.997527, 0.481476, 0.872140, 0.738959, 1.000000, 0.865949, 0.482290, 0.480750, 0.485938, 0.868616, ), spec.: 18, adj.fit.: 0.007732, age: 0, parents (11117, 11176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 11505 [ fit.: 0.747918, part.: (0.812721, 0.868847, 0.909234, 0.972665, 0.475413, 0.866971, 0.874062, 1.000000, 0.247389, 0.479995, 0.866412, 0.480593, 0.868629, ), spec.: 18, adj.fit.: 0.007710, age: 0, parents (11014, 11080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11506 [ fit.: 0.726976, part.: (0.842590, 0.870060, 0.912268, 0.001752, 0.484837, 0.877158, 0.873790, 1.000000, 0.870373, 0.480709, 0.874677, 0.492639, 0.869833, ), spec.: 43, adj.fit.: 0.002251, age: 0, parents (11141, 11058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11507 [ fit.: 0.791844, part.: (0.817821, 0.869634, 0.916627, 0.998484, 0.484871, 0.744958, 0.874115, 1.000000, 0.866580, 0.483159, 0.875078, 0.492845, 0.869806, ), spec.: 43, adj.fit.: 0.002452, age: 0, parents (11094, 11361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11508 [ fit.: 0.780277, part.: (0.857081, 0.865980, 0.916931, 0.998001, 0.476098, 0.734740, 0.874067, 1.000000, 0.866052, 0.731967, 0.475637, 0.481122, 0.865920, ), spec.: 43, adj.fit.: 0.002416, age: 0, parents (11007, 11148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11509 [ fit.: 0.801694, part.: (0.836468, 0.868809, 0.916665, 0.999533, 0.480374, 0.872638, 0.874008, 1.000000, 0.865848, 0.482409, 0.870852, 0.485655, 0.868761, ), spec.: 43, adj.fit.: 0.002482, age: 0, parents (11465, 11142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11510 [ fit.: 0.797212, part.: (0.813624, 0.868759, 0.911512, 0.969734, 0.481683, 0.872863, 0.871036, 1.000000, 0.865981, 0.482659, 0.871122, 0.486020, 0.868758, ), spec.: 43, adj.fit.: 0.002468, age: 0, parents (11367, 11428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
