solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59001 [ fit.: 0.793301, part.: (0.859292, 0.869452, 0.914997, 0.997338, 0.482313, 0.874817, 0.874049, 1.000000, 0.866620, 0.731983, 0.482977, 0.489540, 0.869533, ), spec.: 151, adj.fit.: 0.008439, age: 0, parents (58811, 58791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59002 [ fit.: 0.803353, part.: (0.849490, 0.869971, 0.914170, 0.999865, 0.484201, 0.876563, 0.874065, 1.000000, 0.866487, 0.866016, 0.483729, 0.489419, 0.869618, ), spec.: 151, adj.fit.: 0.008546, age: 0, parents (58853, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 59003 [ fit.: 0.803519, part.: (0.858514, 0.869534, 0.912078, 0.999023, 0.483556, 0.875409, 0.874029, 1.000000, 0.866551, 0.866088, 0.482835, 0.488484, 0.869653, ), spec.: 151, adj.fit.: 0.008548, age: 0, parents (58584, 58973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59004 [ fit.: 0.830906, part.: (0.828907, 0.869268, 0.914019, 0.999568, 0.481559, 0.873873, 0.873851, 1.000000, 0.866428, 0.865958, 0.871181, 0.487822, 0.869339, ), spec.: 151, adj.fit.: 0.008839, age: 0, parents (58666, 58821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59005 [ fit.: 0.803484, part.: (0.861697, 0.869388, 0.913483, 0.999042, 0.481804, 0.874471, 0.873819, 1.000000, 0.866465, 0.865959, 0.481359, 0.488462, 0.869337, ), spec.: 151, adj.fit.: 0.008548, age: 0, parents (58964, 58518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59006 [ fit.: 0.640994, part.: (0.858665, 0.869857, 0.915513, 0.010651, 0.483676, 0.875714, 0.738886, 1.000000, 0.247389, 0.487011, 0.486997, 0.488934, 0.869633, ), spec.: 151, adj.fit.: 0.006819, age: 0, parents (58870, 58675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59007 [ fit.: 0.800222, part.: (0.677508, 0.750869, 0.914877, 0.999639, 0.479458, 0.870430, 0.874025, 1.000000, 0.866502, 0.866261, 0.868879, 0.483599, 0.750838, ), spec.: 151, adj.fit.: 0.008513, age: 0, parents (58611, 58790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59008 [ fit.: 0.784988, part.: (0.804605, 0.869140, 0.912586, 0.952811, 0.481614, 0.874065, 0.874081, 1.000000, 0.866358, 0.732065, 0.481360, 0.487035, 0.869120, ), spec.: 151, adj.fit.: 0.008351, age: 0, parents (58585, 58567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59009 [ fit.: 0.800966, part.: (0.804944, 0.871514, 0.913413, 0.999386, 0.486549, 0.881594, 0.870992, 1.000000, 0.867337, 0.866962, 0.484681, 0.493573, 0.871612, ), spec.: 151, adj.fit.: 0.008521, age: 0, parents (58711, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59010 [ fit.: 0.802336, part.: (0.859317, 0.870737, 0.885834, 0.998263, 0.485326, 0.877248, 0.874042, 1.000000, 0.866551, 0.866073, 0.486018, 0.490264, 0.870693, ), spec.: 151, adj.fit.: 0.008535, age: 0, parents (58663, 58600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
