solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25501 [ fit.: 0.802170, part.: (0.857989, 0.869048, 0.906564, 0.993554, 0.482418, 0.874438, 0.873977, 1.000000, 0.866483, 0.866045, 0.480496, 0.488147, 0.869045, ), spec.: 0, adj.fit.: 0.001870, age: 0, parents (25248, 25496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25502 [ fit.: 0.748996, part.: (0.770962, 0.866187, 0.910749, 0.934365, 0.476355, 0.734686, 0.874031, 1.000000, 0.865705, 0.479790, 0.476397, 0.481567, 0.866157, ), spec.: 0, adj.fit.: 0.001746, age: 0, parents (25403, 25411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25503 [ fit.: 0.819815, part.: (0.856951, 0.865845, 0.918107, 0.990269, 0.475501, 0.866787, 0.874090, 1.000000, 0.865784, 0.731827, 0.866151, 0.480459, 0.865817, ), spec.: 0, adj.fit.: 0.001911, age: 0, parents (25387, 25377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25504 [ fit.: 0.798684, part.: (0.864098, 0.865867, 0.913331, 0.971418, 0.475270, 0.866809, 0.874026, 1.000000, 0.865731, 0.864619, 0.475405, 0.480475, 0.865846, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25409, 25367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25505 [ fit.: 0.800582, part.: (0.864548, 0.865847, 0.915735, 0.994300, 0.475254, 0.866835, 0.874038, 1.000000, 0.865762, 0.864648, 0.474355, 0.480456, 0.865784, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25467, 25342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25506 [ fit.: 0.796290, part.: (0.863571, 0.865782, 0.901310, 0.954290, 0.475166, 0.866692, 0.874007, 1.000000, 0.865840, 0.864700, 0.474256, 0.480370, 0.865791, ), spec.: 0, adj.fit.: 0.001856, age: 0, parents (25315, 25365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25507 [ fit.: 0.819904, part.: (0.860866, 0.865885, 0.913906, 0.991116, 0.475420, 0.734257, 0.874047, 1.000000, 0.865743, 0.864624, 0.866306, 0.480660, 0.865915, ), spec.: 0, adj.fit.: 0.001911, age: 0, parents (25444, 25023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25508 [ fit.: 0.795762, part.: (0.854245, 0.865844, 0.916146, 0.940786, 0.475240, 0.866740, 0.874009, 1.000000, 0.865882, 0.864640, 0.475194, 0.480369, 0.865817, ), spec.: 0, adj.fit.: 0.001855, age: 0, parents (25335, 25016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25509 [ fit.: 0.656376, part.: (0.822066, 0.250000, 0.916651, 0.976084, 0.244484, 0.258593, 0.874003, 1.000000, 0.865794, 0.865857, 0.477450, 0.731910, 0.250000, ), spec.: 0, adj.fit.: 0.001530, age: 0, parents (25035, 25419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 8, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 25510 [ fit.: 0.786438, part.: (0.859408, 0.865911, 0.883272, 0.978762, 0.475636, 0.866845, 0.874261, 1.000000, 0.865835, 0.731850, 0.475424, 0.480602, 0.865888, ), spec.: 0, adj.fit.: 0.001833, age: 0, parents (25012, 25028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25511 [ fit.: 0.802522, part.: (0.856031, 0.868996, 0.908105, 0.998587, 0.482488, 0.874325, 0.873975, 1.000000, 0.866514, 0.866054, 0.480600, 0.487918, 0.869196, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (25240, 25457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25512 [ fit.: 0.800993, part.: (0.854347, 0.866299, 0.916402, 0.993849, 0.478290, 0.870126, 0.873946, 1.000000, 0.866361, 0.866011, 0.477482, 0.483446, 0.866351, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25322, 25285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
