solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42501 [ fit.: 0.792628, part.: (0.859597, 0.751188, 0.912408, 0.985278, 0.481462, 0.871929, 0.874147, 1.000000, 0.866453, 0.865962, 0.480784, 0.486158, 0.868794, ), spec.: 126, adj.fit.: 0.003133, age: 0, parents (42217, 42414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42502 [ fit.: 0.813875, part.: (0.858673, 0.750681, 0.914167, 0.999365, 0.478874, 0.869802, 0.874018, 1.000000, 0.866048, 0.865795, 0.868992, 0.483301, 0.750661, ), spec.: 126, adj.fit.: 0.003217, age: 0, parents (42020, 42033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42503 [ fit.: 0.813332, part.: (0.860183, 0.750911, 0.915175, 0.984727, 0.480087, 0.870912, 0.874095, 1.000000, 0.866390, 0.865922, 0.869570, 0.484470, 0.750879, ), spec.: 126, adj.fit.: 0.003215, age: 0, parents (42217, 42170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42504 [ fit.: 0.803245, part.: (0.854125, 0.869625, 0.920421, 0.992403, 0.483422, 0.875266, 0.874007, 1.000000, 0.866521, 0.866162, 0.482384, 0.488319, 0.869536, ), spec.: 126, adj.fit.: 0.003175, age: 0, parents (42218, 42014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42505 [ fit.: 0.800705, part.: (0.842569, 0.868810, 0.918817, 0.983222, 0.481434, 0.872588, 0.874026, 1.000000, 0.866655, 0.866061, 0.480049, 0.486158, 0.868772, ), spec.: 126, adj.fit.: 0.003165, age: 0, parents (42063, 42105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42506 [ fit.: 0.802263, part.: (0.855331, 0.868653, 0.914266, 0.997798, 0.480458, 0.872267, 0.874114, 1.000000, 0.866382, 0.865998, 0.479374, 0.486083, 0.868698, ), spec.: 126, adj.fit.: 0.003171, age: 0, parents (42114, 42262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42507 [ fit.: 0.814682, part.: (0.858479, 0.751320, 0.915080, 0.999998, 0.481216, 0.871689, 0.874042, 1.000000, 0.866473, 0.865964, 0.869983, 0.485387, 0.751235, ), spec.: 126, adj.fit.: 0.003220, age: 0, parents (42097, 42258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42508 [ fit.: 0.755402, part.: (0.858131, 0.868740, 0.916230, 0.999516, 0.868892, 0.483593, 0.874146, 1.000000, 0.247389, 0.481648, 0.869935, 0.483304, 0.868705, ), spec.: 126, adj.fit.: 0.002986, age: 0, parents (42489, 42387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 42509 [ fit.: 0.744310, part.: (0.853893, 0.868842, 0.912757, 0.998067, 0.869055, 0.483593, 0.874042, 1.000000, 0.247389, 0.481560, 0.735820, 0.482343, 0.868664, ), spec.: 126, adj.fit.: 0.002942, age: 0, parents (42176, 42311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 42510 [ fit.: 0.832373, part.: (0.859786, 0.868998, 0.906893, 0.997539, 0.481638, 0.873192, 0.874040, 1.000000, 0.866609, 0.866013, 0.870446, 0.486819, 0.868881, ), spec.: 126, adj.fit.: 0.003290, age: 0, parents (42367, 42110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42511 [ fit.: 0.791703, part.: (0.857599, 0.868569, 0.919322, 0.988256, 0.480359, 0.872019, 0.874029, 1.000000, 0.866269, 0.732026, 0.479464, 0.485585, 0.868642, ), spec.: 126, adj.fit.: 0.003129, age: 0, parents (42387, 42282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42512 [ fit.: 0.802410, part.: (0.859375, 0.868729, 0.913069, 0.996018, 0.480910, 0.871792, 0.874024, 1.000000, 0.866372, 0.865953, 0.480440, 0.485876, 0.868777, ), spec.: 126, adj.fit.: 0.003172, age: 0, parents (42411, 42398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42513 [ fit.: 0.803047, part.: (0.857223, 0.869095, 0.915239, 0.998488, 0.481897, 0.873475, 0.874015, 1.000000, 0.866560, 0.864711, 0.482373, 0.487432, 0.869097, ), spec.: 126, adj.fit.: 0.003174, age: 0, parents (42287, 42046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42514 [ fit.: 0.825361, part.: (0.797528, 0.869208, 0.913458, 0.956445, 0.483550, 0.874380, 0.873971, 1.000000, 0.866643, 0.866174, 0.870883, 0.488111, 0.869337, ), spec.: 126, adj.fit.: 0.003262, age: 0, parents (42266, 42173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42515 [ fit.: 0.803064, part.: (0.857531, 0.869615, 0.912057, 0.999722, 0.481798, 0.873617, 0.874055, 1.000000, 0.866544, 0.866000, 0.481562, 0.487730, 0.869596, ), spec.: 126, adj.fit.: 0.003174, age: 0, parents (42335, 42219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42516 [ fit.: 0.801367, part.: (0.858321, 0.869162, 0.913372, 0.975715, 0.481850, 0.874257, 0.874038, 1.000000, 0.866413, 0.865946, 0.481018, 0.488595, 0.869083, ), spec.: 126, adj.fit.: 0.003167, age: 0, parents (42160, 42030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42517 [ fit.: 0.802659, part.: (0.854327, 0.868926, 0.915017, 0.999785, 0.481354, 0.872755, 0.873983, 1.000000, 0.866546, 0.866000, 0.480434, 0.486494, 0.868949, ), spec.: 126, adj.fit.: 0.003173, age: 0, parents (42334, 42389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42518 [ fit.: 0.802173, part.: (0.859210, 0.868890, 0.915190, 0.988412, 0.481316, 0.872791, 0.873972, 1.000000, 0.866535, 0.866050, 0.480327, 0.486593, 0.868965, ), spec.: 125, adj.fit.: 0.003288, age: 0, parents (42424, 42155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42519 [ fit.: 0.814078, part.: (0.860112, 0.868667, 0.914975, 0.889571, 0.480685, 0.872429, 0.874007, 1.000000, 0.866290, 0.731999, 0.870116, 0.485530, 0.868635, ), spec.: 125, adj.fit.: 0.003336, age: 0, parents (42195, 42309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42520 [ fit.: 0.792451, part.: (0.856146, 0.868838, 0.915663, 0.998022, 0.481448, 0.872771, 0.874232, 1.000000, 0.866496, 0.731863, 0.481048, 0.486569, 0.868770, ), spec.: 125, adj.fit.: 0.003248, age: 0, parents (42475, 42406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42521 [ fit.: 0.830017, part.: (0.858073, 0.869002, 0.908845, 0.966328, 0.481243, 0.873377, 0.873945, 1.000000, 0.866351, 0.865939, 0.870844, 0.487192, 0.869082, ), spec.: 125, adj.fit.: 0.003402, age: 0, parents (42355, 42348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
