solution 48500 [ fit.: 0.670902, part.: (0.859592, 0.250000, 0.913368, 0.994482, 0.244484, 0.258593, 0.874018, 1.000000, 0.866329, 0.866701, 0.477823, 0.866328, 0.250000, ), spec.: 140, adj.fit.: 0.002727, age: 0, parents (48314, 48434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: false), cg (3-4, innov: 8, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 48501 [ fit.: 0.731572, part.: (0.859450, 0.868748, 0.909364, 0.970369, 0.477656, 0.735581, 0.874025, 1.000000, 0.247389, 0.480879, 0.735261, 0.482963, 0.868751, ), spec.: 140, adj.fit.: 0.002974, age: 0, parents (48480, 48463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48502 [ fit.: 0.833415, part.: (0.856246, 0.869618, 0.912185, 0.999208, 0.484111, 0.874971, 0.874138, 1.000000, 0.866567, 0.866007, 0.871955, 0.489802, 0.869588, ), spec.: 140, adj.fit.: 0.003388, age: 0, parents (48012, 48444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48503 [ fit.: 0.793153, part.: (0.844087, 0.870342, 0.916084, 0.999817, 0.484596, 0.877062, 0.874314, 1.000000, 0.866471, 0.732036, 0.485415, 0.490535, 0.870223, ), spec.: 140, adj.fit.: 0.003224, age: 0, parents (48467, 48361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48504 [ fit.: 0.800990, part.: (0.845162, 0.869738, 0.914764, 0.981850, 0.484340, 0.875197, 0.873987, 1.000000, 0.866685, 0.866068, 0.476543, 0.488774, 0.869765, ), spec.: 140, adj.fit.: 0.003256, age: 0, parents (48316, 48133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48505 [ fit.: 0.793505, part.: (0.858342, 0.869791, 0.915458, 0.996903, 0.483897, 0.875939, 0.874022, 1.000000, 0.866292, 0.732023, 0.483970, 0.489070, 0.869858, ), spec.: 140, adj.fit.: 0.003226, age: 0, parents (48049, 48491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48506 [ fit.: 0.801114, part.: (0.838502, 0.868937, 0.916336, 0.993774, 0.481493, 0.872552, 0.874032, 1.000000, 0.866467, 0.865935, 0.480822, 0.486652, 0.868980, ), spec.: 140, adj.fit.: 0.003257, age: 0, parents (48356, 48169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 48507 [ fit.: 0.802840, part.: (0.860953, 0.870032, 0.910164, 0.984272, 0.484291, 0.876599, 0.873999, 1.000000, 0.866478, 0.866014, 0.484440, 0.489570, 0.870107, ), spec.: 140, adj.fit.: 0.003264, age: 0, parents (48469, 48316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48508 [ fit.: 0.832681, part.: (0.855676, 0.869079, 0.916336, 0.994040, 0.481149, 0.874159, 0.873940, 1.000000, 0.866232, 0.865912, 0.871324, 0.487864, 0.869145, ), spec.: 140, adj.fit.: 0.003385, age: 0, parents (48211, 48477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48509 [ fit.: 0.632241, part.: (0.855189, 0.250000, 0.914031, 0.999148, 0.244484, 0.258593, 0.738977, 1.000000, 0.866420, 0.865943, 0.244484, 0.731861, 0.250000, ), spec.: 140, adj.fit.: 0.002570, age: 0, parents (48131, 48140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48510 [ fit.: 0.829111, part.: (0.858731, 0.868729, 0.914402, 0.953779, 0.480669, 0.871837, 0.873985, 1.000000, 0.866282, 0.865876, 0.870014, 0.485405, 0.868728, ), spec.: 140, adj.fit.: 0.003370, age: 0, parents (48028, 48487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
