Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 319 [ fit.: 0.451462, part.: (0.551078, 0.250000, 0.897219, 0.011822, 0.244484, 0.258593, 0.870617, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 834 [ fit.: 0.567820, part.: (0.567195, 0.250000, 0.596072, 0.012332, 0.474871, 0.862350, 0.874374, 0.000000, 0.862353, 0.862340, 0.475263, 0.862327, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001142, age: 0, parents (359, 355), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1396 [ fit.: 0.583698, part.: (0.541004, 0.250000, 0.829984, 0.335633, 0.472236, 0.258593, 0.881807, 0.272681, 0.866253, 0.868141, 0.477459, 0.867980, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.044900, age: 0, parents (962, 962), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1512 [ fit.: 0.638953, part.: (0.541005, 0.250000, 0.829825, 0.609597, 0.244484, 0.258593, 0.881922, 1.000000, 0.866202, 0.868154, 0.477479, 0.868078, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.039935, age: 0, parents (1385, 1477), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2018 [ fit.: 0.667484, part.: (0.540989, 0.250000, 0.829984, 0.998967, 0.244484, 0.258593, 0.881879, 1.000000, 0.868206, 0.870164, 0.478856, 0.872649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001854, age: 0, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2018 [ fit.: 0.667516, part.: (0.541009, 0.250000, 0.829940, 0.999455, 0.244484, 0.258593, 0.881921, 1.000000, 0.868220, 0.870136, 0.478831, 0.872639, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.024723, age: 1, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2018 [ fit.: 0.667508, part.: (0.541009, 0.250000, 0.829976, 0.999537, 0.244484, 0.258593, 0.881751, 1.000000, 0.868205, 0.870099, 0.478837, 0.872626, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002463, age: 2, parents (1772, 1779), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3276 [ fit.: 0.667541, part.: (0.541005, 0.250000, 0.829921, 0.999723, 0.244484, 0.258593, 0.882012, 1.000000, 0.868213, 0.870165, 0.478849, 0.872613, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003950, age: 1, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3276 [ fit.: 0.667442, part.: (0.541049, 0.250000, 0.829856, 0.998512, 0.244484, 0.258593, 0.881798, 1.000000, 0.868212, 0.870152, 0.478845, 0.872688, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003973, age: 2, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3276 [ fit.: 0.667465, part.: (0.541029, 0.250000, 0.829854, 0.999033, 0.244484, 0.258593, 0.881706, 1.000000, 0.868175, 0.870163, 0.478837, 0.872629, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002828, age: 3, parents (2018, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5067 [ fit.: 0.667507, part.: (0.541004, 0.250000, 0.829880, 0.999367, 0.244484, 0.258593, 0.881862, 1.000000, 0.868206, 0.870190, 0.478840, 0.872669, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007335, age: 0, parents (4524, 4585), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5517 [ fit.: 0.667961, part.: (0.541017, 0.250000, 0.818693, 0.799354, 0.471119, 0.258593, 0.882929, 1.000000, 0.866217, 0.868121, 0.477478, 0.867939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005964, age: 0, parents (5047, 5091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6128 [ fit.: 0.667527, part.: (0.541119, 0.250000, 0.829857, 0.998833, 0.244484, 0.258593, 0.882794, 1.000000, 0.868150, 0.870101, 0.478809, 0.872634, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.013089, age: 0, parents (5678, 5684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 31, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6629 [ fit.: 0.676953, part.: (0.541002, 0.250000, 0.820744, 0.924457, 0.471138, 0.258593, 0.881856, 1.000000, 0.866063, 0.867984, 0.477490, 0.868019, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.012088, age: 0, parents (6031, 6182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7009 [ fit.: 0.679544, part.: (0.540989, 0.250000, 0.829841, 0.998924, 0.471110, 0.258593, 0.881799, 0.942362, 0.868249, 0.870212, 0.478827, 0.872708, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007079, age: 0, parents (6579, 6523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 39 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7009 [ fit.: 0.683673, part.: (0.541016, 0.250000, 0.829844, 0.999132, 0.471117, 0.258593, 0.881709, 1.000000, 0.868220, 0.870246, 0.478852, 0.872689, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007513, age: 1, parents (6579, 6523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7009 [ fit.: 0.679130, part.: (0.541011, 0.250000, 0.829955, 0.998957, 0.471117, 0.258593, 0.881921, 0.936225, 0.868242, 0.870233, 0.478835, 0.872730, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.013060, age: 2, parents (6579, 6523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 51 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8506 [ fit.: 0.667482, part.: (0.541032, 0.250000, 0.829792, 0.999246, 0.244484, 0.258593, 0.881853, 1.000000, 0.868188, 0.870117, 0.478826, 0.872624, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.018541, age: 0, parents (7569, 8011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 57 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9012 [ fit.: 0.667491, part.: (0.541044, 0.250000, 0.829830, 0.999265, 0.244484, 0.258593, 0.881992, 1.000000, 0.868154, 0.870085, 0.478831, 0.872597, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.027812, age: 0, parents (8502, 8522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 70 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9012 [ fit.: 0.667493, part.: (0.541036, 0.250000, 0.829833, 0.999414, 0.244484, 0.258593, 0.881875, 1.000000, 0.868180, 0.870099, 0.478822, 0.872567, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.031785, age: 1, parents (8502, 8522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]]
Current generation: 20 Number of solutions: 500 Number of active species: 64 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 10107 [ fit.: 0.683694, part.: (0.541018, 0.250000, 0.829811, 0.999445, 0.471115, 0.258593, 0.881849, 1.000000, 0.868229, 0.870178, 0.478809, 0.872672, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003271, age: 0, parents (9012, 9505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: false), }, mutation(mutate connection gene 2.)]]
Current generation: 21 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 10815 [ fit.: 0.683707, part.: (0.541019, 0.250000, 0.829972, 0.999568, 0.471137, 0.258593, 0.881819, 1.000000, 0.868160, 0.870151, 0.478877, 0.872605, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.035985, age: 0, parents (10396, 10369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 22 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 11218 [ fit.: 0.683760, part.: (0.541027, 0.250000, 0.829724, 0.999210, 0.472464, 0.258593, 0.881935, 1.000000, 0.868149, 0.870082, 0.478835, 0.872627, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007514, age: 0, parents (10821, 10816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 13, enabled: true), cg (1-4, innov: 48, enabled: true), }, mutation(mutate connection gene 2.)]]
