Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 138 [ fit.: 0.499438, part.: (0.819057, 0.250000, 0.860831, 0.609148, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002497, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 340 [ fit.: 0.493805, part.: (0.779967, 0.250000, 0.862036, 0.609400, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002469, age: 0, parents (141, 137), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(mutate field gene 3.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 588 [ fit.: 0.540419, part.: (0.635074, 0.250000, 0.924687, 0.904153, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002702, age: 0, parents (369, 276), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 637 [ fit.: 0.567576, part.: (0.768354, 0.250000, 0.876270, 0.609223, 0.496707, 0.496880, ), spec.: 0, adj.fit.: 0.002838, age: 0, parents (449, 519), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 821 [ fit.: 0.596450, part.: (0.635403, 0.250000, 0.919999, 0.607453, 0.511308, 0.766353, ), spec.: 0, adj.fit.: 0.002997, age: 0, parents (723, 661), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1003 [ fit.: 0.582188, part.: (0.655782, 0.752654, 0.862144, 0.000000, 0.486331, 0.873458, ), spec.: 0, adj.fit.: 0.003147, age: 0, parents (936, 809), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1224 [ fit.: 0.585927, part.: (0.655774, 0.871524, 0.862290, 0.000000, 0.743400, 0.482684, ), spec.: 0, adj.fit.: 0.002989, age: 0, parents (1027, 1096), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1463 [ fit.: 0.742515, part.: (0.635448, 0.863669, 0.862072, 0.774631, 0.495859, 0.772322, ), spec.: 0, adj.fit.: 0.003731, age: 0, parents (1349, 1279), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1640 [ fit.: 0.718534, part.: (0.740989, 0.250000, 0.862042, 0.800816, 0.894045, 0.892063, ), spec.: 0, adj.fit.: 0.004727, age: 0, parents (1465, 1559), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1901 [ fit.: 0.763126, part.: (0.635443, 0.863659, 0.860894, 0.792381, 0.900430, 0.482684, ), spec.: 0, adj.fit.: 0.004830, age: 0, parents (1697, 1697), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2100 [ fit.: 0.763970, part.: (0.635443, 0.863668, 0.862001, 0.786284, 0.494230, 0.901521, ), spec.: 0, adj.fit.: 0.004000, age: 0, parents (1950, 1946), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2219 [ fit.: 0.763421, part.: (0.635446, 0.863659, 0.862078, 0.783955, 0.496002, 0.899130, ), spec.: 0, adj.fit.: 0.003875, age: 0, parents (2035, 1901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2432 [ fit.: 0.762870, part.: (0.635447, 0.863668, 0.861958, 0.777409, 0.501925, 0.898365, ), spec.: 0, adj.fit.: 0.004954, age: 0, parents (2397, 2217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2621 [ fit.: 0.764316, part.: (0.635447, 0.863671, 0.862025, 0.788095, 0.494893, 0.900723, ), spec.: 0, adj.fit.: 0.004444, age: 0, parents (2465, 2445), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2838 [ fit.: 0.822181, part.: (0.648340, 0.864925, 0.861994, 0.802208, 0.874014, 0.874015, ), spec.: 0, adj.fit.: 0.004808, age: 0, parents (2653, 2653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3086 [ fit.: 0.840141, part.: (0.741229, 0.866055, 0.862089, 0.794392, 0.892389, 0.891306, ), spec.: 0, adj.fit.: 0.004493, age: 0, parents (2841, 2902), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3218 [ fit.: 0.804820, part.: (0.648335, 0.864902, 0.861995, 0.816722, 0.738882, 0.874087, ), spec.: 0, adj.fit.: 0.006288, age: 0, parents (3067, 3190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3405 [ fit.: 0.835535, part.: (0.741343, 0.863648, 0.860886, 0.810278, 0.868039, 0.868061, ), spec.: 0, adj.fit.: 0.004516, age: 0, parents (3219, 3241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
