solution 46300 [ fit.: 0.735704, part.: (0.957170, 0.250000, 0.999940, ), spec.: 188, adj.fit.: 0.007213, age: 0, parents (46282, 46242), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46301 [ fit.: 0.735357, part.: (0.958912, 0.250000, 0.997160, ), spec.: 188, adj.fit.: 0.007209, age: 0, parents (46282, 46222), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 5.)]
solution 46302 [ fit.: 0.737115, part.: (0.961345, 0.250000, 1.000000, ), spec.: 188, adj.fit.: 0.007227, age: 0, parents (46222, 46242), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 2.)]
solution 46303 [ fit.: 0.685639, part.: (0.928326, 0.250000, 0.878591, ), spec.: 188, adj.fit.: 0.006722, age: 0, parents (46242, 46242), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46304 [ fit.: 0.737088, part.: (0.961528, 0.250000, 0.999736, ), spec.: 188, adj.fit.: 0.007226, age: 0, parents (46282, 46242), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 4.)]
solution 46305 [ fit.: 0.733727, part.: (0.956814, 0.250000, 0.994366, ), spec.: 188, adj.fit.: 0.007193, age: 0, parents (46282, 46226), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46306 [ fit.: 0.736299, part.: (0.958902, 0.250000, 0.999997, ), spec.: 188, adj.fit.: 0.007219, age: 0, parents (46282, 46242), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46307 [ fit.: 0.734142, part.: (0.955162, 0.250000, 0.997263, ), spec.: 188, adj.fit.: 0.007197, age: 0, parents (46282, 46282), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 4.)]
solution 46308 [ fit.: 0.663777, part.: (0.828629, 0.250000, 0.912702, ), spec.: 188, adj.fit.: 0.006508, age: 0, parents (46282, 46222), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 1.)]
solution 46309 [ fit.: 0.655849, part.: (0.830288, 0.250000, 0.887259, ), spec.: 188, adj.fit.: 0.006430, age: 0, parents (46282, 46282), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 1.)]
solution 46310 [ fit.: 0.734363, part.: (0.957022, 0.250000, 0.996067, ), spec.: 188, adj.fit.: 0.007200, age: 0, parents (46226, 46226), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
