solution 45700 [ fit.: 0.735718, part.: (0.962182, 0.250000, 0.994972, ), spec.: 186, adj.fit.: 0.007284, age: 0, parents (45627, 45664), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(toggle connection gene 4 to disabled.)]
solution 45701 [ fit.: 0.735825, part.: (0.958074, 0.250000, 0.999400, ), spec.: 186, adj.fit.: 0.007285, age: 0, parents (45564, 45664), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 8.)]
solution 45702 [ fit.: 0.171233, part.: (0.250000, 0.250000, 0.013698, ), spec.: 178, adj.fit.: 0.024462, age: 0, parents (45627, 45641), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45703 [ fit.: 0.736225, part.: (0.959865, 0.250000, 0.998811, ), spec.: 186, adj.fit.: 0.007289, age: 0, parents (45675, 45653), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 9.)]
solution 45704 [ fit.: 0.736544, part.: (0.960529, 0.250000, 0.999103, ), spec.: 186, adj.fit.: 0.007293, age: 0, parents (45532, 45587), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 5.)]
solution 45705 [ fit.: 0.736201, part.: (0.958634, 0.250000, 0.999967, ), spec.: 186, adj.fit.: 0.007289, age: 0, parents (45504, 45600), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45706 [ fit.: 0.736209, part.: (0.961215, 0.250000, 0.997413, ), spec.: 186, adj.fit.: 0.007289, age: 0, parents (45635, 45698), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 7.)]
solution 45707 [ fit.: 0.735727, part.: (0.957207, 0.250000, 0.999975, ), spec.: 186, adj.fit.: 0.007284, age: 0, parents (45672, 45604), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 8.)]
solution 45708 [ fit.: 0.170977, part.: (0.250000, 0.250000, 0.012931, ), spec.: 186, adj.fit.: 0.001693, age: 0, parents (45541, 45585), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 0.)]
solution 45709 [ fit.: 0.727487, part.: (0.933096, 0.250000, 0.999365, ), spec.: 186, adj.fit.: 0.007203, age: 0, parents (45564, 45582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 0.)]
solution 45710 [ fit.: 0.725229, part.: (0.950665, 0.250000, 0.975021, ), spec.: 186, adj.fit.: 0.007180, age: 0, parents (45669, 45603), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 1.)]
