solution 48700 [ fit.: 0.736509, part.: (0.961973, 0.250000, 0.997553, ), spec.: 193, adj.fit.: 0.004546, age: 0, parents (48576, 48606), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48701 [ fit.: 0.585467, part.: (0.923591, 0.250000, 0.582810, ), spec.: 193, adj.fit.: 0.003614, age: 0, parents (48579, 48606), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 3.)]
solution 48702 [ fit.: 0.630175, part.: (0.958487, 0.932037, 0.000000, ), spec.: 193, adj.fit.: 0.003890, age: 0, parents (48652, 48674), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48703 [ fit.: 0.404107, part.: (0.962320, 0.250000, 0.000000, ), spec.: 193, adj.fit.: 0.002494, age: 0, parents (48508, 48524), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48704 [ fit.: 0.732460, part.: (0.959012, 0.250000, 0.988367, ), spec.: 193, adj.fit.: 0.004521, age: 0, parents (48560, 48539), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 48705 [ fit.: 0.737048, part.: (0.962342, 0.250000, 0.998802, ), spec.: 193, adj.fit.: 0.004550, age: 0, parents (48612, 48500), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48706 [ fit.: 0.735314, part.: (0.959005, 0.250000, 0.996937, ), spec.: 193, adj.fit.: 0.004539, age: 0, parents (48691, 48532), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 5.)]
solution 48707 [ fit.: 0.735229, part.: (0.960594, 0.250000, 0.995093, ), spec.: 193, adj.fit.: 0.004538, age: 0, parents (48576, 48650), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48708 [ fit.: 0.734163, part.: (0.959366, 0.250000, 0.993124, ), spec.: 193, adj.fit.: 0.004532, age: 0, parents (48554, 48534), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 4.)]
solution 48709 [ fit.: 0.736402, part.: (0.959211, 0.250000, 0.999996, ), spec.: 193, adj.fit.: 0.004546, age: 0, parents (48628, 48635), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: true), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 9.)]
solution 48710 [ fit.: 0.732551, part.: (0.959418, 0.250000, 0.988234, ), spec.: 193, adj.fit.: 0.004522, age: 0, parents (48518, 48519), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 4.)]
