Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 8 [ fit.: 0.607181, part.: (0.956506, 0.248088, 0.971529, 0.252601, ), spec.: 0, adj.fit.: 0.003036, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 8 [ fit.: 0.609572, part.: (0.955141, 0.248088, 0.982458, 0.252601, ), spec.: 0, adj.fit.: 0.003048, age: 1, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 493 [ fit.: 0.752536, part.: (0.921301, 0.860886, 0.975357, 0.252601, ), spec.: 0, adj.fit.: 0.003763, age: 0, parents (329, 341), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 685 [ fit.: 0.761717, part.: (0.956581, 0.858272, 0.979415, 0.252601, ), spec.: 0, adj.fit.: 0.003809, age: 0, parents (414, 450), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 896 [ fit.: 0.907358, part.: (0.859162, 0.884842, 0.978706, 0.906721, ), spec.: 0, adj.fit.: 0.004537, age: 0, parents (692, 724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1185 [ fit.: 0.906622, part.: (0.859132, 0.884694, 0.975891, 0.906772, ), spec.: 0, adj.fit.: 0.004533, age: 0, parents (896, 843), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1209 [ fit.: 0.914683, part.: (0.859135, 0.917175, 0.978271, 0.904151, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (1185, 1068), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1209 [ fit.: 0.915453, part.: (0.859153, 0.917006, 0.981494, 0.904158, ), spec.: 0, adj.fit.: 0.004577, age: 1, parents (1185, 1068), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1209 [ fit.: 0.915499, part.: (0.859139, 0.917149, 0.981524, 0.904184, ), spec.: 0, adj.fit.: 0.004577, age: 2, parents (1185, 1068), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1894 [ fit.: 0.914573, part.: (0.859126, 0.917196, 0.977833, 0.904138, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (1209, 1758), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2020 [ fit.: 0.916136, part.: (0.859117, 0.917282, 0.983956, 0.904188, ), spec.: 0, adj.fit.: 0.004581, age: 0, parents (1806, 1833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2206 [ fit.: 0.915714, part.: (0.859177, 0.916942, 0.982581, 0.904155, ), spec.: 0, adj.fit.: 0.004579, age: 0, parents (2020, 2073), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2564 [ fit.: 0.928484, part.: (0.859173, 0.967556, 0.982947, 0.904259, ), spec.: 0, adj.fit.: 0.004642, age: 0, parents (2310, 2333), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
