solution 49000 [ fit.: 0.633939, part.: (0.548565, 0.500000, 0.718605, 0.013346, 0.473793, 0.258593, 0.868930, 1.000000, 0.960262, 0.914762, 0.486636, 0.881658, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.158485, age: 0, parents (48503, 48503), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49001 [ fit.: 0.633839, part.: (0.548575, 0.500000, 0.719142, 0.013014, 0.472937, 0.258593, 0.868936, 1.000000, 0.959415, 0.914778, 0.486637, 0.881723, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.158460, age: 0, parents (48502, 48501), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), cg (6-5, innov: 387, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49002 [ fit.: 0.633763, part.: (0.548570, 0.500000, 0.718793, 0.012975, 0.472921, 0.258593, 0.868929, 1.000000, 0.958801, 0.914782, 0.486662, 0.881660, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.158441, age: 0, parents (48501, 48501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49003 [ fit.: 0.633704, part.: (0.546349, 0.500000, 0.719132, 0.012436, 0.475265, 0.258593, 0.868930, 1.000000, 0.958291, 0.915340, 0.486180, 0.881340, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.158426, age: 0, parents (48501, 48503), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 1.)]
solution 49004 [ fit.: 0.711164, part.: (0.548970, 0.500000, 0.977707, 0.909761, 0.475880, 0.258593, 0.869221, 1.000000, 0.887284, 0.875751, 0.509446, 0.893677, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.008466, age: 0, parents (48504, 48975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 49005 [ fit.: 0.778180, part.: (0.548834, 0.500000, 0.983396, 0.936994, 0.477808, 0.733221, 0.868906, 1.000000, 0.914785, 0.906929, 0.556948, 0.966704, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009264, age: 0, parents (48933, 48956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 49006 [ fit.: 0.780251, part.: (0.549011, 0.500000, 0.995521, 0.942860, 0.475969, 0.731804, 0.868888, 1.000000, 0.914251, 0.906899, 0.561185, 0.977128, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009289, age: 0, parents (48971, 48964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 49007 [ fit.: 0.766528, part.: (0.548939, 0.500000, 0.995717, 0.925783, 0.478097, 0.740713, 0.868913, 1.000000, 0.909638, 0.871828, 0.500002, 0.891764, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009125, age: 0, parents (48926, 48929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49008 [ fit.: 0.769366, part.: (0.548884, 0.500000, 0.994315, 0.940858, 0.478027, 0.733334, 0.868907, 1.000000, 0.910734, 0.872359, 0.511328, 0.912378, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009159, age: 0, parents (48920, 48920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49009 [ fit.: 0.744583, part.: (0.548931, 0.500000, 0.948998, 0.977344, 0.471119, 0.258593, 0.866667, 1.000000, 0.914937, 0.906900, 0.551324, 0.979349, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008864, age: 0, parents (48930, 48919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 49010 [ fit.: 0.734934, part.: (0.549011, 0.500000, 0.952610, 0.978249, 0.477736, 0.865753, 0.868921, 1.000000, 0.914211, 0.906860, 0.559756, 0.970911, 0.500000, 0.245049, ), spec.: 86, adj.fit.: 0.008749, age: 0, parents (48964, 48933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49011 [ fit.: 0.774962, part.: (0.548953, 0.500000, 0.990183, 0.866501, 0.475874, 0.731682, 0.868900, 1.000000, 0.914490, 0.906943, 0.563608, 0.982329, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009226, age: 0, parents (48933, 48937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49012 [ fit.: 0.775340, part.: (0.549267, 0.500000, 0.971980, 0.907250, 0.477744, 0.733119, 0.868932, 1.000000, 0.914107, 0.906855, 0.557107, 0.968405, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009230, age: 0, parents (48944, 48942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 49013 [ fit.: 0.768922, part.: (0.549395, 0.500000, 0.997502, 0.929750, 0.478112, 0.867618, 0.868850, 1.000000, 0.910843, 0.872283, 0.511565, 0.913137, 0.500000, 0.865846, ), spec.: 86, adj.fit.: 0.009154, age: 0, parents (48947, 48920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 49014 [ fit.: 0.780146, part.: (0.548874, 0.500000, 0.997434, 0.942506, 0.475900, 0.731705, 0.868913, 1.000000, 0.914374, 0.906896, 0.560522, 0.974919, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.009287, age: 0, parents (48942, 48926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
