solution 49500 [ fit.: 0.633869, part.: (0.548631, 0.500000, 0.718821, 0.013265, 0.473789, 0.258593, 0.868945, 1.000000, 0.959022, 0.914827, 0.486658, 0.881619, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.211290, age: 0, parents (49000, 49002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49501 [ fit.: 0.633103, part.: (0.548599, 0.500000, 0.719076, 0.013616, 0.472898, 0.258593, 0.868993, 1.000000, 0.949506, 0.914229, 0.486081, 0.881844, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.211034, age: 0, parents (49000, 49002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 4.)]
solution 49502 [ fit.: 0.633815, part.: (0.548601, 0.500000, 0.719039, 0.012289, 0.472929, 0.258593, 0.868942, 1.000000, 0.959905, 0.914785, 0.486657, 0.881667, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.211272, age: 0, parents (49000, 49001), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49503 [ fit.: 0.774484, part.: (0.549413, 0.500000, 0.964311, 0.911002, 0.478138, 0.867659, 0.868912, 1.000000, 0.910636, 0.872321, 0.510132, 0.910252, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.035204, age: 0, parents (49012, 49026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49504 [ fit.: 0.684468, part.: (0.548919, 0.250000, 0.948826, 0.966526, 0.244484, 0.258593, 0.869239, 1.000000, 0.912869, 0.907871, 0.526766, 0.898452, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.031112, age: 0, parents (49039, 49007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49505 [ fit.: 0.776836, part.: (0.548895, 0.500000, 0.990968, 0.886107, 0.475916, 0.731715, 0.868935, 1.000000, 0.914447, 0.906957, 0.564521, 0.987249, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.035311, age: 0, parents (49077, 49006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49506 [ fit.: 0.779596, part.: (0.548954, 0.500000, 0.952161, 0.978347, 0.475943, 0.731740, 0.868865, 1.000000, 0.914550, 0.906870, 0.560727, 0.976186, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.035436, age: 0, parents (49074, 49066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49507 [ fit.: 0.778357, part.: (0.548896, 0.500000, 0.995306, 0.921619, 0.475950, 0.731774, 0.868924, 1.000000, 0.914234, 0.906886, 0.559878, 0.973535, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.035380, age: 0, parents (49080, 49032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49508 [ fit.: 0.728876, part.: (0.548924, 0.500000, 0.991783, 0.929560, 0.474503, 0.258593, 0.868922, 1.000000, 0.914215, 0.906992, 0.567624, 0.993144, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.033131, age: 0, parents (49079, 49012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49509 [ fit.: 0.745265, part.: (0.548936, 0.500000, 0.999045, 0.933592, 0.475856, 0.258593, 0.868971, 1.000000, 0.914176, 0.906870, 0.558611, 0.969062, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.033876, age: 0, parents (49080, 49037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49510 [ fit.: 0.771826, part.: (0.549039, 0.500000, 0.996267, 0.965134, 0.478228, 0.733308, 0.868877, 1.000000, 0.910448, 0.872223, 0.517195, 0.914841, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.035083, age: 0, parents (49038, 49081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49511 [ fit.: 0.770910, part.: (0.549010, 0.500000, 0.987865, 0.960608, 0.478232, 0.733273, 0.868872, 1.000000, 0.910373, 0.872218, 0.517446, 0.914847, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.035041, age: 0, parents (49028, 49008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49512 [ fit.: 0.742740, part.: (0.548916, 0.500000, 0.974797, 0.919968, 0.475866, 0.258593, 0.868886, 1.000000, 0.914257, 0.906890, 0.558978, 0.971203, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.033761, age: 0, parents (49070, 49014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 49513 [ fit.: 0.758786, part.: (0.549277, 0.500000, 0.965692, 0.886738, 0.477804, 0.733186, 0.868958, 1.000000, 0.913656, 0.906701, 0.554855, 0.962845, 0.500000, 0.803289, ), spec.: 86, adj.fit.: 0.034490, age: 0, parents (49037, 49021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
