solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28501 [ fit.: 0.746743, part.: (0.548230, 0.500000, 0.722017, 0.754501, 0.477854, 0.731758, 0.868916, 1.000000, 0.883010, 0.907485, 0.583575, 0.977055, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017366, age: 0, parents (28292, 28491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28502 [ fit.: 0.729254, part.: (0.548548, 0.500000, 0.726094, 0.696001, 0.492803, 0.670580, 0.868959, 1.000000, 0.873464, 0.863611, 0.520301, 0.949189, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.016959, age: 0, parents (28456, 28214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28503 [ fit.: 0.750467, part.: (0.548601, 0.500000, 0.717315, 0.720946, 0.478064, 0.865712, 0.868875, 1.000000, 0.911482, 0.872611, 0.554695, 0.968234, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017453, age: 0, parents (28215, 28203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28504 [ fit.: 0.676487, part.: (0.555517, 0.500000, 0.730550, 0.872984, 0.477188, 0.633287, 0.868938, 1.000000, 0.883390, 0.867300, 0.528156, 0.959788, 0.500000, 0.093717, ), spec.: 74, adj.fit.: 0.015732, age: 0, parents (28299, 28440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28505 [ fit.: 0.742387, part.: (0.548500, 0.500000, 0.721500, 0.694065, 0.477881, 0.731755, 0.868939, 1.000000, 0.882994, 0.907528, 0.586894, 0.973359, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017265, age: 0, parents (28439, 28498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28506 [ fit.: 0.739981, part.: (0.546601, 0.500000, 0.736230, 0.707940, 0.480294, 0.731702, 0.868953, 1.000000, 0.914060, 0.873693, 0.571000, 0.929253, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017209, age: 0, parents (28251, 28285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28507 [ fit.: 0.725412, part.: (0.546673, 0.500000, 0.734960, 0.640641, 0.477712, 0.731677, 0.868916, 1.000000, 0.916625, 0.874355, 0.574236, 0.789968, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010991, age: 0, parents (28174, 28273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28508 [ fit.: 0.740746, part.: (0.548447, 0.500000, 0.715840, 0.744488, 0.480237, 0.733080, 0.868938, 1.000000, 0.915799, 0.874004, 0.559228, 0.930377, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011223, age: 0, parents (28494, 28480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28509 [ fit.: 0.730492, part.: (0.548957, 0.500000, 0.730181, 0.782557, 0.492397, 0.667396, 0.869015, 1.000000, 0.890835, 0.869376, 0.531377, 0.903851, 0.500000, 0.940945, ), spec.: 86, adj.fit.: 0.011068, age: 0, parents (28005, 28445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28510 [ fit.: 0.740181, part.: (0.548961, 0.500000, 0.736295, 0.768502, 0.484690, 0.735447, 0.868920, 1.000000, 0.879351, 0.866240, 0.524630, 0.949494, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011215, age: 0, parents (28265, 28202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28511 [ fit.: 0.731964, part.: (0.548441, 0.500000, 0.714691, 0.732827, 0.479863, 0.665647, 0.868962, 1.000000, 0.925237, 0.876142, 0.531415, 0.904272, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011090, age: 0, parents (28172, 28022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28512 [ fit.: 0.738428, part.: (0.548947, 0.500000, 0.714744, 0.744573, 0.492569, 0.733179, 0.868927, 1.000000, 0.884485, 0.867832, 0.566267, 0.916463, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011188, age: 0, parents (28474, 28173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28513 [ fit.: 0.728012, part.: (0.549310, 0.500000, 0.731059, 0.664298, 0.492700, 0.670604, 0.868911, 1.000000, 0.873824, 0.863634, 0.518094, 0.959732, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011030, age: 0, parents (28231, 28197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28514 [ fit.: 0.645487, part.: (0.548464, 0.250000, 0.714602, 0.000000, 0.484839, 0.735452, 0.868916, 1.000000, 0.915455, 0.874249, 0.507015, 0.887821, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009780, age: 0, parents (28442, 28467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28515 [ fit.: 0.739777, part.: (0.548703, 0.500000, 0.714969, 0.660727, 0.477595, 0.731690, 0.868956, 1.000000, 0.923892, 0.909136, 0.577244, 0.943964, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011209, age: 0, parents (28247, 28293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28516 [ fit.: 0.651786, part.: (0.548253, 0.500000, 0.730194, 0.771983, 0.492960, 0.637125, 0.868995, 1.000000, 0.866684, 0.860557, 0.478844, 0.866856, 0.500000, 0.002551, ), spec.: 86, adj.fit.: 0.009876, age: 0, parents (28299, 28171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28517 [ fit.: 0.683708, part.: (0.548943, 0.500000, 0.729951, 0.787031, 0.481656, 0.867847, 0.868954, 0.009820, 0.908228, 0.904716, 0.535577, 0.929195, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010359, age: 0, parents (27040, 28308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28518 [ fit.: 0.733179, part.: (0.548881, 0.500000, 0.715870, 0.758793, 0.492757, 0.665667, 0.868971, 1.000000, 0.884169, 0.867857, 0.551194, 0.910342, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011109, age: 0, parents (28025, 28286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28519 [ fit.: 0.741508, part.: (0.548575, 0.500000, 0.714208, 0.791394, 0.484256, 0.733126, 0.868977, 1.000000, 0.883770, 0.867704, 0.571495, 0.917614, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011235, age: 0, parents (28243, 28210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28520 [ fit.: 0.645347, part.: (0.548343, 0.250000, 0.716194, 0.005710, 0.493136, 0.670678, 0.869293, 1.000000, 0.881827, 0.867687, 0.553664, 0.928326, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.009778, age: 0, parents (28244, 28264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28521 [ fit.: 0.706360, part.: (0.548259, 0.500000, 0.728584, 0.811212, 0.479706, 0.258593, 0.868946, 1.000000, 0.886889, 0.868600, 0.533931, 0.904315, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010702, age: 0, parents (28248, 28025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28522 [ fit.: 0.745361, part.: (0.548843, 0.500000, 0.714926, 0.741268, 0.477915, 0.731769, 0.868917, 1.000000, 0.882995, 0.907475, 0.583582, 0.977366, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011293, age: 0, parents (28474, 28468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28523 [ fit.: 0.714887, part.: (0.548996, 0.500000, 0.730425, 0.769750, 0.475372, 0.258593, 0.868923, 1.000000, 0.968234, 0.913589, 0.546299, 0.928241, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010832, age: 0, parents (28460, 28015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28524 [ fit.: 0.749589, part.: (0.548891, 0.500000, 0.714616, 0.801392, 0.477854, 0.731729, 0.868963, 1.000000, 0.882661, 0.907470, 0.582273, 0.978389, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011357, age: 0, parents (28474, 28197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28525 [ fit.: 0.734272, part.: (0.548812, 0.500000, 0.741253, 0.622861, 0.480765, 0.733247, 0.869016, 1.000000, 0.910922, 0.872464, 0.548104, 0.952366, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011125, age: 0, parents (28276, 28030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28526 [ fit.: 0.576665, part.: (0.548543, 0.500000, 0.714591, 0.776487, 0.244484, 0.483593, 0.868966, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.013411, age: 0, parents (28305, 28264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28527 [ fit.: 0.728640, part.: (0.548453, 0.500000, 0.721803, 0.725354, 0.479773, 0.665653, 0.868950, 1.000000, 0.890580, 0.869264, 0.528519, 0.902613, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.016945, age: 0, parents (28439, 28217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28528 [ fit.: 0.681193, part.: (0.548886, 0.500000, 0.735010, 0.714189, 0.477064, 0.258593, 0.868893, 1.000000, 0.892039, 0.869546, 0.522880, 0.899604, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.015842, age: 0, parents (28218, 28479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28529 [ fit.: 0.746852, part.: (0.548560, 0.500000, 0.721541, 0.757215, 0.477856, 0.731724, 0.868986, 1.000000, 0.882968, 0.907462, 0.582254, 0.977365, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017369, age: 0, parents (28292, 28265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28530 [ fit.: 0.731870, part.: (0.548728, 0.500000, 0.717300, 0.784774, 0.492834, 0.735407, 0.734494, 1.000000, 0.875001, 0.863689, 0.570028, 0.923924, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017020, age: 0, parents (28017, 28017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
