solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22501 [ fit.: 0.729448, part.: (0.548980, 0.500000, 0.736891, 0.703337, 0.493087, 0.670760, 0.868987, 1.000000, 0.872192, 0.863323, 0.517272, 0.937449, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003611, age: 0, parents (22010, 22231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22502 [ fit.: 0.721455, part.: (0.548927, 0.500000, 0.725139, 0.558904, 0.480020, 0.667477, 0.868960, 1.000000, 0.925107, 0.875934, 0.541483, 0.908420, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003572, age: 0, parents (22275, 22017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22503 [ fit.: 0.720546, part.: (0.548577, 0.500000, 0.716650, 0.567399, 0.492854, 0.670728, 0.868941, 1.000000, 0.876059, 0.864363, 0.561870, 0.920198, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003567, age: 0, parents (22017, 22207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22504 [ fit.: 0.724788, part.: (0.548933, 0.500000, 0.725715, 0.607349, 0.479719, 0.667372, 0.868970, 1.000000, 0.955080, 0.879123, 0.517487, 0.897284, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003588, age: 0, parents (22291, 22227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22505 [ fit.: 0.715662, part.: (0.548605, 0.500000, 0.725784, 0.581597, 0.493665, 0.678200, 0.868974, 1.000000, 0.869144, 0.864983, 0.496182, 0.892127, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003543, age: 0, parents (22255, 22222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22506 [ fit.: 0.604618, part.: (0.548500, 0.500000, 0.722918, 0.000001, 0.492769, 0.735538, 0.868944, 1.000000, 0.871607, 0.862671, 0.485808, 0.875902, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.009447, age: 0, parents (22235, 22231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22507 [ fit.: 0.709745, part.: (0.548855, 0.500000, 0.716989, 0.561079, 0.517605, 0.670573, 0.734451, 1.000000, 0.880999, 0.864932, 0.536135, 0.904814, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003514, age: 0, parents (22207, 22224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22508 [ fit.: 0.631125, part.: (0.549003, 0.250000, 0.725268, 0.565594, 0.244484, 0.258593, 0.868922, 1.000000, 0.871171, 0.867461, 0.501732, 0.883524, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.005686, age: 0, parents (22231, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22509 [ fit.: 0.724979, part.: (0.548569, 0.500000, 0.725942, 0.581270, 0.493343, 0.735686, 0.868946, 1.000000, 0.878283, 0.865890, 0.518103, 0.933668, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003589, age: 0, parents (22267, 22268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22510 [ fit.: 0.703678, part.: (0.548650, 0.500000, 0.717056, 0.524048, 0.492601, 0.735447, 0.868914, 1.000000, 0.875802, 0.864487, 0.562368, 0.912119, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003484, age: 0, parents (22234, 22237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
