solution 50500 [ fit.: 0.633369, part.: (0.548537, 0.500000, 0.713404, 0.012608, 0.472920, 0.258593, 0.868935, 1.000000, 0.959031, 0.914790, 0.486678, 0.881670, 0.250000, 1.000000, ), spec.: 466, adj.fit.: 0.633369, age: 0, parents (50001, 50001), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 2.)]
solution 50501 [ fit.: 0.633804, part.: (0.548595, 0.500000, 0.719063, 0.013107, 0.472945, 0.258593, 0.868958, 1.000000, 0.958930, 0.914729, 0.486687, 0.881645, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.316902, age: 0, parents (50002, 50002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 1.)]
solution 50502 [ fit.: 0.633779, part.: (0.548642, 0.500000, 0.719147, 0.012877, 0.472980, 0.258593, 0.868948, 1.000000, 0.958607, 0.914777, 0.486671, 0.881667, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.316890, age: 0, parents (50001, 50002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50503 [ fit.: 0.772905, part.: (0.548899, 0.500000, 0.996998, 0.969228, 0.477640, 0.665716, 0.868860, 1.000000, 0.914589, 0.873633, 0.554114, 0.950992, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007968, age: 0, parents (50445, 50444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50504 [ fit.: 0.700318, part.: (0.548855, 0.500000, 0.996172, 0.833075, 0.482166, 0.733348, 0.869879, 0.000058, 0.913412, 0.906865, 0.567826, 0.952791, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007220, age: 0, parents (50471, 50430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 50505 [ fit.: 0.770030, part.: (0.548931, 0.500000, 0.996119, 0.878070, 0.477392, 0.731767, 0.868865, 1.000000, 0.915308, 0.873847, 0.538774, 0.951340, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007938, age: 0, parents (50461, 50457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 50506 [ fit.: 0.714826, part.: (0.548881, 0.500000, 0.997435, 0.949281, 0.474637, 0.258593, 0.868911, 1.000000, 0.890127, 0.876097, 0.503990, 0.889608, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.007369, age: 0, parents (50412, 50442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 50507 [ fit.: 0.694405, part.: (0.548821, 0.500000, 0.992720, 0.890435, 0.475885, 0.635339, 0.868872, 1.000000, 0.910319, 0.871830, 0.481384, 0.866837, 0.500000, 0.179236, ), spec.: 86, adj.fit.: 0.007159, age: 0, parents (50432, 50448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 50508 [ fit.: 0.771392, part.: (0.548908, 0.500000, 0.993926, 0.938359, 0.477566, 0.733195, 0.869226, 1.000000, 0.914144, 0.873722, 0.519868, 0.930573, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007952, age: 0, parents (50443, 50436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50509 [ fit.: 0.747851, part.: (0.548807, 0.500000, 0.996002, 0.929222, 0.478200, 0.871045, 0.869218, 0.602280, 0.909651, 0.872082, 0.500510, 0.892894, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007710, age: 0, parents (50443, 50406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 50510 [ fit.: 0.697551, part.: (0.548912, 0.500000, 0.970071, 0.883025, 0.478487, 0.733361, 0.869190, 0.041107, 0.875785, 0.905242, 0.534447, 0.926081, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007191, age: 0, parents (50478, 50437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50511 [ fit.: 0.784982, part.: (0.548902, 0.500000, 0.995847, 0.919177, 0.475921, 0.867632, 0.868886, 1.000000, 0.913074, 0.906460, 0.547000, 0.946844, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008093, age: 0, parents (50394, 50444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 50512 [ fit.: 0.787889, part.: (0.548871, 0.500000, 0.995859, 0.907370, 0.475855, 0.864574, 0.868854, 1.000000, 0.914784, 0.906937, 0.564045, 0.983292, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008123, age: 0, parents (50430, 50430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50513 [ fit.: 0.766532, part.: (0.548888, 0.500000, 0.991885, 0.924096, 0.477818, 0.733232, 0.868836, 1.000000, 0.756712, 0.906837, 0.557453, 0.965687, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007902, age: 0, parents (50468, 50458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 50514 [ fit.: 0.737863, part.: (0.548444, 0.500000, 0.993988, 0.949373, 0.477563, 0.733197, 0.868927, 1.000000, 0.915358, 0.873763, 0.533630, 0.965957, 0.500000, 0.469884, ), spec.: 86, adj.fit.: 0.007607, age: 0, parents (50464, 50457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 50515 [ fit.: 0.777041, part.: (0.549036, 0.500000, 0.997779, 0.961163, 0.477684, 0.733127, 0.868823, 1.000000, 0.914636, 0.873613, 0.550108, 0.952602, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008011, age: 0, parents (50457, 50443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 50516 [ fit.: 0.744693, part.: (0.548185, 0.500000, 0.982454, 0.921129, 0.474630, 0.258593, 0.868891, 1.000000, 0.914306, 0.906952, 0.564442, 0.986121, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007677, age: 0, parents (50479, 50393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 50517 [ fit.: 0.762628, part.: (0.549257, 0.500000, 0.971329, 0.914516, 0.477586, 0.733210, 0.868940, 1.000000, 0.915081, 0.873754, 0.531148, 0.961556, 0.500000, 0.880419, ), spec.: 86, adj.fit.: 0.007862, age: 0, parents (50399, 50443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50518 [ fit.: 0.790953, part.: (0.548845, 0.500000, 0.968189, 0.992508, 0.475885, 0.864580, 0.868879, 1.000000, 0.913975, 0.906867, 0.559727, 0.973883, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008154, age: 0, parents (50412, 50401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 50519 [ fit.: 0.649599, part.: (0.548975, 0.250000, 0.926373, 0.006202, 0.475935, 0.731782, 0.868856, 1.000000, 0.887018, 0.750489, 0.508776, 0.889974, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.006697, age: 0, parents (50404, 50437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50520 [ fit.: 0.785308, part.: (0.549004, 0.500000, 0.983184, 0.903113, 0.475808, 0.865715, 0.868902, 1.000000, 0.915611, 0.907076, 0.554212, 0.971685, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008096, age: 0, parents (50393, 50449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 50521 [ fit.: 0.779245, part.: (0.548680, 0.500000, 0.971114, 0.952339, 0.475828, 0.731682, 0.868869, 1.000000, 0.914341, 0.906914, 0.561814, 0.977843, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008033, age: 0, parents (50479, 50442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 50522 [ fit.: 0.767795, part.: (0.548863, 0.500000, 0.989256, 0.927464, 0.480610, 0.735601, 0.868874, 1.000000, 0.910881, 0.872289, 0.508856, 0.906432, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007915, age: 0, parents (50458, 50401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
