solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71001 [ fit.: 0.771208, part.: (0.549146, 0.500000, 0.980612, 0.890845, 0.474524, 0.864580, 0.869264, 1.000000, 0.757081, 0.907343, 0.548445, 0.955078, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020843, age: 0, parents (70522, 70532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71002 [ fit.: 0.748555, part.: (0.549286, 0.500000, 0.983102, 0.900603, 0.478126, 0.867726, 0.869289, 0.764049, 0.910610, 0.872540, 0.506554, 0.777887, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020231, age: 0, parents (70510, 70526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71003 [ fit.: 0.781133, part.: (0.549305, 0.500000, 0.993799, 0.997563, 0.477859, 0.733116, 0.869252, 1.000000, 0.912569, 0.906665, 0.550383, 0.945346, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021112, age: 0, parents (70527, 70534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71004 [ fit.: 0.784549, part.: (0.549438, 0.500000, 0.981846, 0.913097, 0.475969, 0.865737, 0.869215, 1.000000, 0.914032, 0.907003, 0.551893, 0.955462, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021204, age: 0, parents (70517, 70534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71005 [ fit.: 0.725719, part.: (0.549052, 0.500000, 0.979701, 0.950326, 0.474243, 0.258593, 0.869210, 1.000000, 0.884939, 0.908421, 0.564098, 0.971488, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.019614, age: 0, parents (70522, 70504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71006 [ fit.: 0.756250, part.: (0.549048, 0.500000, 0.991736, 0.990659, 0.478178, 0.865770, 0.869156, 1.000000, 0.911860, 0.906571, 0.562826, 0.951057, 0.500000, 0.510637, ), spec.: 585, adj.fit.: 0.020439, age: 0, parents (70515, 70502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71007 [ fit.: 0.635167, part.: (0.549331, 0.500000, 0.985854, 0.000000, 0.476005, 0.865730, 0.869216, 1.000000, 0.910345, 0.872111, 0.487217, 0.876526, 0.500000, 0.000000, ), spec.: 585, adj.fit.: 0.017167, age: 0, parents (70517, 70524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71008 [ fit.: 0.724978, part.: (0.548219, 0.500000, 0.977596, 0.959177, 0.471166, 0.258593, 0.869199, 1.000000, 0.911267, 0.912963, 0.555904, 0.935606, 0.250000, 1.000000, ), spec.: 585, adj.fit.: 0.019594, age: 0, parents (70535, 70519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71009 [ fit.: 0.728880, part.: (0.549663, 0.500000, 0.983809, 0.954412, 0.244484, 0.258593, 0.866662, 1.000000, 0.915651, 0.907121, 0.555999, 0.967926, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.019699, age: 0, parents (70513, 70502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71010 [ fit.: 0.750941, part.: (0.549064, 0.500000, 0.976388, 0.980724, 0.475636, 0.258593, 0.869171, 1.000000, 0.919176, 0.908653, 0.602242, 0.973521, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020296, age: 0, parents (70515, 70503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71011 [ fit.: 0.745560, part.: (0.549323, 0.500000, 0.959447, 0.999237, 0.473069, 0.258593, 0.869178, 1.000000, 0.908857, 0.912494, 0.565015, 0.942623, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.020150, age: 0, parents (70532, 70537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71012 [ fit.: 0.788180, part.: (0.549381, 0.500000, 0.955163, 0.998466, 0.475978, 0.865734, 0.869200, 1.000000, 0.913587, 0.906949, 0.549307, 0.950746, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021302, age: 0, parents (70500, 70521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
