solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59001 [ fit.: 0.788458, part.: (0.549028, 0.500000, 0.991525, 0.924418, 0.476004, 0.865699, 0.868917, 1.000000, 0.914794, 0.907016, 0.562779, 0.978239, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002503, age: 0, parents (58773, 58773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59002 [ fit.: 0.590897, part.: (0.548912, 0.500000, 0.994397, 0.920631, 0.244484, 0.258593, 0.868895, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.053718, age: 0, parents (58696, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59003 [ fit.: 0.720722, part.: (0.548828, 0.736037, 0.987023, 0.978992, 0.478476, 0.871832, 0.868885, 1.000000, 0.914117, 0.907541, 0.598917, 0.949456, 0.250000, 0.000000, ), spec.: 584, adj.fit.: 0.002288, age: 0, parents (58690, 58931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59004 [ fit.: 0.789552, part.: (0.548927, 0.500000, 0.992084, 0.938303, 0.476012, 0.865700, 0.868891, 1.000000, 0.914882, 0.907023, 0.562456, 0.979456, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002507, age: 0, parents (58728, 58676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59005 [ fit.: 0.787523, part.: (0.548873, 0.500000, 0.996985, 0.926126, 0.476000, 0.865700, 0.868947, 1.000000, 0.913876, 0.906860, 0.556706, 0.965246, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58710, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59006 [ fit.: 0.789528, part.: (0.548881, 0.500000, 0.993983, 0.963614, 0.476002, 0.865700, 0.868967, 1.000000, 0.913734, 0.906806, 0.554105, 0.961596, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002506, age: 0, parents (58710, 58693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59007 [ fit.: 0.775869, part.: (0.548802, 0.500000, 0.969299, 0.940249, 0.475964, 0.731768, 0.868923, 1.000000, 0.912730, 0.906459, 0.551634, 0.956337, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002463, age: 0, parents (58923, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59008 [ fit.: 0.789488, part.: (0.548878, 0.500000, 0.988013, 0.972056, 0.476000, 0.865686, 0.868906, 1.000000, 0.913375, 0.906557, 0.553130, 0.960235, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002506, age: 0, parents (58693, 58641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59009 [ fit.: 0.787378, part.: (0.548899, 0.500000, 0.997889, 0.945369, 0.477815, 0.865760, 0.868962, 1.000000, 0.912547, 0.906402, 0.548635, 0.951018, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002500, age: 0, parents (58662, 58923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59010 [ fit.: 0.743590, part.: (0.549565, 0.500000, 0.947397, 0.999241, 0.476041, 0.865742, 0.868956, 1.000000, 0.913195, 0.906680, 0.553156, 0.959251, 0.500000, 0.371035, ), spec.: 584, adj.fit.: 0.002361, age: 0, parents (58930, 58692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
