solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23501 [ fit.: 0.723564, part.: (0.548641, 0.500000, 0.717141, 0.564771, 0.475541, 0.670736, 0.869311, 1.000000, 0.985591, 0.881514, 0.517543, 0.899106, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003692, age: 0, parents (23188, 23214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23502 [ fit.: 0.709388, part.: (0.548543, 0.500000, 0.706348, 0.650533, 0.493084, 0.670829, 0.868952, 1.000000, 0.872766, 0.863372, 0.516095, 0.931979, 0.500000, 0.808927, ), spec.: 74, adj.fit.: 0.003619, age: 0, parents (23084, 23090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23503 [ fit.: 0.718173, part.: (0.548304, 0.500000, 0.717217, 0.539147, 0.479796, 0.665684, 0.868904, 1.000000, 0.930302, 0.876580, 0.526795, 0.901691, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003664, age: 0, parents (23156, 23198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23504 [ fit.: 0.679997, part.: (0.556166, 0.757275, 0.709763, 0.415033, 0.481799, 0.758111, 0.868888, 1.000000, 0.867274, 0.862893, 0.489783, 0.881567, 0.871402, 0.000000, ), spec.: 74, adj.fit.: 0.003469, age: 0, parents (23232, 23155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 2.)]
solution 23505 [ fit.: 0.686053, part.: (0.548593, 0.500000, 0.725983, 0.339668, 0.484342, 0.667507, 0.868978, 1.000000, 0.872621, 0.863319, 0.532752, 0.950978, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003500, age: 0, parents (23243, 23243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23506 [ fit.: 0.720241, part.: (0.548940, 0.500000, 0.725231, 0.583221, 0.492426, 0.667420, 0.868936, 1.000000, 0.891221, 0.869199, 0.531812, 0.904973, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003675, age: 0, parents (23103, 23260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23507 [ fit.: 0.633059, part.: (0.548571, 0.250000, 0.725153, 0.587373, 0.244484, 0.258593, 0.866566, 1.000000, 0.889680, 0.878175, 0.495411, 0.868814, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.126612, age: 0, parents (23112, 23193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23508 [ fit.: 0.730006, part.: (0.548410, 0.500000, 0.715607, 0.639902, 0.493279, 0.735555, 0.868889, 1.000000, 0.878178, 0.865994, 0.530225, 0.944043, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003725, age: 0, parents (23091, 23089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23509 [ fit.: 0.726295, part.: (0.548606, 0.500000, 0.720767, 0.684608, 0.493193, 0.670693, 0.868957, 1.000000, 0.871275, 0.862958, 0.514857, 0.932210, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003706, age: 0, parents (23094, 23091), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23510 [ fit.: 0.720072, part.: (0.549029, 0.500000, 0.725323, 0.575208, 0.492635, 0.667568, 0.867093, 1.000000, 0.892030, 0.868651, 0.534575, 0.908900, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007129, age: 0, parents (23228, 23112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
