solution 56000 [ fit.: 0.634024, part.: (0.548618, 0.500000, 0.719107, 0.013590, 0.473870, 0.258593, 0.868907, 1.000000, 0.960735, 0.914650, 0.486618, 0.881644, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.105671, age: 0, parents (55501, 55501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 5.)]
solution 56001 [ fit.: 0.634083, part.: (0.548519, 0.500000, 0.719072, 0.013341, 0.473896, 0.258593, 0.868913, 1.000000, 0.961877, 0.914671, 0.486641, 0.881635, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.105680, age: 0, parents (55501, 55501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate connection gene 3.)]
solution 56002 [ fit.: 0.633996, part.: (0.548406, 0.500000, 0.718828, 0.013880, 0.473845, 0.258593, 0.868909, 1.000000, 0.960558, 0.914700, 0.486609, 0.881609, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.105666, age: 0, parents (55501, 55501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: false), cg (1-4, innov: 119, enabled: true), cg (2-5, innov: 194, enabled: true), cg (5-4, innov: 195, enabled: false), cg (5-6, innov: 208, enabled: true), cg (6-4, innov: 209, enabled: true), cg (1-6, innov: 243, enabled: true), cg (2-6, innov: 289, enabled: true), cg (3-6, innov: 379, enabled: true), }, mutation(mutate field gene 1.)]
solution 56003 [ fit.: 0.781608, part.: (0.548949, 0.500000, 0.996780, 0.974546, 0.475953, 0.731775, 0.868888, 1.000000, 0.914185, 0.906825, 0.557207, 0.967400, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008227, age: 0, parents (55921, 55959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56004 [ fit.: 0.778632, part.: (0.548961, 0.500000, 0.994554, 0.963156, 0.477856, 0.733236, 0.869240, 1.000000, 0.913263, 0.906782, 0.547014, 0.946788, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008196, age: 0, parents (55062, 55926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 56005 [ fit.: 0.781614, part.: (0.548979, 0.500000, 0.996749, 0.990559, 0.475951, 0.731796, 0.868962, 1.000000, 0.913702, 0.906768, 0.552538, 0.956595, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008228, age: 0, parents (55964, 55979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56006 [ fit.: 0.780850, part.: (0.548889, 0.500000, 0.995920, 0.982696, 0.475959, 0.731707, 0.868969, 1.000000, 0.913071, 0.906527, 0.551349, 0.956819, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008219, age: 0, parents (55981, 55915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 56007 [ fit.: 0.780503, part.: (0.548663, 0.500000, 0.994029, 0.962691, 0.475920, 0.731708, 0.868932, 1.000000, 0.914008, 0.906852, 0.557080, 0.967153, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008216, age: 0, parents (55979, 55514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 56008 [ fit.: 0.562025, part.: (0.548935, 0.500000, 0.991021, 0.969772, 0.244484, 0.258593, 0.868889, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.112405, age: 0, parents (55970, 55514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56009 [ fit.: 0.779840, part.: (0.548657, 0.500000, 0.994719, 0.965032, 0.475997, 0.731772, 0.868897, 1.000000, 0.913368, 0.906549, 0.553187, 0.959584, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008209, age: 0, parents (55962, 55950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56010 [ fit.: 0.744195, part.: (0.549220, 0.500000, 0.995631, 0.943872, 0.474310, 0.258593, 0.868893, 1.000000, 0.891176, 0.875837, 0.591140, 0.970065, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.007834, age: 0, parents (55916, 55980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56011 [ fit.: 0.788712, part.: (0.548769, 0.500000, 0.998567, 0.961376, 0.477811, 0.865744, 0.868958, 1.000000, 0.912551, 0.906413, 0.549380, 0.952400, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008302, age: 0, parents (55924, 55947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56012 [ fit.: 0.789289, part.: (0.548937, 0.500000, 0.995319, 0.958847, 0.476009, 0.865722, 0.868899, 1.000000, 0.913586, 0.906688, 0.554252, 0.961789, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008308, age: 0, parents (55960, 55942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56013 [ fit.: 0.771849, part.: (0.548878, 0.500000, 0.931829, 0.877320, 0.475910, 0.731709, 0.868893, 1.000000, 0.914386, 0.906972, 0.564703, 0.985280, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.008125, age: 0, parents (55965, 55978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
